// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9
// command took 0,94s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 2 benchmarks:
//   TransformToPrimeBenchmark.MinimumNumber: DefaultJob
//   TransformToPrimeBenchmark.MinimumNumberBest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual   8: 16777216 op, 958481100.00 ns, 57.1299 ns/op
WorkloadActual   9: 16777216 op, 978317500.00 ns, 58.3123 ns/op
WorkloadActual  10: 16777216 op, 969907100.00 ns, 57.8110 ns/op
WorkloadActual  11: 16777216 op, 952106400.00 ns, 56.7500 ns/op
WorkloadActual  12: 16777216 op, 995408000.00 ns, 59.3309 ns/op
WorkloadActual  13: 16777216 op, 986367300.00 ns, 58.7921 ns/op
WorkloadActual  14: 16777216 op, 975514200.00 ns, 58.1452 ns/op
WorkloadActual  15: 16777216 op, 981494700.00 ns, 58.5016 ns/op
WorkloadActual  16: 16777216 op, 971705200.00 ns, 57.9181 ns/op
WorkloadActual  17: 16777216 op, 993408700.00 ns, 59.2118 ns/op
WorkloadActual  18: 16777216 op, 1043300800.00 ns, 62.1856 ns/op
WorkloadActual  19: 16777216 op, 976843100.00 ns, 58.2244 ns/op
WorkloadActual  20: 16777216 op, 978016200.00 ns, 58.2943 ns/op
WorkloadActual  21: 16777216 op, 972660100.00 ns, 57.9751 ns/op
WorkloadActual  22: 16777216 op, 971164700.00 ns, 57.8859 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 936186750.00 ns, 55.8011 ns/op
WorkloadResult   2: 16777216 op, 926904650.00 ns, 55.2478 ns/op
WorkloadResult   3: 16777216 op, 939743650.00 ns, 56.0131 ns/op
WorkloadResult   4: 16777216 op, 927835750.00 ns, 55.3033 ns/op
WorkloadResult   5: 16777216 op, 975147150.00 ns, 58.1233 ns/op
WorkloadResult   6: 16777216 op, 1002847650.00 ns, 59.7744 ns/op
WorkloadResult   7: 16777216 op, 936484350.00 ns, 55.8188 ns/op
WorkloadResult   8: 16777216 op, 956320750.00 ns, 57.0012 ns/op
WorkloadResult   9: 16777216 op, 947910350.00 ns, 56.4999 ns/op
WorkloadResult  10: 16777216 op, 930109650.00 ns, 55.4389 ns/op
WorkloadResult  11: 16777216 op, 973411250.00 ns, 58.0198 ns/op
WorkloadResult  12: 16777216 op, 964370550.00 ns, 57.4810 ns/op
WorkloadResult  13: 16777216 op, 953517450.00 ns, 56.8341 ns/op
WorkloadResult  14: 16777216 op, 959497950.00 ns, 57.1905 ns/op
WorkloadResult  15: 16777216 op, 949708450.00 ns, 56.6070 ns/op
WorkloadResult  16: 16777216 op, 971411950.00 ns, 57.9007 ns/op
WorkloadResult  17: 16777216 op, 954846350.00 ns, 56.9133 ns/op
WorkloadResult  18: 16777216 op, 956019450.00 ns, 56.9832 ns/op
WorkloadResult  19: 16777216 op, 950663350.00 ns, 56.6640 ns/op
WorkloadResult  20: 16777216 op, 949167950.00 ns, 56.5748 ns/op
GC:  213 0 0 1342177760 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 9248 has exited with code 0.

Mean = 56.810 ns, StdErr = 0.248 ns (0.44%), N = 20, StdDev = 1.107 ns
Min = 55.248 ns, Q1 = 55.965 ns, Median = 56.749 ns, Q3 = 57.263 ns, Max = 59.774 ns
IQR = 1.299 ns, LowerFence = 54.017 ns, UpperFence = 59.211 ns
ConfidenceInterval = [55.848 ns; 57.771 ns] (CI 99.9%), Margin = 0.961 ns (1.69% of Mean)
Skewness = 0.72, Kurtosis = 3.37, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2022-09-15 17:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TransformToPrimeBenchmark.MinimumNumberBest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e548e70-af6b-4c43-a684-3939b1373eb9.dll --benchmarkName CodeWarts.Infrastructure.Implementations.TransformToPrimeBenchmark.MinimumNumberBest --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadJitting  1: 1 op, 891700.00 ns, 891.7000 us/op

OverheadJitting  2: 16 op, 157900.00 ns, 9.8688 us/op
WorkloadJitting  2: 16 op, 173300.00 ns, 10.8313 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 13200.00 ns, 412.5000 ns/op
WorkloadPilot    3: 64 op, 24300.00 ns, 379.6875 ns/op
WorkloadPilot    4: 128 op, 45600.00 ns, 356.2500 ns/op
WorkloadPilot    5: 256 op, 101400.00 ns, 396.0938 ns/op
WorkloadPilot    6: 512 op, 189000.00 ns, 369.1406 ns/op
WorkloadPilot    7: 1024 op, 443800.00 ns, 433.3984 ns/op
WorkloadPilot    8: 2048 op, 855600.00 ns, 417.7734 ns/op
WorkloadPilot    9: 4096 op, 1696000.00 ns, 414.0625 ns/op
WorkloadPilot   10: 8192 op, 3319400.00 ns, 405.2002 ns/op
WorkloadPilot   11: 16384 op, 6733800.00 ns, 410.9985 ns/op
WorkloadPilot   12: 32768 op, 11790100.00 ns, 359.8053 ns/op
WorkloadPilot   13: 65536 op, 23502100.00 ns, 358.6136 ns/op
WorkloadPilot   14: 131072 op, 47306700.00 ns, 360.9215 ns/op
WorkloadPilot   15: 262144 op, 79117600.00 ns, 301.8097 ns/op
WorkloadPilot   16: 524288 op, 117275900.00 ns, 223.6860 ns/op
WorkloadPilot   17: 1048576 op, 233293600.00 ns, 222.4861 ns/op
WorkloadPilot   18: 2097152 op, 465769100.00 ns, 222.0960 ns/op
WorkloadPilot   19: 4194304 op, 953704300.00 ns, 227.3808 ns/op

OverheadWarmup   1: 4194304 op, 7507700.00 ns, 1.7900 ns/op
OverheadWarmup   2: 4194304 op, 7674900.00 ns, 1.8298 ns/op
OverheadWarmup   3: 4194304 op, 7236600.00 ns, 1.7253 ns/op
OverheadWarmup   4: 4194304 op, 6874900.00 ns, 1.6391 ns/op
OverheadWarmup   5: 4194304 op, 6954000.00 ns, 1.6580 ns/op
OverheadWarmup   6: 4194304 op, 7822200.00 ns, 1.8650 ns/op
OverheadWarmup   7: 4194304 op, 7504700.00 ns, 1.7893 ns/op

OverheadActual   1: 4194304 op, 6838500.00 ns, 1.6304 ns/op
OverheadActual   2: 4194304 op, 7663200.00 ns, 1.8270 ns/op
OverheadActual   3: 4194304 op, 7085000.00 ns, 1.6892 ns/op
OverheadActual   4: 4194304 op, 7439900.00 ns, 1.7738 ns/op
OverheadActual   5: 4194304 op, 7615500.00 ns, 1.8157 ns/op
OverheadActual   6: 4194304 op, 7535500.00 ns, 1.7966 ns/op
OverheadActual   7: 4194304 op, 7318400.00 ns, 1.7448 ns/op
OverheadActual   8: 4194304 op, 7012000.00 ns, 1.6718 ns/op
OverheadActual   9: 4194304 op, 7969400.00 ns, 1.9001 ns/op
OverheadActual  10: 4194304 op, 7481400.00 ns, 1.7837 ns/op
OverheadActual  11: 4194304 op, 7277600.00 ns, 1.7351 ns/op
OverheadActual  12: 4194304 op, 6987500.00 ns, 1.6659 ns/op
OverheadActual  13: 4194304 op, 9281300.00 ns, 2.2128 ns/op
OverheadActual  14: 4194304 op, 7708300.00 ns, 1.8378 ns/op
OverheadActual  15: 4194304 op, 7266900.00 ns, 1.7326 ns/op

WorkloadWarmup   1: 4194304 op, 1008743700.00 ns, 240.5032 ns/op
WorkloadWarmup   2: 4194304 op, 974947600.00 ns, 232.4456 ns/op
WorkloadWarmup   3: 4194304 op, 973804000.00 ns, 232.1730 ns/op
WorkloadWarmup   4: 4194304 op, 963160600.00 ns, 229.6354 ns/op
WorkloadWarmup   5: 4194304 op, 930896800.00 ns, 221.9431 ns/op
WorkloadWarmup   6: 4194304 op, 930194200.00 ns, 221.7756 ns/op
WorkloadWarmup   7: 4194304 op, 941131600.00 ns, 224.3833 ns/op
WorkloadWarmup   8: 4194304 op, 953487600.00 ns, 227.3292 ns/op
WorkloadWarmup   9: 4194304 op, 978665000.00 ns, 233.3319 ns/op
WorkloadWarmup  10: 4194304 op, 975520200.00 ns, 232.5821 ns/op
WorkloadWarmup  11: 4194304 op, 926832000.00 ns, 220.9740 ns/op
WorkloadWarmup  12: 4194304 op, 967160800.00 ns, 230.5891 ns/op
WorkloadWarmup  13: 4194304 op, 968699800.00 ns, 230.9560 ns/op
WorkloadWarmup  14: 4194304 op, 973892700.00 ns, 232.1941 ns/op
WorkloadWarmup  15: 4194304 op, 971466500.00 ns, 231.6157 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 933362900.00 ns, 222.5311 ns/op
WorkloadActual   2: 4194304 op, 938360300.00 ns, 223.7225 ns/op
WorkloadActual   3: 4194304 op, 936724200.00 ns, 223.3325 ns/op
WorkloadActual   4: 4194304 op, 1017679600.00 ns, 242.6337 ns/op
WorkloadActual   5: 4194304 op, 1048777600.00 ns, 250.0481 ns/op
WorkloadActual   6: 4194304 op, 1000500700.00 ns, 238.5380 ns/op
WorkloadActual   7: 4194304 op, 981733800.00 ns, 234.0636 ns/op
WorkloadActual   8: 4194304 op, 992036300.00 ns, 236.5199 ns/op
WorkloadActual   9: 4194304 op, 945065500.00 ns, 225.3212 ns/op
WorkloadActual  10: 4194304 op, 946034400.00 ns, 225.5522 ns/op
WorkloadActual  11: 4194304 op, 975303000.00 ns, 232.5304 ns/op
WorkloadActual  12: 4194304 op, 1011529600.00 ns, 241.1674 ns/op
WorkloadActual  13: 4194304 op, 1047270400.00 ns, 249.6887 ns/op
WorkloadActual  14: 4194304 op, 992488500.00 ns, 236.6277 ns/op
WorkloadActual  15: 4194304 op, 1013042900.00 ns, 241.5282 ns/op
WorkloadActual  16: 4194304 op, 1190749700.00 ns, 283.8969 ns/op
WorkloadActual  17: 4194304 op, 1071035300.00 ns, 255.3547 ns/op
WorkloadActual  18: 4194304 op, 959753400.00 ns, 228.8230 ns/op
WorkloadActual  19: 4194304 op, 948581000.00 ns, 226.1593 ns/op
WorkloadActual  20: 4194304 op, 964574700.00 ns, 229.9725 ns/op
WorkloadActual  21: 4194304 op, 1075288100.00 ns, 256.3687 ns/op
WorkloadActual  22: 4194304 op, 1099986800.00 ns, 262.2573 ns/op
WorkloadActual  23: 4194304 op, 1012799200.00 ns, 241.4701 ns/op
WorkloadActual  24: 4194304 op, 952899400.00 ns, 227.1889 ns/op
WorkloadActual  25: 4194304 op, 913282100.00 ns, 217.7434 ns/op
WorkloadActual  26: 4194304 op, 940654400.00 ns, 224.2695 ns/op
WorkloadActual  27: 4194304 op, 951301500.00 ns, 226.8080 ns/op
WorkloadActual  28: 4194304 op, 986973000.00 ns, 235.3127 ns/op
WorkloadActual  29: 4194304 op, 962691300.00 ns, 229.5235 ns/op
WorkloadActual  30: 4194304 op, 968573800.00 ns, 230.9260 ns/op
WorkloadActual  31: 4194304 op, 975726300.00 ns, 232.6313 ns/op
WorkloadActual  32: 4194304 op, 974258100.00 ns, 232.2812 ns/op
WorkloadActual  33: 4194304 op, 964747900.00 ns, 230.0138 ns/op
WorkloadActual  34: 4194304 op, 1074520700.00 ns, 256.1857 ns/op
WorkloadActual  35: 4194304 op, 1048246600.00 ns, 249.9215 ns/op
WorkloadActual  36: 4194304 op, 945503100.00 ns, 225.4255 ns/op
WorkloadActual  37: 4194304 op, 941817200.00 ns, 224.5467 ns/op
WorkloadActual  38: 4194304 op, 953626600.00 ns, 227.3623 ns/op
WorkloadActual  39: 4194304 op, 933675700.00 ns, 222.6056 ns/op
WorkloadActual  40: 4194304 op, 946727200.00 ns, 225.7174 ns/op
WorkloadActual  41: 4194304 op, 915848900.00 ns, 218.3554 ns/op
WorkloadActual  42: 4194304 op, 969260600.00 ns, 231.0897 ns/op
WorkloadActual  43: 4194304 op, 961767400.00 ns, 229.3032 ns/op
WorkloadActual  44: 4194304 op, 1040256400.00 ns, 248.0165 ns/op
WorkloadActual  45: 4194304 op, 1032889000.00 ns, 246.2599 ns/op
WorkloadActual  46: 4194304 op, 958772700.00 ns, 228.5892 ns/op
WorkloadActual  47: 4194304 op, 997758300.00 ns, 237.8841 ns/op
WorkloadActual  48: 4194304 op, 1129577100.00 ns, 269.3122 ns/op
WorkloadActual  49: 4194304 op, 929628300.00 ns, 221.6407 ns/op
WorkloadActual  50: 4194304 op, 941724400.00 ns, 224.5246 ns/op
WorkloadActual  51: 4194304 op, 979822900.00 ns, 233.6080 ns/op
WorkloadActual  52: 4194304 op, 1078853900.00 ns, 257.2188 ns/op
WorkloadActual  53: 4194304 op, 1012717900.00 ns, 241.4508 ns/op
WorkloadActual  54: 4194304 op, 1080143900.00 ns, 257.5264 ns/op
WorkloadActual  55: 4194304 op, 1087057100.00 ns, 259.1746 ns/op
WorkloadActual  56: 4194304 op, 951871000.00 ns, 226.9437 ns/op
WorkloadActual  57: 4194304 op, 936166000.00 ns, 223.1994 ns/op
WorkloadActual  58: 4194304 op, 965246100.00 ns, 230.1326 ns/op
WorkloadActual  59: 4194304 op, 1036595800.00 ns, 247.1437 ns/op
WorkloadActual  60: 4194304 op, 1109350100.00 ns, 264.4897 ns/op
WorkloadActual  61: 4194304 op, 980115400.00 ns, 233.6777 ns/op
WorkloadActual  62: 4194304 op, 988224100.00 ns, 235.6110 ns/op
WorkloadActual  63: 4194304 op, 982423900.00 ns, 234.2281 ns/op
WorkloadActual  64: 4194304 op, 980870700.00 ns, 233.8578 ns/op
WorkloadActual  65: 4194304 op, 976432400.00 ns, 232.7996 ns/op
WorkloadActual  66: 4194304 op, 1068252200.00 ns, 254.6912 ns/op
WorkloadActual  67: 4194304 op, 982696200.00 ns, 234.2930 ns/op
WorkloadActual  68: 4194304 op, 957208200.00 ns, 228.2162 ns/op
WorkloadActual  69: 4194304 op, 953542400.00 ns, 227.3422 ns/op
WorkloadActual  70: 4194304 op, 1022485400.00 ns, 243.7795 ns/op
WorkloadActual  71: 4194304 op, 928742300.00 ns, 221.4294 ns/op
WorkloadActual  72: 4194304 op, 941154200.00 ns, 224.3886 ns/op
WorkloadActual  73: 4194304 op, 941389200.00 ns, 224.4447 ns/op
WorkloadActual  74: 4194304 op, 1026507100.00 ns, 244.7384 ns/op
WorkloadActual  75: 4194304 op, 1011845900.00 ns, 241.2429 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 925923000.00 ns, 220.7572 ns/op
WorkloadResult   2: 4194304 op, 930920400.00 ns, 221.9487 ns/op
WorkloadResult   3: 4194304 op, 929284300.00 ns, 221.5586 ns/op
WorkloadResult   4: 4194304 op, 1010239700.00 ns, 240.8599 ns/op
WorkloadResult   5: 4194304 op, 1041337700.00 ns, 248.2743 ns/op
WorkloadResult   6: 4194304 op, 993060800.00 ns, 236.7641 ns/op
WorkloadResult   7: 4194304 op, 974293900.00 ns, 232.2898 ns/op
WorkloadResult   8: 4194304 op, 984596400.00 ns, 234.7461 ns/op
WorkloadResult   9: 4194304 op, 937625600.00 ns, 223.5474 ns/op
WorkloadResult  10: 4194304 op, 938594500.00 ns, 223.7784 ns/op
WorkloadResult  11: 4194304 op, 967863100.00 ns, 230.7565 ns/op
WorkloadResult  12: 4194304 op, 1004089700.00 ns, 239.3936 ns/op
WorkloadResult  13: 4194304 op, 1039830500.00 ns, 247.9149 ns/op
WorkloadResult  14: 4194304 op, 985048600.00 ns, 234.8539 ns/op
WorkloadResult  15: 4194304 op, 1005603000.00 ns, 239.7544 ns/op
WorkloadResult  16: 4194304 op, 1063595400.00 ns, 253.5809 ns/op
WorkloadResult  17: 4194304 op, 952313500.00 ns, 227.0492 ns/op
WorkloadResult  18: 4194304 op, 941141100.00 ns, 224.3855 ns/op
WorkloadResult  19: 4194304 op, 957134800.00 ns, 228.1987 ns/op
WorkloadResult  20: 4194304 op, 1067848200.00 ns, 254.5949 ns/op
WorkloadResult  21: 4194304 op, 1092546900.00 ns, 260.4835 ns/op
WorkloadResult  22: 4194304 op, 1005359300.00 ns, 239.6963 ns/op
WorkloadResult  23: 4194304 op, 945459500.00 ns, 225.4151 ns/op
WorkloadResult  24: 4194304 op, 905842200.00 ns, 215.9696 ns/op
WorkloadResult  25: 4194304 op, 933214500.00 ns, 222.4957 ns/op
WorkloadResult  26: 4194304 op, 943861600.00 ns, 225.0341 ns/op
WorkloadResult  27: 4194304 op, 979533100.00 ns, 233.5389 ns/op
WorkloadResult  28: 4194304 op, 955251400.00 ns, 227.7497 ns/op
WorkloadResult  29: 4194304 op, 961133900.00 ns, 229.1522 ns/op
WorkloadResult  30: 4194304 op, 968286400.00 ns, 230.8575 ns/op
WorkloadResult  31: 4194304 op, 966818200.00 ns, 230.5074 ns/op
WorkloadResult  32: 4194304 op, 957308000.00 ns, 228.2400 ns/op
WorkloadResult  33: 4194304 op, 1067080800.00 ns, 254.4119 ns/op
WorkloadResult  34: 4194304 op, 1040806700.00 ns, 248.1477 ns/op
WorkloadResult  35: 4194304 op, 938063200.00 ns, 223.6517 ns/op
WorkloadResult  36: 4194304 op, 934377300.00 ns, 222.7729 ns/op
WorkloadResult  37: 4194304 op, 946186700.00 ns, 225.5885 ns/op
WorkloadResult  38: 4194304 op, 926235800.00 ns, 220.8318 ns/op
WorkloadResult  39: 4194304 op, 939287300.00 ns, 223.9435 ns/op
WorkloadResult  40: 4194304 op, 908409000.00 ns, 216.5816 ns/op
WorkloadResult  41: 4194304 op, 961820700.00 ns, 229.3159 ns/op
WorkloadResult  42: 4194304 op, 954327500.00 ns, 227.5294 ns/op
WorkloadResult  43: 4194304 op, 1032816500.00 ns, 246.2426 ns/op
WorkloadResult  44: 4194304 op, 1025449100.00 ns, 244.4861 ns/op
WorkloadResult  45: 4194304 op, 951332800.00 ns, 226.8154 ns/op
WorkloadResult  46: 4194304 op, 990318400.00 ns, 236.1103 ns/op
WorkloadResult  47: 4194304 op, 922188400.00 ns, 219.8668 ns/op
WorkloadResult  48: 4194304 op, 934284500.00 ns, 222.7508 ns/op
WorkloadResult  49: 4194304 op, 972383000.00 ns, 231.8342 ns/op
WorkloadResult  50: 4194304 op, 1071414000.00 ns, 255.4450 ns/op
WorkloadResult  51: 4194304 op, 1005278000.00 ns, 239.6770 ns/op
WorkloadResult  52: 4194304 op, 1072704000.00 ns, 255.7526 ns/op
WorkloadResult  53: 4194304 op, 1079617200.00 ns, 257.4008 ns/op
WorkloadResult  54: 4194304 op, 944431100.00 ns, 225.1699 ns/op
WorkloadResult  55: 4194304 op, 928726100.00 ns, 221.4256 ns/op
WorkloadResult  56: 4194304 op, 957806200.00 ns, 228.3588 ns/op
WorkloadResult  57: 4194304 op, 1029155900.00 ns, 245.3699 ns/op
WorkloadResult  58: 4194304 op, 1101910200.00 ns, 262.7159 ns/op
WorkloadResult  59: 4194304 op, 972675500.00 ns, 231.9039 ns/op
WorkloadResult  60: 4194304 op, 980784200.00 ns, 233.8372 ns/op
WorkloadResult  61: 4194304 op, 974984000.00 ns, 232.4543 ns/op
WorkloadResult  62: 4194304 op, 973430800.00 ns, 232.0840 ns/op
WorkloadResult  63: 4194304 op, 968992500.00 ns, 231.0258 ns/op
WorkloadResult  64: 4194304 op, 1060812300.00 ns, 252.9174 ns/op
WorkloadResult  65: 4194304 op, 975256300.00 ns, 232.5192 ns/op
WorkloadResult  66: 4194304 op, 949768300.00 ns, 226.4424 ns/op
WorkloadResult  67: 4194304 op, 946102500.00 ns, 225.5684 ns/op
WorkloadResult  68: 4194304 op, 1015045500.00 ns, 242.0057 ns/op
WorkloadResult  69: 4194304 op, 921302400.00 ns, 219.6556 ns/op
WorkloadResult  70: 4194304 op, 933714300.00 ns, 222.6148 ns/op
WorkloadResult  71: 4194304 op, 933949300.00 ns, 222.6709 ns/op
WorkloadResult  72: 4194304 op, 1019067200.00 ns, 242.9646 ns/op
