// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.77 sec)   *****
// Found 3 benchmarks:
//   SpinWordsBenchmark.Reverse: DefaultJob
//   SpinWordsBenchmark.ReverseSpan: DefaultJob
//   SpinWordsBenchmark.Reverse2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    1: 16 op, 96200.00 ns, 6.0125 us/op
WorkloadPilot    2: 32 op, 283400.00 ns, 8.8562 us/op
WorkloadPilot    3: 64 op, 356500.00 ns, 5.5703 us/op
WorkloadPilot    4: 128 op, 862600.00 ns, 6.7391 us/op
WorkloadPilot    5: 256 op, 1489600.00 ns, 5.8187 us/op
WorkloadPilot    6: 512 op, 3817000.00 ns, 7.4551 us/op
WorkloadPilot    7: 1024 op, 4962800.00 ns, 4.8465 us/op
WorkloadPilot    8: 2048 op, 11030000.00 ns, 5.3857 us/op
WorkloadPilot    9: 4096 op, 23228800.00 ns, 5.6711 us/op
WorkloadPilot   10: 8192 op, 39885500.00 ns, 4.8688 us/op
WorkloadPilot   11: 16384 op, 74201200.00 ns, 4.5289 us/op
WorkloadPilot   12: 32768 op, 146778600.00 ns, 4.4793 us/op
WorkloadPilot   13: 65536 op, 235768800.00 ns, 3.5975 us/op
WorkloadPilot   14: 131072 op, 518403500.00 ns, 3.9551 us/op

OverheadWarmup   1: 131072 op, 453700.00 ns, 3.4615 ns/op
OverheadWarmup   2: 131072 op, 469700.00 ns, 3.5835 ns/op
OverheadWarmup   3: 131072 op, 658400.00 ns, 5.0232 ns/op
OverheadWarmup   4: 131072 op, 451900.00 ns, 3.4477 ns/op
OverheadWarmup   5: 131072 op, 447100.00 ns, 3.4111 ns/op
OverheadWarmup   6: 131072 op, 447900.00 ns, 3.4172 ns/op
OverheadWarmup   7: 131072 op, 457900.00 ns, 3.4935 ns/op
OverheadWarmup   8: 131072 op, 438400.00 ns, 3.3447 ns/op

OverheadActual   1: 131072 op, 407600.00 ns, 3.1097 ns/op
OverheadActual   2: 131072 op, 453900.00 ns, 3.4630 ns/op
OverheadActual   3: 131072 op, 449700.00 ns, 3.4309 ns/op
OverheadActual   4: 131072 op, 406800.00 ns, 3.1036 ns/op
OverheadActual   5: 131072 op, 465200.00 ns, 3.5492 ns/op
OverheadActual   6: 131072 op, 461600.00 ns, 3.5217 ns/op
OverheadActual   7: 131072 op, 463900.00 ns, 3.5393 ns/op
OverheadActual   8: 131072 op, 448900.00 ns, 3.4248 ns/op
OverheadActual   9: 131072 op, 436000.00 ns, 3.3264 ns/op
OverheadActual  10: 131072 op, 452100.00 ns, 3.4492 ns/op
OverheadActual  11: 131072 op, 448500.00 ns, 3.4218 ns/op
OverheadActual  12: 131072 op, 413400.00 ns, 3.1540 ns/op
OverheadActual  13: 131072 op, 451500.00 ns, 3.4447 ns/op
OverheadActual  14: 131072 op, 623300.00 ns, 4.7554 ns/op
OverheadActual  15: 131072 op, 492200.00 ns, 3.7552 ns/op
OverheadActual  16: 131072 op, 502500.00 ns, 3.8338 ns/op
OverheadActual  17: 131072 op, 447900.00 ns, 3.4172 ns/op
OverheadActual  18: 131072 op, 463900.00 ns, 3.5393 ns/op

WorkloadWarmup   1: 131072 op, 489296600.00 ns, 3.7330 us/op
WorkloadWarmup   2: 131072 op, 466751200.00 ns, 3.5610 us/op
WorkloadWarmup   3: 131072 op, 502237200.00 ns, 3.8318 us/op
WorkloadWarmup   4: 131072 op, 469647400.00 ns, 3.5831 us/op
WorkloadWarmup   5: 131072 op, 501671300.00 ns, 3.8274 us/op
WorkloadWarmup   6: 131072 op, 465622700.00 ns, 3.5524 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 512795400.00 ns, 3.9123 us/op
WorkloadActual   2: 131072 op, 498057200.00 ns, 3.7999 us/op
WorkloadActual   3: 131072 op, 473402500.00 ns, 3.6118 us/op
WorkloadActual   4: 131072 op, 491599000.00 ns, 3.7506 us/op
WorkloadActual   5: 131072 op, 476841300.00 ns, 3.6380 us/op
WorkloadActual   6: 131072 op, 476091300.00 ns, 3.6323 us/op
WorkloadActual   7: 131072 op, 519219400.00 ns, 3.9613 us/op
WorkloadActual   8: 131072 op, 496511400.00 ns, 3.7881 us/op
WorkloadActual   9: 131072 op, 529409000.00 ns, 4.0391 us/op
WorkloadActual  10: 131072 op, 563068000.00 ns, 4.2959 us/op
WorkloadActual  11: 131072 op, 539916500.00 ns, 4.1192 us/op
WorkloadActual  12: 131072 op, 565499500.00 ns, 4.3144 us/op
WorkloadActual  13: 131072 op, 478591300.00 ns, 3.6514 us/op
WorkloadActual  14: 131072 op, 578971500.00 ns, 4.4172 us/op
WorkloadActual  15: 131072 op, 529466200.00 ns, 4.0395 us/op
WorkloadActual  16: 131072 op, 483370200.00 ns, 3.6878 us/op
WorkloadActual  17: 131072 op, 472225600.00 ns, 3.6028 us/op
WorkloadActual  18: 131072 op, 550866000.00 ns, 4.2028 us/op
WorkloadActual  19: 131072 op, 547846900.00 ns, 4.1797 us/op
WorkloadActual  20: 131072 op, 508124900.00 ns, 3.8767 us/op
WorkloadActual  21: 131072 op, 473795800.00 ns, 3.6148 us/op
WorkloadActual  22: 131072 op, 516263700.00 ns, 3.9388 us/op
WorkloadActual  23: 131072 op, 484852900.00 ns, 3.6991 us/op
WorkloadActual  24: 131072 op, 476193300.00 ns, 3.6331 us/op
WorkloadActual  25: 131072 op, 488133300.00 ns, 3.7242 us/op
WorkloadActual  26: 131072 op, 496240200.00 ns, 3.7860 us/op
WorkloadActual  27: 131072 op, 470655400.00 ns, 3.5908 us/op
WorkloadActual  28: 131072 op, 473801000.00 ns, 3.6148 us/op
WorkloadActual  29: 131072 op, 543567900.00 ns, 4.1471 us/op
WorkloadActual  30: 131072 op, 493816400.00 ns, 3.7675 us/op
WorkloadActual  31: 131072 op, 490426000.00 ns, 3.7417 us/op
WorkloadActual  32: 131072 op, 546425300.00 ns, 4.1689 us/op
WorkloadActual  33: 131072 op, 554436600.00 ns, 4.2300 us/op
WorkloadActual  34: 131072 op, 470997100.00 ns, 3.5934 us/op
WorkloadActual  35: 131072 op, 477527900.00 ns, 3.6432 us/op
WorkloadActual  36: 131072 op, 479644400.00 ns, 3.6594 us/op
WorkloadActual  37: 131072 op, 476267600.00 ns, 3.6336 us/op
WorkloadActual  38: 131072 op, 488263300.00 ns, 3.7252 us/op
WorkloadActual  39: 131072 op, 477798600.00 ns, 3.6453 us/op
WorkloadActual  40: 131072 op, 565457700.00 ns, 4.3141 us/op
WorkloadActual  41: 131072 op, 547840200.00 ns, 4.1797 us/op
WorkloadActual  42: 131072 op, 545360900.00 ns, 4.1608 us/op
WorkloadActual  43: 131072 op, 546614700.00 ns, 4.1703 us/op
WorkloadActual  44: 131072 op, 508106200.00 ns, 3.8765 us/op
WorkloadActual  45: 131072 op, 538737100.00 ns, 4.1102 us/op
WorkloadActual  46: 131072 op, 548403100.00 ns, 4.1840 us/op
WorkloadActual  47: 131072 op, 544991000.00 ns, 4.1580 us/op
WorkloadActual  48: 131072 op, 550726100.00 ns, 4.2017 us/op
WorkloadActual  49: 131072 op, 554599900.00 ns, 4.2313 us/op
WorkloadActual  50: 131072 op, 582297600.00 ns, 4.4426 us/op
WorkloadActual  51: 131072 op, 473893700.00 ns, 3.6155 us/op
WorkloadActual  52: 131072 op, 486770800.00 ns, 3.7138 us/op
WorkloadActual  53: 131072 op, 540579300.00 ns, 4.1243 us/op
WorkloadActual  54: 131072 op, 493403000.00 ns, 3.7644 us/op
WorkloadActual  55: 131072 op, 502090200.00 ns, 3.8306 us/op
WorkloadActual  56: 131072 op, 499201300.00 ns, 3.8086 us/op
WorkloadActual  57: 131072 op, 499596500.00 ns, 3.8116 us/op
WorkloadActual  58: 131072 op, 501951300.00 ns, 3.8296 us/op
WorkloadActual  59: 131072 op, 495199900.00 ns, 3.7781 us/op
WorkloadActual  60: 131072 op, 505480100.00 ns, 3.8565 us/op
WorkloadActual  61: 131072 op, 476467800.00 ns, 3.6352 us/op
WorkloadActual  62: 131072 op, 488583200.00 ns, 3.7276 us/op
WorkloadActual  63: 131072 op, 475297100.00 ns, 3.6262 us/op
WorkloadActual  64: 131072 op, 493721200.00 ns, 3.7668 us/op
WorkloadActual  65: 131072 op, 509295500.00 ns, 3.8856 us/op
WorkloadActual  66: 131072 op, 487733500.00 ns, 3.7211 us/op
WorkloadActual  67: 131072 op, 525853400.00 ns, 4.0119 us/op
WorkloadActual  68: 131072 op, 520521400.00 ns, 3.9713 us/op
WorkloadActual  69: 131072 op, 540537700.00 ns, 4.1240 us/op
WorkloadActual  70: 131072 op, 531212400.00 ns, 4.0528 us/op
WorkloadActual  71: 131072 op, 575326000.00 ns, 4.3894 us/op
WorkloadActual  72: 131072 op, 504171900.00 ns, 3.8465 us/op
WorkloadActual  73: 131072 op, 502654600.00 ns, 3.8350 us/op
WorkloadActual  74: 131072 op, 579829700.00 ns, 4.4237 us/op
WorkloadActual  75: 131072 op, 557738200.00 ns, 4.2552 us/op
WorkloadActual  76: 131072 op, 500169900.00 ns, 3.8160 us/op
WorkloadActual  77: 131072 op, 509210300.00 ns, 3.8850 us/op
WorkloadActual  78: 131072 op, 496379300.00 ns, 3.7871 us/op
WorkloadActual  79: 131072 op, 568247000.00 ns, 4.3354 us/op
WorkloadActual  80: 131072 op, 568818400.00 ns, 4.3397 us/op
WorkloadActual  81: 131072 op, 497044100.00 ns, 3.7921 us/op
WorkloadActual  82: 131072 op, 509098600.00 ns, 3.8841 us/op
WorkloadActual  83: 131072 op, 543820900.00 ns, 4.1490 us/op
WorkloadActual  84: 131072 op, 550528000.00 ns, 4.2002 us/op
WorkloadActual  85: 131072 op, 483654500.00 ns, 3.6900 us/op
WorkloadActual  86: 131072 op, 550767300.00 ns, 4.2020 us/op
WorkloadActual  87: 131072 op, 498619700.00 ns, 3.8042 us/op
WorkloadActual  88: 131072 op, 507488800.00 ns, 3.8718 us/op
WorkloadActual  89: 131072 op, 524957500.00 ns, 4.0051 us/op
WorkloadActual  90: 131072 op, 579512700.00 ns, 4.4213 us/op
WorkloadActual  91: 131072 op, 581173900.00 ns, 4.4340 us/op
WorkloadActual  92: 131072 op, 516128000.00 ns, 3.9377 us/op
WorkloadActual  93: 131072 op, 506443900.00 ns, 3.8639 us/op
WorkloadActual  94: 131072 op, 486829600.00 ns, 3.7142 us/op
WorkloadActual  95: 131072 op, 493192700.00 ns, 3.7628 us/op
WorkloadActual  96: 131072 op, 593105400.00 ns, 4.5250 us/op
WorkloadActual  97: 131072 op, 512648400.00 ns, 3.9112 us/op
WorkloadActual  98: 131072 op, 569916400.00 ns, 4.3481 us/op
WorkloadActual  99: 131072 op, 568176700.00 ns, 4.3348 us/op
WorkloadActual  100: 131072 op, 524160700.00 ns, 3.9990 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 512343600.00 ns, 3.9089 us/op
WorkloadResult   2: 131072 op, 497605400.00 ns, 3.7964 us/op
WorkloadResult   3: 131072 op, 472950700.00 ns, 3.6083 us/op
WorkloadResult   4: 131072 op, 491147200.00 ns, 3.7472 us/op
WorkloadResult   5: 131072 op, 476389500.00 ns, 3.6346 us/op
WorkloadResult   6: 131072 op, 475639500.00 ns, 3.6288 us/op
WorkloadResult   7: 131072 op, 518767600.00 ns, 3.9579 us/op
WorkloadResult   8: 131072 op, 496059600.00 ns, 3.7846 us/op
WorkloadResult   9: 131072 op, 528957200.00 ns, 4.0356 us/op
WorkloadResult  10: 131072 op, 562616200.00 ns, 4.2924 us/op
WorkloadResult  11: 131072 op, 539464700.00 ns, 4.1158 us/op
WorkloadResult  12: 131072 op, 565047700.00 ns, 4.3110 us/op
WorkloadResult  13: 131072 op, 478139500.00 ns, 3.6479 us/op
WorkloadResult  14: 131072 op, 578519700.00 ns, 4.4138 us/op
WorkloadResult  15: 131072 op, 529014400.00 ns, 4.0361 us/op
WorkloadResult  16: 131072 op, 482918400.00 ns, 3.6844 us/op
WorkloadResult  17: 131072 op, 471773800.00 ns, 3.5993 us/op
WorkloadResult  18: 131072 op, 550414200.00 ns, 4.1993 us/op
WorkloadResult  19: 131072 op, 547395100.00 ns, 4.1763 us/op
WorkloadResult  20: 131072 op, 507673100.00 ns, 3.8732 us/op
WorkloadResult  21: 131072 op, 473344000.00 ns, 3.6113 us/op
WorkloadResult  22: 131072 op, 515811900.00 ns, 3.9353 us/op
WorkloadResult  23: 131072 op, 484401100.00 ns, 3.6957 us/op
WorkloadResult  24: 131072 op, 475741500.00 ns, 3.6296 us/op
WorkloadResult  25: 131072 op, 487681500.00 ns, 3.7207 us/op
WorkloadResult  26: 131072 op, 495788400.00 ns, 3.7826 us/op
WorkloadResult  27: 131072 op, 470203600.00 ns, 3.5874 us/op
WorkloadResult  28: 131072 op, 473349200.00 ns, 3.6114 us/op
WorkloadResult  29: 131072 op, 543116100.00 ns, 4.1436 us/op
WorkloadResult  30: 131072 op, 493364600.00 ns, 3.7641 us/op
WorkloadResult  31: 131072 op, 489974200.00 ns, 3.7382 us/op
WorkloadResult  32: 131072 op, 545973500.00 ns, 4.1654 us/op
WorkloadResult  33: 131072 op, 553984800.00 ns, 4.2266 us/op
WorkloadResult  34: 131072 op, 470545300.00 ns, 3.5900 us/op
WorkloadResult  35: 131072 op, 477076100.00 ns, 3.6398 us/op
WorkloadResult  36: 131072 op, 479192600.00 ns, 3.6559 us/op
WorkloadResult  37: 131072 op, 475815800.00 ns, 3.6302 us/op
WorkloadResult  38: 131072 op, 487811500.00 ns, 3.7217 us/op
WorkloadResult  39: 131072 op, 477346800.00 ns, 3.6419 us/op
WorkloadResult  40: 131072 op, 565005900.00 ns, 4.3107 us/op
WorkloadResult  41: 131072 op, 547388400.00 ns, 4.1762 us/op
WorkloadResult  42: 131072 op, 544909100.00 ns, 4.1573 us/op
WorkloadResult  43: 131072 op, 546162900.00 ns, 4.1669 us/op
WorkloadResult  44: 131072 op, 507654400.00 ns, 3.8731 us/op
WorkloadResult  45: 131072 op, 538285300.00 ns, 4.1068 us/op
WorkloadResult  46: 131072 op, 547951300.00 ns, 4.1805 us/op
WorkloadResult  47: 131072 op, 544539200.00 ns, 4.1545 us/op
WorkloadResult  48: 131072 op, 550274300.00 ns, 4.1983 us/op
WorkloadResult  49: 131072 op, 554148100.00 ns, 4.2278 us/op
WorkloadResult  50: 131072 op, 581845800.00 ns, 4.4391 us/op
WorkloadResult  51: 131072 op, 473441900.00 ns, 3.6121 us/op
WorkloadResult  52: 131072 op, 486319000.00 ns, 3.7103 us/op
WorkloadResult  53: 131072 op, 540127500.00 ns, 4.1208 us/op
WorkloadResult  54: 131072 op, 492951200.00 ns, 3.7609 us/op
WorkloadResult  55: 131072 op, 501638400.00 ns, 3.8272 us/op
WorkloadResult  56: 131072 op, 498749500.00 ns, 3.8052 us/op
WorkloadResult  57: 131072 op, 499144700.00 ns, 3.8082 us/op
WorkloadResult  58: 131072 op, 501499500.00 ns, 3.8261 us/op
WorkloadResult  59: 131072 op, 494748100.00 ns, 3.7746 us/op
WorkloadResult  60: 131072 op, 505028300.00 ns, 3.8531 us/op
WorkloadResult  61: 131072 op, 476016000.00 ns, 3.6317 us/op
WorkloadResult  62: 131072 op, 488131400.00 ns, 3.7241 us/op
WorkloadResult  63: 131072 op, 474845300.00 ns, 3.6228 us/op
WorkloadResult  64: 131072 op, 493269400.00 ns, 3.7633 us/op
WorkloadResult  65: 131072 op, 508843700.00 ns, 3.8822 us/op
WorkloadResult  66: 131072 op, 487281700.00 ns, 3.7177 us/op
WorkloadResult  67: 131072 op, 525401600.00 ns, 4.0085 us/op
WorkloadResult  68: 131072 op, 520069600.00 ns, 3.9678 us/op
WorkloadResult  69: 131072 op, 540085900.00 ns, 4.1205 us/op
WorkloadResult  70: 131072 op, 530760600.00 ns, 4.0494 us/op
WorkloadResult  71: 131072 op, 574874200.00 ns, 4.3859 us/op
WorkloadResult  72: 131072 op, 503720100.00 ns, 3.8431 us/op
WorkloadResult  73: 131072 op, 502202800.00 ns, 3.8315 us/op
WorkloadResult  74: 131072 op, 579377900.00 ns, 4.4203 us/op
WorkloadResult  75: 131072 op, 557286400.00 ns, 4.2518 us/op
WorkloadResult  76: 131072 op, 499718100.00 ns, 3.8125 us/op
WorkloadResult  77: 131072 op, 508758500.00 ns, 3.8815 us/op
WorkloadResult  78: 131072 op, 495927500.00 ns, 3.7836 us/op
WorkloadResult  79: 131072 op, 567795200.00 ns, 4.3319 us/op
WorkloadResult  80: 131072 op, 568366600.00 ns, 4.3363 us/op
WorkloadResult  81: 131072 op, 496592300.00 ns, 3.7887 us/op
WorkloadResult  82: 131072 op, 508646800.00 ns, 3.8807 us/op
WorkloadResult  83: 131072 op, 543369100.00 ns, 4.1456 us/op
WorkloadResult  84: 131072 op, 550076200.00 ns, 4.1967 us/op
WorkloadResult  85: 131072 op, 483202700.00 ns, 3.6865 us/op
WorkloadResult  86: 131072 op, 550315500.00 ns, 4.1986 us/op
WorkloadResult  87: 131072 op, 498167900.00 ns, 3.8007 us/op
WorkloadResult  88: 131072 op, 507037000.00 ns, 3.8684 us/op
WorkloadResult  89: 131072 op, 524505700.00 ns, 4.0017 us/op
WorkloadResult  90: 131072 op, 579060900.00 ns, 4.4179 us/op
WorkloadResult  91: 131072 op, 580722100.00 ns, 4.4306 us/op
WorkloadResult  92: 131072 op, 515676200.00 ns, 3.9343 us/op
WorkloadResult  93: 131072 op, 505992100.00 ns, 3.8604 us/op
WorkloadResult  94: 131072 op, 486377800.00 ns, 3.7108 us/op
WorkloadResult  95: 131072 op, 492740900.00 ns, 3.7593 us/op
WorkloadResult  96: 131072 op, 592653600.00 ns, 4.5216 us/op
WorkloadResult  97: 131072 op, 512196600.00 ns, 3.9077 us/op
WorkloadResult  98: 131072 op, 569464600.00 ns, 4.3447 us/op
WorkloadResult  99: 131072 op, 567724900.00 ns, 4.3314 us/op
WorkloadResult  100: 131072 op, 523708900.00 ns, 3.9956 us/op
GC:  176 1 0 1106248160 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 16920 has exited with code 0.

Mean = 3.942 μs, StdErr = 0.026 μs (0.65%), N = 100, StdDev = 0.258 μs
Min = 3.587 μs, Q1 = 3.724 μs, Median = 3.873 μs, Q3 = 4.166 μs, Max = 4.522 μs
IQR = 0.442 μs, LowerFence = 3.060 μs, UpperFence = 4.829 μs
ConfidenceInterval = [3.854 μs; 4.029 μs] (CI 99.9%), Margin = 0.088 μs (2.22% of Mean)
Skewness = 0.43, Kurtosis = 1.94, MValue = 2.57

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-23 19:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: SpinWordsBenchmark.ReverseSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 71078f9f-7575-470b-8e00-bc1d2d8c940e.dll --benchmarkName CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark.ReverseSpan --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 254900.00 ns, 254.9000 us/op
WorkloadJitting  1: 1 op, 1330200.00 ns, 1.3302 ms/op

OverheadJitting  2: 16 op, 448900.00 ns, 28.0562 us/op
WorkloadJitting  2: 16 op, 540700.00 ns, 33.7938 us/op

WorkloadPilot    1: 16 op, 115700.00 ns, 7.2313 us/op
WorkloadPilot    2: 32 op, 174200.00 ns, 5.4437 us/op
WorkloadPilot    3: 64 op, 350800.00 ns, 5.4813 us/op
WorkloadPilot    4: 128 op, 709200.00 ns, 5.5406 us/op
WorkloadPilot    5: 256 op, 1584300.00 ns, 6.1887 us/op
WorkloadPilot    6: 512 op, 3387100.00 ns, 6.6154 us/op
WorkloadPilot    7: 1024 op, 4746700.00 ns, 4.6354 us/op
WorkloadPilot    8: 2048 op, 8956400.00 ns, 4.3732 us/op
WorkloadPilot    9: 4096 op, 18177300.00 ns, 4.4378 us/op
WorkloadPilot   10: 8192 op, 37178000.00 ns, 4.5383 us/op
WorkloadPilot   11: 16384 op, 78061600.00 ns, 4.7645 us/op
WorkloadPilot   12: 32768 op, 139858300.00 ns, 4.2681 us/op
WorkloadPilot   13: 65536 op, 271061400.00 ns, 4.1361 us/op
WorkloadPilot   14: 131072 op, 540777600.00 ns, 4.1258 us/op

OverheadWarmup   1: 131072 op, 459500.00 ns, 3.5057 ns/op
OverheadWarmup   2: 131072 op, 468900.00 ns, 3.5774 ns/op
OverheadWarmup   3: 131072 op, 467700.00 ns, 3.5683 ns/op
OverheadWarmup   4: 131072 op, 454400.00 ns, 3.4668 ns/op
OverheadWarmup   5: 131072 op, 453900.00 ns, 3.4630 ns/op
OverheadWarmup   6: 131072 op, 449600.00 ns, 3.4302 ns/op
OverheadWarmup   7: 131072 op, 449900.00 ns, 3.4325 ns/op
OverheadWarmup   8: 131072 op, 452600.00 ns, 3.4531 ns/op
OverheadWarmup   9: 131072 op, 452400.00 ns, 3.4515 ns/op

OverheadActual   1: 131072 op, 450700.00 ns, 3.4386 ns/op
OverheadActual   2: 131072 op, 448600.00 ns, 3.4225 ns/op
OverheadActual   3: 131072 op, 454900.00 ns, 3.4706 ns/op
OverheadActual   4: 131072 op, 454700.00 ns, 3.4691 ns/op
OverheadActual   5: 131072 op, 450000.00 ns, 3.4332 ns/op
OverheadActual   6: 131072 op, 455500.00 ns, 3.4752 ns/op
OverheadActual   7: 131072 op, 453900.00 ns, 3.4630 ns/op
OverheadActual   8: 131072 op, 461800.00 ns, 3.5233 ns/op
OverheadActual   9: 131072 op, 454200.00 ns, 3.4653 ns/op
OverheadActual  10: 131072 op, 447000.00 ns, 3.4103 ns/op
OverheadActual  11: 131072 op, 449600.00 ns, 3.4302 ns/op
OverheadActual  12: 131072 op, 448900.00 ns, 3.4248 ns/op
OverheadActual  13: 131072 op, 450800.00 ns, 3.4393 ns/op
OverheadActual  14: 131072 op, 449400.00 ns, 3.4286 ns/op
OverheadActual  15: 131072 op, 512000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 131072 op, 592369800.00 ns, 4.5194 us/op
WorkloadWarmup   2: 131072 op, 514189200.00 ns, 3.9230 us/op
WorkloadWarmup   3: 131072 op, 518181700.00 ns, 3.9534 us/op
WorkloadWarmup   4: 131072 op, 599305900.00 ns, 4.5723 us/op
WorkloadWarmup   5: 131072 op, 610145200.00 ns, 4.6550 us/op
WorkloadWarmup   6: 131072 op, 645337000.00 ns, 4.9235 us/op
WorkloadWarmup   7: 131072 op, 575505100.00 ns, 4.3908 us/op
WorkloadWarmup   8: 131072 op, 628281800.00 ns, 4.7934 us/op
WorkloadWarmup   9: 131072 op, 657864500.00 ns, 5.0191 us/op
WorkloadWarmup  10: 131072 op, 616931600.00 ns, 4.7068 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 594696900.00 ns, 4.5372 us/op
WorkloadActual   2: 131072 op, 620524300.00 ns, 4.7342 us/op
WorkloadActual   3: 131072 op, 677784200.00 ns, 5.1711 us/op
WorkloadActual   4: 131072 op, 742725900.00 ns, 5.6665 us/op
WorkloadActual   5: 131072 op, 691764200.00 ns, 5.2777 us/op
WorkloadActual   6: 131072 op, 583897400.00 ns, 4.4548 us/op
WorkloadActual   7: 131072 op, 585620500.00 ns, 4.4679 us/op
WorkloadActual   8: 131072 op, 687562800.00 ns, 5.2457 us/op
WorkloadActual   9: 131072 op, 585778900.00 ns, 4.4691 us/op
WorkloadActual  10: 131072 op, 662225900.00 ns, 5.0524 us/op
WorkloadActual  11: 131072 op, 571787100.00 ns, 4.3624 us/op
WorkloadActual  12: 131072 op, 576099400.00 ns, 4.3953 us/op
WorkloadActual  13: 131072 op, 661318100.00 ns, 5.0455 us/op
WorkloadActual  14: 131072 op, 639344200.00 ns, 4.8778 us/op
WorkloadActual  15: 131072 op, 684384200.00 ns, 5.2214 us/op
WorkloadActual  16: 131072 op, 655642500.00 ns, 5.0022 us/op
WorkloadActual  17: 131072 op, 758155800.00 ns, 5.7843 us/op
WorkloadActual  18: 131072 op, 779755600.00 ns, 5.9491 us/op
WorkloadActual  19: 131072 op, 853256400.00 ns, 6.5098 us/op
WorkloadActual  20: 131072 op, 740398200.00 ns, 5.6488 us/op
