// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    6: 512 op, 13492400.00 ns, 26.3523 us/op
WorkloadPilot    7: 1024 op, 24930800.00 ns, 24.3465 us/op
WorkloadPilot    8: 2048 op, 61523900.00 ns, 30.0410 us/op
WorkloadPilot    9: 4096 op, 114934700.00 ns, 28.0602 us/op
WorkloadPilot   10: 8192 op, 201974400.00 ns, 24.6551 us/op
WorkloadPilot   11: 16384 op, 401273600.00 ns, 24.4918 us/op
WorkloadPilot   12: 32768 op, 784388900.00 ns, 23.9376 us/op

OverheadWarmup   1: 32768 op, 63700.00 ns, 1.9440 ns/op
OverheadWarmup   2: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadWarmup   3: 32768 op, 81200.00 ns, 2.4780 ns/op
OverheadWarmup   4: 32768 op, 80100.00 ns, 2.4445 ns/op
OverheadWarmup   5: 32768 op, 65100.00 ns, 1.9867 ns/op
OverheadWarmup   6: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadWarmup   7: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadWarmup   8: 32768 op, 118500.00 ns, 3.6163 ns/op

OverheadActual   1: 32768 op, 58400.00 ns, 1.7822 ns/op
OverheadActual   2: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadActual   3: 32768 op, 50700.00 ns, 1.5472 ns/op
OverheadActual   4: 32768 op, 50600.00 ns, 1.5442 ns/op
OverheadActual   5: 32768 op, 58900.00 ns, 1.7975 ns/op
OverheadActual   6: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   7: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadActual   8: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual   9: 32768 op, 60400.00 ns, 1.8433 ns/op
OverheadActual  10: 32768 op, 50600.00 ns, 1.5442 ns/op
OverheadActual  11: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadActual  12: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual  13: 32768 op, 62200.00 ns, 1.8982 ns/op
OverheadActual  14: 32768 op, 63700.00 ns, 1.9440 ns/op
OverheadActual  15: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  16: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  17: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  18: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual  19: 32768 op, 58900.00 ns, 1.7975 ns/op
OverheadActual  20: 32768 op, 57800.00 ns, 1.7639 ns/op

WorkloadWarmup   1: 32768 op, 773147100.00 ns, 23.5946 us/op
WorkloadWarmup   2: 32768 op, 766774500.00 ns, 23.4001 us/op
WorkloadWarmup   3: 32768 op, 752542700.00 ns, 22.9658 us/op
WorkloadWarmup   4: 32768 op, 756068300.00 ns, 23.0734 us/op
WorkloadWarmup   5: 32768 op, 785782200.00 ns, 23.9802 us/op
WorkloadWarmup   6: 32768 op, 759601800.00 ns, 23.1812 us/op
WorkloadWarmup   7: 32768 op, 772685700.00 ns, 23.5805 us/op
WorkloadWarmup   8: 32768 op, 778635300.00 ns, 23.7621 us/op
WorkloadWarmup   9: 32768 op, 742090200.00 ns, 22.6468 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 757875200.00 ns, 23.1285 us/op
WorkloadActual   2: 32768 op, 812012000.00 ns, 24.7806 us/op
WorkloadActual   3: 32768 op, 826053300.00 ns, 25.2091 us/op
WorkloadActual   4: 32768 op, 1010529600.00 ns, 30.8389 us/op
WorkloadActual   5: 32768 op, 976757800.00 ns, 29.8083 us/op
WorkloadActual   6: 32768 op, 840146200.00 ns, 25.6392 us/op
WorkloadActual   7: 32768 op, 764497800.00 ns, 23.3306 us/op
WorkloadActual   8: 32768 op, 765990700.00 ns, 23.3762 us/op
WorkloadActual   9: 32768 op, 794036200.00 ns, 24.2321 us/op
WorkloadActual  10: 32768 op, 818831400.00 ns, 24.9888 us/op
WorkloadActual  11: 32768 op, 789198900.00 ns, 24.0844 us/op
WorkloadActual  12: 32768 op, 800982000.00 ns, 24.4440 us/op
WorkloadActual  13: 32768 op, 813380800.00 ns, 24.8224 us/op
WorkloadActual  14: 32768 op, 784293300.00 ns, 23.9347 us/op
WorkloadActual  15: 32768 op, 809614300.00 ns, 24.7075 us/op
WorkloadActual  16: 32768 op, 783976400.00 ns, 23.9251 us/op
WorkloadActual  17: 32768 op, 814176300.00 ns, 24.8467 us/op
WorkloadActual  18: 32768 op, 807695300.00 ns, 24.6489 us/op
WorkloadActual  19: 32768 op, 783137900.00 ns, 23.8995 us/op
WorkloadActual  20: 32768 op, 824840500.00 ns, 25.1721 us/op
WorkloadActual  21: 32768 op, 965577200.00 ns, 29.4671 us/op
WorkloadActual  22: 32768 op, 1031337200.00 ns, 31.4739 us/op
WorkloadActual  23: 32768 op, 948471900.00 ns, 28.9451 us/op
WorkloadActual  24: 32768 op, 936335700.00 ns, 28.5747 us/op
WorkloadActual  25: 32768 op, 830360100.00 ns, 25.3406 us/op
WorkloadActual  26: 32768 op, 851913800.00 ns, 25.9983 us/op
WorkloadActual  27: 32768 op, 942325900.00 ns, 28.7575 us/op
WorkloadActual  28: 32768 op, 1022622300.00 ns, 31.2080 us/op
WorkloadActual  29: 32768 op, 1055707700.00 ns, 32.2176 us/op
WorkloadActual  30: 32768 op, 1040575300.00 ns, 31.7558 us/op
WorkloadActual  31: 32768 op, 974686600.00 ns, 29.7451 us/op
WorkloadActual  32: 32768 op, 906790500.00 ns, 27.6730 us/op
WorkloadActual  33: 32768 op, 966534500.00 ns, 29.4963 us/op
WorkloadActual  34: 32768 op, 949278600.00 ns, 28.9697 us/op
WorkloadActual  35: 32768 op, 853490900.00 ns, 26.0465 us/op
WorkloadActual  36: 32768 op, 869288900.00 ns, 26.5286 us/op
WorkloadActual  37: 32768 op, 835081500.00 ns, 25.4847 us/op
WorkloadActual  38: 32768 op, 860664900.00 ns, 26.2654 us/op
WorkloadActual  39: 32768 op, 838673400.00 ns, 25.5943 us/op
WorkloadActual  40: 32768 op, 833442700.00 ns, 25.4347 us/op
WorkloadActual  41: 32768 op, 842578700.00 ns, 25.7135 us/op
WorkloadActual  42: 32768 op, 835066200.00 ns, 25.4842 us/op
WorkloadActual  43: 32768 op, 791179300.00 ns, 24.1449 us/op
WorkloadActual  44: 32768 op, 827278400.00 ns, 25.2465 us/op
WorkloadActual  45: 32768 op, 800304600.00 ns, 24.4234 us/op
WorkloadActual  46: 32768 op, 813944100.00 ns, 24.8396 us/op
WorkloadActual  47: 32768 op, 816896300.00 ns, 24.9297 us/op
WorkloadActual  48: 32768 op, 819385500.00 ns, 25.0057 us/op
WorkloadActual  49: 32768 op, 800398600.00 ns, 24.4262 us/op
WorkloadActual  50: 32768 op, 885407200.00 ns, 27.0205 us/op
WorkloadActual  51: 32768 op, 833723900.00 ns, 25.4432 us/op
WorkloadActual  52: 32768 op, 827132900.00 ns, 25.2421 us/op
WorkloadActual  53: 32768 op, 819304600.00 ns, 25.0032 us/op
WorkloadActual  54: 32768 op, 869641200.00 ns, 26.5393 us/op
WorkloadActual  55: 32768 op, 841835400.00 ns, 25.6908 us/op
WorkloadActual  56: 32768 op, 869057700.00 ns, 26.5215 us/op
WorkloadActual  57: 32768 op, 831606500.00 ns, 25.3786 us/op
WorkloadActual  58: 32768 op, 826088200.00 ns, 25.2102 us/op
WorkloadActual  59: 32768 op, 786943000.00 ns, 24.0156 us/op
WorkloadActual  60: 32768 op, 795344500.00 ns, 24.2720 us/op
WorkloadActual  61: 32768 op, 904682800.00 ns, 27.6087 us/op
WorkloadActual  62: 32768 op, 812299600.00 ns, 24.7894 us/op
WorkloadActual  63: 32768 op, 804308700.00 ns, 24.5456 us/op
WorkloadActual  64: 32768 op, 846226900.00 ns, 25.8248 us/op
WorkloadActual  65: 32768 op, 838993700.00 ns, 25.6041 us/op
WorkloadActual  66: 32768 op, 911426800.00 ns, 27.8145 us/op
WorkloadActual  67: 32768 op, 864331100.00 ns, 26.3773 us/op
WorkloadActual  68: 32768 op, 834318000.00 ns, 25.4614 us/op
WorkloadActual  69: 32768 op, 803725800.00 ns, 24.5278 us/op
WorkloadActual  70: 32768 op, 796948600.00 ns, 24.3209 us/op
WorkloadActual  71: 32768 op, 819828000.00 ns, 25.0192 us/op
WorkloadActual  72: 32768 op, 842756300.00 ns, 25.7189 us/op
WorkloadActual  73: 32768 op, 827333200.00 ns, 25.2482 us/op
WorkloadActual  74: 32768 op, 786541000.00 ns, 24.0033 us/op
WorkloadActual  75: 32768 op, 959055000.00 ns, 29.2680 us/op
WorkloadActual  76: 32768 op, 1056817300.00 ns, 32.2515 us/op
WorkloadActual  77: 32768 op, 845577400.00 ns, 25.8050 us/op
WorkloadActual  78: 32768 op, 824200800.00 ns, 25.1526 us/op
WorkloadActual  79: 32768 op, 842541800.00 ns, 25.7123 us/op
WorkloadActual  80: 32768 op, 806067200.00 ns, 24.5992 us/op
WorkloadActual  81: 32768 op, 876858500.00 ns, 26.7596 us/op
WorkloadActual  82: 32768 op, 826195000.00 ns, 25.2135 us/op
WorkloadActual  83: 32768 op, 947932500.00 ns, 28.9286 us/op
WorkloadActual  84: 32768 op, 855749900.00 ns, 26.1154 us/op
WorkloadActual  85: 32768 op, 1046981200.00 ns, 31.9513 us/op
WorkloadActual  86: 32768 op, 1086752900.00 ns, 33.1651 us/op
WorkloadActual  87: 32768 op, 908254700.00 ns, 27.7177 us/op
WorkloadActual  88: 32768 op, 799449400.00 ns, 24.3973 us/op
WorkloadActual  89: 32768 op, 821649000.00 ns, 25.0747 us/op
WorkloadActual  90: 32768 op, 820011000.00 ns, 25.0247 us/op
WorkloadActual  91: 32768 op, 819401800.00 ns, 25.0062 us/op
WorkloadActual  92: 32768 op, 806529500.00 ns, 24.6133 us/op
WorkloadActual  93: 32768 op, 860768400.00 ns, 26.2686 us/op
WorkloadActual  94: 32768 op, 844847200.00 ns, 25.7827 us/op
WorkloadActual  95: 32768 op, 852978700.00 ns, 26.0308 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 757817750.00 ns, 23.1268 us/op
WorkloadResult   2: 32768 op, 811954550.00 ns, 24.7789 us/op
WorkloadResult   3: 32768 op, 825995850.00 ns, 25.2074 us/op
WorkloadResult   4: 32768 op, 840088750.00 ns, 25.6375 us/op
WorkloadResult   5: 32768 op, 764440350.00 ns, 23.3289 us/op
WorkloadResult   6: 32768 op, 765933250.00 ns, 23.3744 us/op
WorkloadResult   7: 32768 op, 793978750.00 ns, 24.2303 us/op
WorkloadResult   8: 32768 op, 818773950.00 ns, 24.9870 us/op
WorkloadResult   9: 32768 op, 789141450.00 ns, 24.0827 us/op
WorkloadResult  10: 32768 op, 800924550.00 ns, 24.4423 us/op
WorkloadResult  11: 32768 op, 813323350.00 ns, 24.8207 us/op
WorkloadResult  12: 32768 op, 784235850.00 ns, 23.9330 us/op
WorkloadResult  13: 32768 op, 809556850.00 ns, 24.7057 us/op
WorkloadResult  14: 32768 op, 783918950.00 ns, 23.9233 us/op
WorkloadResult  15: 32768 op, 814118850.00 ns, 24.8449 us/op
WorkloadResult  16: 32768 op, 807637850.00 ns, 24.6472 us/op
WorkloadResult  17: 32768 op, 783080450.00 ns, 23.8977 us/op
WorkloadResult  18: 32768 op, 824783050.00 ns, 25.1704 us/op
WorkloadResult  19: 32768 op, 948414450.00 ns, 28.9433 us/op
WorkloadResult  20: 32768 op, 936278250.00 ns, 28.5729 us/op
WorkloadResult  21: 32768 op, 830302650.00 ns, 25.3388 us/op
WorkloadResult  22: 32768 op, 851856350.00 ns, 25.9966 us/op
WorkloadResult  23: 32768 op, 942268450.00 ns, 28.7558 us/op
WorkloadResult  24: 32768 op, 906733050.00 ns, 27.6713 us/op
WorkloadResult  25: 32768 op, 949221150.00 ns, 28.9679 us/op
WorkloadResult  26: 32768 op, 853433450.00 ns, 26.0447 us/op
WorkloadResult  27: 32768 op, 869231450.00 ns, 26.5268 us/op
WorkloadResult  28: 32768 op, 835024050.00 ns, 25.4829 us/op
WorkloadResult  29: 32768 op, 860607450.00 ns, 26.2637 us/op
WorkloadResult  30: 32768 op, 838615950.00 ns, 25.5925 us/op
WorkloadResult  31: 32768 op, 833385250.00 ns, 25.4329 us/op
WorkloadResult  32: 32768 op, 842521250.00 ns, 25.7117 us/op
WorkloadResult  33: 32768 op, 835008750.00 ns, 25.4824 us/op
WorkloadResult  34: 32768 op, 791121850.00 ns, 24.1431 us/op
WorkloadResult  35: 32768 op, 827220950.00 ns, 25.2448 us/op
WorkloadResult  36: 32768 op, 800247150.00 ns, 24.4216 us/op
WorkloadResult  37: 32768 op, 813886650.00 ns, 24.8378 us/op
WorkloadResult  38: 32768 op, 816838850.00 ns, 24.9279 us/op
WorkloadResult  39: 32768 op, 819328050.00 ns, 25.0039 us/op
WorkloadResult  40: 32768 op, 800341150.00 ns, 24.4245 us/op
WorkloadResult  41: 32768 op, 885349750.00 ns, 27.0187 us/op
WorkloadResult  42: 32768 op, 833666450.00 ns, 25.4415 us/op
WorkloadResult  43: 32768 op, 827075450.00 ns, 25.2403 us/op
WorkloadResult  44: 32768 op, 819247150.00 ns, 25.0014 us/op
WorkloadResult  45: 32768 op, 869583750.00 ns, 26.5376 us/op
WorkloadResult  46: 32768 op, 841777950.00 ns, 25.6890 us/op
WorkloadResult  47: 32768 op, 869000250.00 ns, 26.5198 us/op
WorkloadResult  48: 32768 op, 831549050.00 ns, 25.3769 us/op
WorkloadResult  49: 32768 op, 826030750.00 ns, 25.2085 us/op
WorkloadResult  50: 32768 op, 786885550.00 ns, 24.0138 us/op
WorkloadResult  51: 32768 op, 795287050.00 ns, 24.2702 us/op
WorkloadResult  52: 32768 op, 904625350.00 ns, 27.6070 us/op
WorkloadResult  53: 32768 op, 812242150.00 ns, 24.7877 us/op
WorkloadResult  54: 32768 op, 804251250.00 ns, 24.5438 us/op
WorkloadResult  55: 32768 op, 846169450.00 ns, 25.8230 us/op
WorkloadResult  56: 32768 op, 838936250.00 ns, 25.6023 us/op
WorkloadResult  57: 32768 op, 911369350.00 ns, 27.8128 us/op
WorkloadResult  58: 32768 op, 864273650.00 ns, 26.3755 us/op
WorkloadResult  59: 32768 op, 834260550.00 ns, 25.4596 us/op
WorkloadResult  60: 32768 op, 803668350.00 ns, 24.5260 us/op
WorkloadResult  61: 32768 op, 796891150.00 ns, 24.3192 us/op
WorkloadResult  62: 32768 op, 819770550.00 ns, 25.0174 us/op
WorkloadResult  63: 32768 op, 842698850.00 ns, 25.7171 us/op
WorkloadResult  64: 32768 op, 827275750.00 ns, 25.2465 us/op
WorkloadResult  65: 32768 op, 786483550.00 ns, 24.0016 us/op
WorkloadResult  66: 32768 op, 958997550.00 ns, 29.2663 us/op
WorkloadResult  67: 32768 op, 845519950.00 ns, 25.8032 us/op
WorkloadResult  68: 32768 op, 824143350.00 ns, 25.1509 us/op
WorkloadResult  69: 32768 op, 842484350.00 ns, 25.7106 us/op
WorkloadResult  70: 32768 op, 806009750.00 ns, 24.5975 us/op
WorkloadResult  71: 32768 op, 876801050.00 ns, 26.7578 us/op
WorkloadResult  72: 32768 op, 826137550.00 ns, 25.2117 us/op
WorkloadResult  73: 32768 op, 947875050.00 ns, 28.9269 us/op
WorkloadResult  74: 32768 op, 855692450.00 ns, 26.1137 us/op
WorkloadResult  75: 32768 op, 908197250.00 ns, 27.7160 us/op
WorkloadResult  76: 32768 op, 799391950.00 ns, 24.3955 us/op
WorkloadResult  77: 32768 op, 821591550.00 ns, 25.0730 us/op
WorkloadResult  78: 32768 op, 819953550.00 ns, 25.0230 us/op
WorkloadResult  79: 32768 op, 819344350.00 ns, 25.0044 us/op
WorkloadResult  80: 32768 op, 806472050.00 ns, 24.6116 us/op
WorkloadResult  81: 32768 op, 860710950.00 ns, 26.2668 us/op
WorkloadResult  82: 32768 op, 844789750.00 ns, 25.7809 us/op
WorkloadResult  83: 32768 op, 852921250.00 ns, 26.0291 us/op
GC:  22 0 0 142344672 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 18856 has exited with code 0.

Mean = 25.512 μs, StdErr = 0.148 μs (0.58%), N = 83, StdDev = 1.351 μs
Min = 23.127 μs, Q1 = 24.629 μs, Median = 25.240 μs, Q3 = 26.013 μs, Max = 29.266 μs
IQR = 1.383 μs, LowerFence = 22.554 μs, UpperFence = 28.088 μs
ConfidenceInterval = [25.006 μs; 26.018 μs] (CI 99.9%), Margin = 0.506 μs (1.98% of Mean)
Skewness = 1.04, Kurtosis = 3.8, MValue = 2.26

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2022-09-14 16:59 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.DistinctSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.DistinctSum --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadJitting  1: 1 op, 1646700.00 ns, 1.6467 ms/op

OverheadJitting  2: 16 op, 359300.00 ns, 22.4563 us/op
WorkloadJitting  2: 16 op, 693200.00 ns, 43.3250 us/op

WorkloadPilot    1: 16 op, 203000.00 ns, 12.6875 us/op
WorkloadPilot    2: 32 op, 546400.00 ns, 17.0750 us/op
WorkloadPilot    3: 64 op, 1083600.00 ns, 16.9312 us/op
WorkloadPilot    4: 128 op, 2228500.00 ns, 17.4102 us/op
WorkloadPilot    5: 256 op, 4647600.00 ns, 18.1547 us/op
WorkloadPilot    6: 512 op, 6690200.00 ns, 13.0668 us/op
WorkloadPilot    7: 1024 op, 13517000.00 ns, 13.2002 us/op
WorkloadPilot    8: 2048 op, 33757000.00 ns, 16.4829 us/op
WorkloadPilot    9: 4096 op, 65374300.00 ns, 15.9605 us/op
WorkloadPilot   10: 8192 op, 108102200.00 ns, 13.1961 us/op
WorkloadPilot   11: 16384 op, 180246700.00 ns, 11.0014 us/op
WorkloadPilot   12: 32768 op, 493035400.00 ns, 15.0462 us/op
WorkloadPilot   13: 65536 op, 1154362300.00 ns, 17.6142 us/op

OverheadWarmup   1: 65536 op, 144700.00 ns, 2.2079 ns/op
OverheadWarmup   2: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadWarmup   3: 65536 op, 150400.00 ns, 2.2949 ns/op
OverheadWarmup   4: 65536 op, 167700.00 ns, 2.5589 ns/op
OverheadWarmup   5: 65536 op, 144300.00 ns, 2.2018 ns/op
OverheadWarmup   6: 65536 op, 134700.00 ns, 2.0554 ns/op
OverheadWarmup   7: 65536 op, 145600.00 ns, 2.2217 ns/op
OverheadWarmup   8: 65536 op, 279700.00 ns, 4.2679 ns/op
OverheadWarmup   9: 65536 op, 280600.00 ns, 4.2816 ns/op
OverheadWarmup  10: 65536 op, 161800.00 ns, 2.4689 ns/op

OverheadActual   1: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual   2: 65536 op, 137700.00 ns, 2.1011 ns/op
OverheadActual   3: 65536 op, 156800.00 ns, 2.3926 ns/op
OverheadActual   4: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadActual   5: 65536 op, 120400.00 ns, 1.8372 ns/op
OverheadActual   6: 65536 op, 156900.00 ns, 2.3941 ns/op
OverheadActual   7: 65536 op, 150000.00 ns, 2.2888 ns/op
OverheadActual   8: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual   9: 65536 op, 118000.00 ns, 1.8005 ns/op
OverheadActual  10: 65536 op, 141100.00 ns, 2.1530 ns/op
OverheadActual  11: 65536 op, 182300.00 ns, 2.7817 ns/op
OverheadActual  12: 65536 op, 147400.00 ns, 2.2491 ns/op
OverheadActual  13: 65536 op, 165200.00 ns, 2.5208 ns/op
OverheadActual  14: 65536 op, 155500.00 ns, 2.3727 ns/op
OverheadActual  15: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadActual  16: 65536 op, 144400.00 ns, 2.2034 ns/op
OverheadActual  17: 65536 op, 360200.00 ns, 5.4962 ns/op
OverheadActual  18: 65536 op, 120800.00 ns, 1.8433 ns/op
OverheadActual  19: 65536 op, 145300.00 ns, 2.2171 ns/op
OverheadActual  20: 65536 op, 126600.00 ns, 1.9318 ns/op

WorkloadWarmup   1: 65536 op, 1117190900.00 ns, 17.0470 us/op
WorkloadWarmup   2: 65536 op, 1137391600.00 ns, 17.3552 us/op
WorkloadWarmup   3: 65536 op, 1124832800.00 ns, 17.1636 us/op
WorkloadWarmup   4: 65536 op, 992985100.00 ns, 15.1518 us/op
WorkloadWarmup   5: 65536 op, 1070893500.00 ns, 16.3405 us/op
WorkloadWarmup   6: 65536 op, 844756000.00 ns, 12.8900 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725268600.00 ns, 11.0667 us/op
WorkloadActual   2: 65536 op, 803284100.00 ns, 12.2571 us/op
WorkloadActual   3: 65536 op, 873097100.00 ns, 13.3224 us/op
WorkloadActual   4: 65536 op, 711167400.00 ns, 10.8516 us/op
WorkloadActual   5: 65536 op, 942673900.00 ns, 14.3841 us/op
WorkloadActual   6: 65536 op, 886590400.00 ns, 13.5283 us/op
WorkloadActual   7: 65536 op, 970317800.00 ns, 14.8059 us/op
WorkloadActual   8: 65536 op, 1005904200.00 ns, 15.3489 us/op
WorkloadActual   9: 65536 op, 1164284400.00 ns, 17.7656 us/op
WorkloadActual  10: 65536 op, 783165900.00 ns, 11.9502 us/op
WorkloadActual  11: 65536 op, 1219036600.00 ns, 18.6010 us/op
WorkloadActual  12: 65536 op, 1193047200.00 ns, 18.2045 us/op
WorkloadActual  13: 65536 op, 1197486500.00 ns, 18.2722 us/op
WorkloadActual  14: 65536 op, 1198593300.00 ns, 18.2891 us/op
WorkloadActual  15: 65536 op, 960398700.00 ns, 14.6545 us/op
WorkloadActual  16: 65536 op, 698818700.00 ns, 10.6631 us/op
WorkloadActual  17: 65536 op, 1026200500.00 ns, 15.6586 us/op
WorkloadActual  18: 65536 op, 706296000.00 ns, 10.7772 us/op
WorkloadActual  19: 65536 op, 783993400.00 ns, 11.9628 us/op
WorkloadActual  20: 65536 op, 886652300.00 ns, 13.5292 us/op
WorkloadActual  21: 65536 op, 979827700.00 ns, 14.9510 us/op
WorkloadActual  22: 65536 op, 991023600.00 ns, 15.1218 us/op
WorkloadActual  23: 65536 op, 1246297800.00 ns, 19.0170 us/op
WorkloadActual  24: 65536 op, 922990900.00 ns, 14.0837 us/op
WorkloadActual  25: 65536 op, 952329100.00 ns, 14.5314 us/op
WorkloadActual  26: 65536 op, 922890200.00 ns, 14.0822 us/op
WorkloadActual  27: 65536 op, 1035313700.00 ns, 15.7976 us/op
WorkloadActual  28: 65536 op, 882426600.00 ns, 13.4648 us/op
WorkloadActual  29: 65536 op, 880476800.00 ns, 13.4350 us/op
