// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 1,94s and exited with 0
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 6 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot   16: 524288 op, 44351100.00 ns, 84.5930 ns/op
WorkloadPilot   17: 1048576 op, 80301800.00 ns, 76.5818 ns/op
WorkloadPilot   18: 2097152 op, 141374300.00 ns, 67.4125 ns/op
WorkloadPilot   19: 4194304 op, 279474200.00 ns, 66.6318 ns/op
WorkloadPilot   20: 8388608 op, 558007200.00 ns, 66.5196 ns/op

OverheadWarmup   1: 8388608 op, 12070800.00 ns, 1.4390 ns/op
OverheadWarmup   2: 8388608 op, 13736100.00 ns, 1.6375 ns/op
OverheadWarmup   3: 8388608 op, 14137500.00 ns, 1.6853 ns/op
OverheadWarmup   4: 8388608 op, 17141800.00 ns, 2.0435 ns/op
OverheadWarmup   5: 8388608 op, 13326200.00 ns, 1.5886 ns/op
OverheadWarmup   6: 8388608 op, 13532200.00 ns, 1.6132 ns/op
OverheadWarmup   7: 8388608 op, 14384800.00 ns, 1.7148 ns/op
OverheadWarmup   8: 8388608 op, 11967600.00 ns, 1.4266 ns/op

OverheadActual   1: 8388608 op, 12287900.00 ns, 1.4648 ns/op
OverheadActual   2: 8388608 op, 13061800.00 ns, 1.5571 ns/op
OverheadActual   3: 8388608 op, 13171000.00 ns, 1.5701 ns/op
OverheadActual   4: 8388608 op, 13683600.00 ns, 1.6312 ns/op
OverheadActual   5: 8388608 op, 13097900.00 ns, 1.5614 ns/op
OverheadActual   6: 8388608 op, 16053900.00 ns, 1.9138 ns/op
OverheadActual   7: 8388608 op, 13473000.00 ns, 1.6061 ns/op
OverheadActual   8: 8388608 op, 12744200.00 ns, 1.5192 ns/op
OverheadActual   9: 8388608 op, 13530700.00 ns, 1.6130 ns/op
OverheadActual  10: 8388608 op, 14069300.00 ns, 1.6772 ns/op
OverheadActual  11: 8388608 op, 12609700.00 ns, 1.5032 ns/op
OverheadActual  12: 8388608 op, 12241800.00 ns, 1.4593 ns/op
OverheadActual  13: 8388608 op, 12384700.00 ns, 1.4764 ns/op
OverheadActual  14: 8388608 op, 12168900.00 ns, 1.4506 ns/op
OverheadActual  15: 8388608 op, 15546300.00 ns, 1.8533 ns/op
OverheadActual  16: 8388608 op, 15156100.00 ns, 1.8067 ns/op
OverheadActual  17: 8388608 op, 10464600.00 ns, 1.2475 ns/op
OverheadActual  18: 8388608 op, 10023300.00 ns, 1.1949 ns/op
OverheadActual  19: 8388608 op, 14672000.00 ns, 1.7490 ns/op
OverheadActual  20: 8388608 op, 15664600.00 ns, 1.8674 ns/op

WorkloadWarmup   1: 8388608 op, 582440100.00 ns, 69.4323 ns/op
WorkloadWarmup   2: 8388608 op, 577808600.00 ns, 68.8802 ns/op
WorkloadWarmup   3: 8388608 op, 548323400.00 ns, 65.3652 ns/op
WorkloadWarmup   4: 8388608 op, 549683400.00 ns, 65.5274 ns/op
WorkloadWarmup   5: 8388608 op, 562829500.00 ns, 67.0945 ns/op
WorkloadWarmup   6: 8388608 op, 566802400.00 ns, 67.5681 ns/op
WorkloadWarmup   7: 8388608 op, 556112100.00 ns, 66.2937 ns/op
WorkloadWarmup   8: 8388608 op, 582822600.00 ns, 69.4779 ns/op
WorkloadWarmup   9: 8388608 op, 547467800.00 ns, 65.2632 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 563812800.00 ns, 67.2117 ns/op
WorkloadActual   2: 8388608 op, 554369300.00 ns, 66.0860 ns/op
WorkloadActual   3: 8388608 op, 551915000.00 ns, 65.7934 ns/op
WorkloadActual   4: 8388608 op, 562094100.00 ns, 67.0068 ns/op
WorkloadActual   5: 8388608 op, 565013500.00 ns, 67.3549 ns/op
WorkloadActual   6: 8388608 op, 557290600.00 ns, 66.4342 ns/op
WorkloadActual   7: 8388608 op, 551664600.00 ns, 65.7635 ns/op
WorkloadActual   8: 8388608 op, 561203800.00 ns, 66.9007 ns/op
WorkloadActual   9: 8388608 op, 536725300.00 ns, 63.9826 ns/op
WorkloadActual  10: 8388608 op, 541405500.00 ns, 64.5406 ns/op
WorkloadActual  11: 8388608 op, 561778300.00 ns, 66.9692 ns/op
WorkloadActual  12: 8388608 op, 574999900.00 ns, 68.5453 ns/op
WorkloadActual  13: 8388608 op, 583425100.00 ns, 69.5497 ns/op
WorkloadActual  14: 8388608 op, 569385200.00 ns, 67.8760 ns/op
WorkloadActual  15: 8388608 op, 609617900.00 ns, 72.6721 ns/op
WorkloadActual  16: 8388608 op, 586796000.00 ns, 69.9515 ns/op
WorkloadActual  17: 8388608 op, 594896400.00 ns, 70.9172 ns/op
WorkloadActual  18: 8388608 op, 581771000.00 ns, 69.3525 ns/op
WorkloadActual  19: 8388608 op, 577636500.00 ns, 68.8596 ns/op
WorkloadActual  20: 8388608 op, 588219900.00 ns, 70.1213 ns/op
WorkloadActual  21: 8388608 op, 582724300.00 ns, 69.4661 ns/op
WorkloadActual  22: 8388608 op, 600235700.00 ns, 71.5537 ns/op
WorkloadActual  23: 8388608 op, 606233800.00 ns, 72.2687 ns/op
WorkloadActual  24: 8388608 op, 582565400.00 ns, 69.4472 ns/op
WorkloadActual  25: 8388608 op, 576737900.00 ns, 68.7525 ns/op
WorkloadActual  26: 8388608 op, 584769200.00 ns, 69.7099 ns/op
WorkloadActual  27: 8388608 op, 573616400.00 ns, 68.3804 ns/op
WorkloadActual  28: 8388608 op, 572667900.00 ns, 68.2673 ns/op
WorkloadActual  29: 8388608 op, 589326100.00 ns, 70.2531 ns/op
WorkloadActual  30: 8388608 op, 587859100.00 ns, 70.0783 ns/op
WorkloadActual  31: 8388608 op, 602161600.00 ns, 71.7833 ns/op
WorkloadActual  32: 8388608 op, 581371500.00 ns, 69.3049 ns/op
WorkloadActual  33: 8388608 op, 596382200.00 ns, 71.0943 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 550678350.00 ns, 65.6460 ns/op
WorkloadResult   2: 8388608 op, 541234850.00 ns, 64.5202 ns/op
WorkloadResult   3: 8388608 op, 538780550.00 ns, 64.2276 ns/op
WorkloadResult   4: 8388608 op, 548959650.00 ns, 65.4411 ns/op
WorkloadResult   5: 8388608 op, 551879050.00 ns, 65.7891 ns/op
WorkloadResult   6: 8388608 op, 544156150.00 ns, 64.8685 ns/op
WorkloadResult   7: 8388608 op, 538530150.00 ns, 64.1978 ns/op
WorkloadResult   8: 8388608 op, 548069350.00 ns, 65.3350 ns/op
WorkloadResult   9: 8388608 op, 523590850.00 ns, 62.4169 ns/op
WorkloadResult  10: 8388608 op, 528271050.00 ns, 62.9748 ns/op
WorkloadResult  11: 8388608 op, 548643850.00 ns, 65.4034 ns/op
WorkloadResult  12: 8388608 op, 561865450.00 ns, 66.9796 ns/op
WorkloadResult  13: 8388608 op, 570290650.00 ns, 67.9839 ns/op
WorkloadResult  14: 8388608 op, 556250750.00 ns, 66.3103 ns/op
WorkloadResult  15: 8388608 op, 596483450.00 ns, 71.1064 ns/op
WorkloadResult  16: 8388608 op, 573661550.00 ns, 68.3858 ns/op
WorkloadResult  17: 8388608 op, 581761950.00 ns, 69.3514 ns/op
WorkloadResult  18: 8388608 op, 568636550.00 ns, 67.7868 ns/op
WorkloadResult  19: 8388608 op, 564502050.00 ns, 67.2939 ns/op
WorkloadResult  20: 8388608 op, 575085450.00 ns, 68.5555 ns/op
WorkloadResult  21: 8388608 op, 569589850.00 ns, 67.9004 ns/op
WorkloadResult  22: 8388608 op, 587101250.00 ns, 69.9879 ns/op
WorkloadResult  23: 8388608 op, 593099350.00 ns, 70.7030 ns/op
WorkloadResult  24: 8388608 op, 569430950.00 ns, 67.8815 ns/op
WorkloadResult  25: 8388608 op, 563603450.00 ns, 67.1868 ns/op
WorkloadResult  26: 8388608 op, 571634750.00 ns, 68.1442 ns/op
WorkloadResult  27: 8388608 op, 560481950.00 ns, 66.8147 ns/op
WorkloadResult  28: 8388608 op, 559533450.00 ns, 66.7016 ns/op
WorkloadResult  29: 8388608 op, 576191650.00 ns, 68.6874 ns/op
WorkloadResult  30: 8388608 op, 574724650.00 ns, 68.5125 ns/op
WorkloadResult  31: 8388608 op, 589027150.00 ns, 70.2175 ns/op
WorkloadResult  32: 8388608 op, 568237050.00 ns, 67.7391 ns/op
WorkloadResult  33: 8388608 op, 583247750.00 ns, 69.5285 ns/op
GC:  128 0 0 805306848 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33140 has exited with code 0.

Mean = 67.108 ns, StdErr = 0.378 ns (0.56%), N = 33, StdDev = 2.173 ns
Min = 62.417 ns, Q1 = 65.441 ns, Median = 67.294 ns, Q3 = 68.513 ns, Max = 71.106 ns
IQR = 3.071 ns, LowerFence = 60.834 ns, UpperFence = 73.120 ns
ConfidenceInterval = [65.738 ns; 68.478 ns] (CI 99.9%), Margin = 1.370 ns (2.04% of Mean)
Skewness = -0.2, Kurtosis = 2.29, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-09-16 15:18 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928e31af-5dbb-4a45-82d8-988394b17eb6.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num2(Number: 1579)" --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op
WorkloadJitting  1: 1 op, 609200.00 ns, 609.2000 us/op

OverheadJitting  2: 16 op, 409800.00 ns, 25.6125 us/op
WorkloadJitting  2: 16 op, 394300.00 ns, 24.6438 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 10200.00 ns, 318.7500 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 12800.00 ns, 100.0000 ns/op
WorkloadPilot    5: 256 op, 35500.00 ns, 138.6719 ns/op
WorkloadPilot    6: 512 op, 47100.00 ns, 91.9922 ns/op
WorkloadPilot    7: 1024 op, 90500.00 ns, 88.3789 ns/op
WorkloadPilot    8: 2048 op, 180700.00 ns, 88.2324 ns/op
WorkloadPilot    9: 4096 op, 468700.00 ns, 114.4287 ns/op
WorkloadPilot   10: 8192 op, 772100.00 ns, 94.2505 ns/op
WorkloadPilot   11: 16384 op, 1590700.00 ns, 97.0886 ns/op
WorkloadPilot   12: 32768 op, 3252300.00 ns, 99.2523 ns/op
WorkloadPilot   13: 65536 op, 6844000.00 ns, 104.4312 ns/op
WorkloadPilot   14: 131072 op, 11083000.00 ns, 84.5566 ns/op
WorkloadPilot   15: 262144 op, 26195000.00 ns, 99.9260 ns/op
WorkloadPilot   16: 524288 op, 44142600.00 ns, 84.1953 ns/op
WorkloadPilot   17: 1048576 op, 79933500.00 ns, 76.2305 ns/op
WorkloadPilot   18: 2097152 op, 144794100.00 ns, 69.0432 ns/op
WorkloadPilot   19: 4194304 op, 282266500.00 ns, 67.2976 ns/op
WorkloadPilot   20: 8388608 op, 565268600.00 ns, 67.3853 ns/op

OverheadWarmup   1: 8388608 op, 15316200.00 ns, 1.8258 ns/op
OverheadWarmup   2: 8388608 op, 23761500.00 ns, 2.8326 ns/op
OverheadWarmup   3: 8388608 op, 14988200.00 ns, 1.7867 ns/op
OverheadWarmup   4: 8388608 op, 19793100.00 ns, 2.3595 ns/op
OverheadWarmup   5: 8388608 op, 15548500.00 ns, 1.8535 ns/op

OverheadActual   1: 8388608 op, 15450800.00 ns, 1.8419 ns/op
OverheadActual   2: 8388608 op, 18572500.00 ns, 2.2140 ns/op
OverheadActual   3: 8388608 op, 15476600.00 ns, 1.8450 ns/op
OverheadActual   4: 8388608 op, 16391600.00 ns, 1.9540 ns/op
OverheadActual   5: 8388608 op, 15616500.00 ns, 1.8616 ns/op
OverheadActual   6: 8388608 op, 15476400.00 ns, 1.8449 ns/op
OverheadActual   7: 8388608 op, 19834600.00 ns, 2.3645 ns/op
OverheadActual   8: 8388608 op, 16466100.00 ns, 1.9629 ns/op
OverheadActual   9: 8388608 op, 15643900.00 ns, 1.8649 ns/op
OverheadActual  10: 8388608 op, 15146400.00 ns, 1.8056 ns/op
OverheadActual  11: 8388608 op, 18163800.00 ns, 2.1653 ns/op
OverheadActual  12: 8388608 op, 15412800.00 ns, 1.8373 ns/op
OverheadActual  13: 8388608 op, 14872300.00 ns, 1.7729 ns/op
OverheadActual  14: 8388608 op, 11230100.00 ns, 1.3387 ns/op
OverheadActual  15: 8388608 op, 11774400.00 ns, 1.4036 ns/op
OverheadActual  16: 8388608 op, 11508400.00 ns, 1.3719 ns/op
OverheadActual  17: 8388608 op, 17635000.00 ns, 2.1023 ns/op
OverheadActual  18: 8388608 op, 11235700.00 ns, 1.3394 ns/op
OverheadActual  19: 8388608 op, 11608100.00 ns, 1.3838 ns/op
OverheadActual  20: 8388608 op, 13113100.00 ns, 1.5632 ns/op

WorkloadWarmup   1: 8388608 op, 575216400.00 ns, 68.5711 ns/op
WorkloadWarmup   2: 8388608 op, 586237000.00 ns, 69.8849 ns/op
WorkloadWarmup   3: 8388608 op, 569068800.00 ns, 67.8383 ns/op
WorkloadWarmup   4: 8388608 op, 641073300.00 ns, 76.4219 ns/op
WorkloadWarmup   5: 8388608 op, 625212300.00 ns, 74.5311 ns/op
WorkloadWarmup   6: 8388608 op, 640292100.00 ns, 76.3288 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 617703100.00 ns, 73.6359 ns/op
WorkloadActual   2: 8388608 op, 562840300.00 ns, 67.0958 ns/op
WorkloadActual   3: 8388608 op, 614090900.00 ns, 73.2053 ns/op
WorkloadActual   4: 8388608 op, 565919400.00 ns, 67.4628 ns/op
WorkloadActual   5: 8388608 op, 638399900.00 ns, 76.1032 ns/op
WorkloadActual   6: 8388608 op, 627387700.00 ns, 74.7904 ns/op
WorkloadActual   7: 8388608 op, 590454800.00 ns, 70.3877 ns/op
WorkloadActual   8: 8388608 op, 565045100.00 ns, 67.3586 ns/op
WorkloadActual   9: 8388608 op, 596047600.00 ns, 71.0544 ns/op
WorkloadActual  10: 8388608 op, 604158400.00 ns, 72.0213 ns/op
WorkloadActual  11: 8388608 op, 572010600.00 ns, 68.1890 ns/op
WorkloadActual  12: 8388608 op, 570644200.00 ns, 68.0261 ns/op
WorkloadActual  13: 8388608 op, 577430200.00 ns, 68.8350 ns/op
WorkloadActual  14: 8388608 op, 578978200.00 ns, 69.0196 ns/op
WorkloadActual  15: 8388608 op, 543130900.00 ns, 64.7462 ns/op
WorkloadActual  16: 8388608 op, 582234600.00 ns, 69.4078 ns/op
WorkloadActual  17: 8388608 op, 561867800.00 ns, 66.9799 ns/op
WorkloadActual  18: 8388608 op, 568010200.00 ns, 67.7121 ns/op
WorkloadActual  19: 8388608 op, 558697700.00 ns, 66.6020 ns/op
WorkloadActual  20: 8388608 op, 577348300.00 ns, 68.8253 ns/op
WorkloadActual  21: 8388608 op, 564446100.00 ns, 67.2872 ns/op
WorkloadActual  22: 8388608 op, 576503600.00 ns, 68.7246 ns/op
WorkloadActual  23: 8388608 op, 588450900.00 ns, 70.1488 ns/op
WorkloadActual  24: 8388608 op, 585643500.00 ns, 69.8141 ns/op
WorkloadActual  25: 8388608 op, 558014100.00 ns, 66.5205 ns/op
WorkloadActual  26: 8388608 op, 568608000.00 ns, 67.7834 ns/op
WorkloadActual  27: 8388608 op, 569861900.00 ns, 67.9328 ns/op
WorkloadActual  28: 8388608 op, 577644000.00 ns, 68.8605 ns/op
WorkloadActual  29: 8388608 op, 555375700.00 ns, 66.2059 ns/op
WorkloadActual  30: 8388608 op, 569517600.00 ns, 67.8918 ns/op
WorkloadActual  31: 8388608 op, 592610600.00 ns, 70.6447 ns/op
WorkloadActual  32: 8388608 op, 564540000.00 ns, 67.2984 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 602239500.00 ns, 71.7925 ns/op
WorkloadResult   2: 8388608 op, 547376700.00 ns, 65.2524 ns/op
WorkloadResult   3: 8388608 op, 598627300.00 ns, 71.3619 ns/op
WorkloadResult   4: 8388608 op, 550455800.00 ns, 65.6194 ns/op
WorkloadResult   5: 8388608 op, 574991200.00 ns, 68.5443 ns/op
WorkloadResult   6: 8388608 op, 549581500.00 ns, 65.5152 ns/op
WorkloadResult   7: 8388608 op, 580584000.00 ns, 69.2110 ns/op
WorkloadResult   8: 8388608 op, 588694800.00 ns, 70.1779 ns/op
WorkloadResult   9: 8388608 op, 556547000.00 ns, 66.3456 ns/op
WorkloadResult  10: 8388608 op, 555180600.00 ns, 66.1827 ns/op
WorkloadResult  11: 8388608 op, 561966600.00 ns, 66.9916 ns/op
WorkloadResult  12: 8388608 op, 563514600.00 ns, 67.1762 ns/op
WorkloadResult  13: 8388608 op, 527667300.00 ns, 62.9028 ns/op
WorkloadResult  14: 8388608 op, 566771000.00 ns, 67.5644 ns/op
WorkloadResult  15: 8388608 op, 546404200.00 ns, 65.1365 ns/op
WorkloadResult  16: 8388608 op, 552546600.00 ns, 65.8687 ns/op
WorkloadResult  17: 8388608 op, 543234100.00 ns, 64.7586 ns/op
WorkloadResult  18: 8388608 op, 561884700.00 ns, 66.9819 ns/op
WorkloadResult  19: 8388608 op, 548982500.00 ns, 65.4438 ns/op
WorkloadResult  20: 8388608 op, 561040000.00 ns, 66.8812 ns/op
WorkloadResult  21: 8388608 op, 572987300.00 ns, 68.3054 ns/op
WorkloadResult  22: 8388608 op, 570179900.00 ns, 67.9707 ns/op
WorkloadResult  23: 8388608 op, 542550500.00 ns, 64.6771 ns/op
WorkloadResult  24: 8388608 op, 553144400.00 ns, 65.9400 ns/op
WorkloadResult  25: 8388608 op, 554398300.00 ns, 66.0894 ns/op
WorkloadResult  26: 8388608 op, 562180400.00 ns, 67.0171 ns/op
WorkloadResult  27: 8388608 op, 539912100.00 ns, 64.3625 ns/op
WorkloadResult  28: 8388608 op, 554054000.00 ns, 66.0484 ns/op
WorkloadResult  29: 8388608 op, 577147000.00 ns, 68.8013 ns/op
WorkloadResult  30: 8388608 op, 549076400.00 ns, 65.4550 ns/op
GC:  128 0 0 805306848 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 36032 has exited with code 0.

Mean = 66.813 ns, StdErr = 0.370 ns (0.55%), N = 30, StdDev = 2.029 ns
Min = 62.903 ns, Q1 = 65.470 ns, Median = 66.264 ns, Q3 = 67.869 ns, Max = 71.793 ns
IQR = 2.399 ns, LowerFence = 61.871 ns, UpperFence = 71.468 ns
ConfidenceInterval = [65.457 ns; 68.168 ns] (CI 99.9%), Margin = 1.356 ns (2.03% of Mean)
Skewness = 0.7, Kurtosis = 3.09, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-09-16 15:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928e31af-5dbb-4a45-82d8-988394b17eb6.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num1(Number: 12345)" --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadJitting  1: 1 op, 591600.00 ns, 591.6000 us/op

OverheadJitting  2: 16 op, 358600.00 ns, 22.4125 us/op
WorkloadJitting  2: 16 op, 390300.00 ns, 24.3938 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 10700.00 ns, 167.1875 ns/op
WorkloadPilot    4: 128 op, 17900.00 ns, 139.8438 ns/op
WorkloadPilot    5: 256 op, 39900.00 ns, 155.8594 ns/op
WorkloadPilot    6: 512 op, 65100.00 ns, 127.1484 ns/op
WorkloadPilot    7: 1024 op, 146100.00 ns, 142.6758 ns/op
WorkloadPilot    8: 2048 op, 313200.00 ns, 152.9297 ns/op
WorkloadPilot    9: 4096 op, 834700.00 ns, 203.7842 ns/op
WorkloadPilot   10: 8192 op, 1306700.00 ns, 159.5093 ns/op
WorkloadPilot   11: 16384 op, 2482300.00 ns, 151.5076 ns/op
WorkloadPilot   12: 32768 op, 5300500.00 ns, 161.7584 ns/op
WorkloadPilot   13: 65536 op, 9042900.00 ns, 137.9837 ns/op
WorkloadPilot   14: 131072 op, 19446500.00 ns, 148.3650 ns/op
WorkloadPilot   15: 262144 op, 32776100.00 ns, 125.0309 ns/op
WorkloadPilot   16: 524288 op, 69634700.00 ns, 132.8176 ns/op
WorkloadPilot   17: 1048576 op, 112648400.00 ns, 107.4299 ns/op
WorkloadPilot   18: 2097152 op, 231422300.00 ns, 110.3508 ns/op
WorkloadPilot   19: 4194304 op, 495551300.00 ns, 118.1486 ns/op
WorkloadPilot   20: 8388608 op, 873606800.00 ns, 104.1420 ns/op

OverheadWarmup   1: 8388608 op, 14142800.00 ns, 1.6860 ns/op
OverheadWarmup   2: 8388608 op, 13703100.00 ns, 1.6335 ns/op
OverheadWarmup   3: 8388608 op, 14519300.00 ns, 1.7308 ns/op
OverheadWarmup   4: 8388608 op, 16160700.00 ns, 1.9265 ns/op
OverheadWarmup   5: 8388608 op, 14533800.00 ns, 1.7326 ns/op
OverheadWarmup   6: 8388608 op, 14354300.00 ns, 1.7112 ns/op
OverheadWarmup   7: 8388608 op, 14041600.00 ns, 1.6739 ns/op
OverheadWarmup   8: 8388608 op, 14073800.00 ns, 1.6777 ns/op
OverheadWarmup   9: 8388608 op, 14623300.00 ns, 1.7432 ns/op
OverheadWarmup  10: 8388608 op, 15285000.00 ns, 1.8221 ns/op

OverheadActual   1: 8388608 op, 14512900.00 ns, 1.7301 ns/op
