// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 2,61s and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 5 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadWarmup   3: 4194304 op, 16048600.00 ns, 3.8263 ns/op
OverheadWarmup   4: 4194304 op, 12053900.00 ns, 2.8739 ns/op
OverheadWarmup   5: 4194304 op, 12283300.00 ns, 2.9286 ns/op
OverheadWarmup   6: 4194304 op, 12078900.00 ns, 2.8798 ns/op

OverheadActual   1: 4194304 op, 11762800.00 ns, 2.8045 ns/op
OverheadActual   2: 4194304 op, 11894600.00 ns, 2.8359 ns/op
OverheadActual   3: 4194304 op, 11575100.00 ns, 2.7597 ns/op
OverheadActual   4: 4194304 op, 12671600.00 ns, 3.0211 ns/op
OverheadActual   5: 4194304 op, 11678300.00 ns, 2.7843 ns/op
OverheadActual   6: 4194304 op, 12272100.00 ns, 2.9259 ns/op
OverheadActual   7: 4194304 op, 12208400.00 ns, 2.9107 ns/op
OverheadActual   8: 4194304 op, 12634500.00 ns, 3.0123 ns/op
OverheadActual   9: 4194304 op, 12216100.00 ns, 2.9125 ns/op
OverheadActual  10: 4194304 op, 12048500.00 ns, 2.8726 ns/op
OverheadActual  11: 4194304 op, 12631300.00 ns, 3.0115 ns/op
OverheadActual  12: 4194304 op, 11880800.00 ns, 2.8326 ns/op
OverheadActual  13: 4194304 op, 12223900.00 ns, 2.9144 ns/op
OverheadActual  14: 4194304 op, 11806900.00 ns, 2.8150 ns/op
OverheadActual  15: 4194304 op, 11922700.00 ns, 2.8426 ns/op

WorkloadWarmup   1: 4194304 op, 751899400.00 ns, 179.2668 ns/op
WorkloadWarmup   2: 4194304 op, 743477600.00 ns, 177.2589 ns/op
WorkloadWarmup   3: 4194304 op, 779062100.00 ns, 185.7429 ns/op
WorkloadWarmup   4: 4194304 op, 749367900.00 ns, 178.6632 ns/op
WorkloadWarmup   5: 4194304 op, 773595200.00 ns, 184.4395 ns/op
WorkloadWarmup   6: 4194304 op, 756122600.00 ns, 180.2737 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 764901500.00 ns, 182.3667 ns/op
WorkloadActual   2: 4194304 op, 763836000.00 ns, 182.1127 ns/op
WorkloadActual   3: 4194304 op, 745526300.00 ns, 177.7473 ns/op
WorkloadActual   4: 4194304 op, 757774300.00 ns, 180.6675 ns/op
WorkloadActual   5: 4194304 op, 753185800.00 ns, 179.5735 ns/op
WorkloadActual   6: 4194304 op, 756125500.00 ns, 180.2744 ns/op
WorkloadActual   7: 4194304 op, 782605000.00 ns, 186.5876 ns/op
WorkloadActual   8: 4194304 op, 752146500.00 ns, 179.3257 ns/op
WorkloadActual   9: 4194304 op, 763668500.00 ns, 182.0728 ns/op
WorkloadActual  10: 4194304 op, 757356300.00 ns, 180.5678 ns/op
WorkloadActual  11: 4194304 op, 764105600.00 ns, 182.1770 ns/op
WorkloadActual  12: 4194304 op, 819763200.00 ns, 195.4468 ns/op
WorkloadActual  13: 4194304 op, 816050000.00 ns, 194.5615 ns/op
WorkloadActual  14: 4194304 op, 799150000.00 ns, 190.5322 ns/op
WorkloadActual  15: 4194304 op, 816291800.00 ns, 194.6191 ns/op
WorkloadActual  16: 4194304 op, 812921900.00 ns, 193.8157 ns/op
WorkloadActual  17: 4194304 op, 855110800.00 ns, 203.8743 ns/op
WorkloadActual  18: 4194304 op, 831681900.00 ns, 198.2884 ns/op
WorkloadActual  19: 4194304 op, 791780600.00 ns, 188.7752 ns/op
WorkloadActual  20: 4194304 op, 830358700.00 ns, 197.9729 ns/op
WorkloadActual  21: 4194304 op, 782721400.00 ns, 186.6153 ns/op
WorkloadActual  22: 4194304 op, 798605700.00 ns, 190.4024 ns/op
WorkloadActual  23: 4194304 op, 791852500.00 ns, 188.7923 ns/op
WorkloadActual  24: 4194304 op, 766043900.00 ns, 182.6391 ns/op
WorkloadActual  25: 4194304 op, 778931100.00 ns, 185.7116 ns/op
WorkloadActual  26: 4194304 op, 786754700.00 ns, 187.5769 ns/op
WorkloadActual  27: 4194304 op, 810374100.00 ns, 193.2082 ns/op
WorkloadActual  28: 4194304 op, 827954400.00 ns, 197.3997 ns/op
WorkloadActual  29: 4194304 op, 808761800.00 ns, 192.8238 ns/op
WorkloadActual  30: 4194304 op, 831034200.00 ns, 198.1340 ns/op
WorkloadActual  31: 4194304 op, 847350700.00 ns, 202.0241 ns/op
WorkloadActual  32: 4194304 op, 799970000.00 ns, 190.7277 ns/op
WorkloadActual  33: 4194304 op, 826376000.00 ns, 197.0234 ns/op
WorkloadActual  34: 4194304 op, 799845100.00 ns, 190.6979 ns/op
WorkloadActual  35: 4194304 op, 809368100.00 ns, 192.9684 ns/op
WorkloadActual  36: 4194304 op, 803070900.00 ns, 191.4670 ns/op
WorkloadActual  37: 4194304 op, 829248200.00 ns, 197.7082 ns/op
WorkloadActual  38: 4194304 op, 820065700.00 ns, 195.5189 ns/op
WorkloadActual  39: 4194304 op, 795910700.00 ns, 189.7599 ns/op
WorkloadActual  40: 4194304 op, 800090900.00 ns, 190.7565 ns/op
WorkloadActual  41: 4194304 op, 785699300.00 ns, 187.3253 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 752853000.00 ns, 179.4941 ns/op
WorkloadResult   2: 4194304 op, 751787500.00 ns, 179.2401 ns/op
WorkloadResult   3: 4194304 op, 733477800.00 ns, 174.8747 ns/op
WorkloadResult   4: 4194304 op, 745725800.00 ns, 177.7949 ns/op
WorkloadResult   5: 4194304 op, 741137300.00 ns, 176.7009 ns/op
WorkloadResult   6: 4194304 op, 744077000.00 ns, 177.4018 ns/op
WorkloadResult   7: 4194304 op, 770556500.00 ns, 183.7150 ns/op
WorkloadResult   8: 4194304 op, 740098000.00 ns, 176.4531 ns/op
WorkloadResult   9: 4194304 op, 751620000.00 ns, 179.2002 ns/op
WorkloadResult  10: 4194304 op, 745307800.00 ns, 177.6952 ns/op
WorkloadResult  11: 4194304 op, 752057100.00 ns, 179.3044 ns/op
WorkloadResult  12: 4194304 op, 807714700.00 ns, 192.5742 ns/op
WorkloadResult  13: 4194304 op, 804001500.00 ns, 191.6889 ns/op
WorkloadResult  14: 4194304 op, 787101500.00 ns, 187.6596 ns/op
WorkloadResult  15: 4194304 op, 804243300.00 ns, 191.7465 ns/op
WorkloadResult  16: 4194304 op, 800873400.00 ns, 190.9431 ns/op
WorkloadResult  17: 4194304 op, 843062300.00 ns, 201.0017 ns/op
WorkloadResult  18: 4194304 op, 819633400.00 ns, 195.4158 ns/op
WorkloadResult  19: 4194304 op, 779732100.00 ns, 185.9026 ns/op
WorkloadResult  20: 4194304 op, 818310200.00 ns, 195.1004 ns/op
WorkloadResult  21: 4194304 op, 770672900.00 ns, 183.7427 ns/op
WorkloadResult  22: 4194304 op, 786557200.00 ns, 187.5299 ns/op
WorkloadResult  23: 4194304 op, 779804000.00 ns, 185.9198 ns/op
WorkloadResult  24: 4194304 op, 753995400.00 ns, 179.7665 ns/op
WorkloadResult  25: 4194304 op, 766882600.00 ns, 182.8391 ns/op
WorkloadResult  26: 4194304 op, 774706200.00 ns, 184.7044 ns/op
WorkloadResult  27: 4194304 op, 798325600.00 ns, 190.3357 ns/op
WorkloadResult  28: 4194304 op, 815905900.00 ns, 194.5271 ns/op
WorkloadResult  29: 4194304 op, 796713300.00 ns, 189.9513 ns/op
WorkloadResult  30: 4194304 op, 818985700.00 ns, 195.2614 ns/op
WorkloadResult  31: 4194304 op, 835302200.00 ns, 199.1516 ns/op
WorkloadResult  32: 4194304 op, 787921500.00 ns, 187.8551 ns/op
WorkloadResult  33: 4194304 op, 814327500.00 ns, 194.1508 ns/op
WorkloadResult  34: 4194304 op, 787796600.00 ns, 187.8253 ns/op
WorkloadResult  35: 4194304 op, 797319600.00 ns, 190.0958 ns/op
WorkloadResult  36: 4194304 op, 791022400.00 ns, 188.5944 ns/op
WorkloadResult  37: 4194304 op, 817199700.00 ns, 194.8356 ns/op
WorkloadResult  38: 4194304 op, 808017200.00 ns, 192.6463 ns/op
WorkloadResult  39: 4194304 op, 783862200.00 ns, 186.8873 ns/op
WorkloadResult  40: 4194304 op, 788042400.00 ns, 187.8839 ns/op
WorkloadResult  41: 4194304 op, 773650800.00 ns, 184.4527 ns/op
GC:  144 0 0 905970144 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11340 has exited with code 0.

Mean = 186.899 ns, StdErr = 1.061 ns (0.57%), N = 41, StdDev = 6.791 ns
Min = 174.875 ns, Q1 = 179.767 ns, Median = 187.660 ns, Q3 = 191.747 ns, Max = 201.002 ns
IQR = 11.980 ns, LowerFence = 161.796 ns, UpperFence = 209.717 ns
ConfidenceInterval = [183.133 ns; 190.665 ns] (CI 99.9%), Margin = 3.766 ns (2.01% of Mean)
Skewness = -0.01, Kurtosis = 1.98, MValue = 2.43

// ** Remained 4 (80,0%) benchmark(s) to run. Estimated finish 2022-09-15 13:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Best1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fcdda7e-1f93-418f-b956-03cd24a9f5c2.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Best1 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadJitting  1: 1 op, 1442200.00 ns, 1.4422 ms/op

OverheadJitting  2: 16 op, 425100.00 ns, 26.5688 us/op
WorkloadJitting  2: 16 op, 522800.00 ns, 32.6750 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 10900.00 ns, 340.6250 ns/op
WorkloadPilot    3: 64 op, 34700.00 ns, 542.1875 ns/op
WorkloadPilot    4: 128 op, 72800.00 ns, 568.7500 ns/op
WorkloadPilot    5: 256 op, 103000.00 ns, 402.3438 ns/op
WorkloadPilot    6: 512 op, 148500.00 ns, 290.0391 ns/op
WorkloadPilot    7: 1024 op, 313200.00 ns, 305.8594 ns/op
WorkloadPilot    8: 2048 op, 723000.00 ns, 353.0273 ns/op
WorkloadPilot    9: 4096 op, 1274400.00 ns, 311.1328 ns/op
WorkloadPilot   10: 8192 op, 2540100.00 ns, 310.0708 ns/op
WorkloadPilot   11: 16384 op, 4984400.00 ns, 304.2236 ns/op
WorkloadPilot   12: 32768 op, 9174600.00 ns, 279.9866 ns/op
WorkloadPilot   13: 65536 op, 16504300.00 ns, 251.8356 ns/op
WorkloadPilot   14: 131072 op, 35289500.00 ns, 269.2375 ns/op
WorkloadPilot   15: 262144 op, 69882000.00 ns, 266.5787 ns/op
WorkloadPilot   16: 524288 op, 105278000.00 ns, 200.8018 ns/op
WorkloadPilot   17: 1048576 op, 212273800.00 ns, 202.4401 ns/op
WorkloadPilot   18: 2097152 op, 409509100.00 ns, 195.2692 ns/op
WorkloadPilot   19: 4194304 op, 837817900.00 ns, 199.7514 ns/op

OverheadWarmup   1: 4194304 op, 12890700.00 ns, 3.0734 ns/op
OverheadWarmup   2: 4194304 op, 13096100.00 ns, 3.1224 ns/op
OverheadWarmup   3: 4194304 op, 12235800.00 ns, 2.9172 ns/op
OverheadWarmup   4: 4194304 op, 12053300.00 ns, 2.8737 ns/op
OverheadWarmup   5: 4194304 op, 12120000.00 ns, 2.8896 ns/op
OverheadWarmup   6: 4194304 op, 11970300.00 ns, 2.8539 ns/op

OverheadActual   1: 4194304 op, 12204500.00 ns, 2.9098 ns/op
OverheadActual   2: 4194304 op, 12004500.00 ns, 2.8621 ns/op
OverheadActual   3: 4194304 op, 12876500.00 ns, 3.0700 ns/op
OverheadActual   4: 4194304 op, 13081200.00 ns, 3.1188 ns/op
OverheadActual   5: 4194304 op, 12333900.00 ns, 2.9406 ns/op
OverheadActual   6: 4194304 op, 12110600.00 ns, 2.8874 ns/op
OverheadActual   7: 4194304 op, 12806200.00 ns, 3.0532 ns/op
OverheadActual   8: 4194304 op, 12526500.00 ns, 2.9866 ns/op
OverheadActual   9: 4194304 op, 12263000.00 ns, 2.9237 ns/op
OverheadActual  10: 4194304 op, 13152300.00 ns, 3.1358 ns/op
OverheadActual  11: 4194304 op, 12907400.00 ns, 3.0774 ns/op
OverheadActual  12: 4194304 op, 12281800.00 ns, 2.9282 ns/op
OverheadActual  13: 4194304 op, 12435800.00 ns, 2.9649 ns/op
OverheadActual  14: 4194304 op, 12670900.00 ns, 3.0210 ns/op
OverheadActual  15: 4194304 op, 12064800.00 ns, 2.8765 ns/op

WorkloadWarmup   1: 4194304 op, 840779600.00 ns, 200.4575 ns/op
WorkloadWarmup   2: 4194304 op, 846964300.00 ns, 201.9320 ns/op
WorkloadWarmup   3: 4194304 op, 813434900.00 ns, 193.9380 ns/op
WorkloadWarmup   4: 4194304 op, 801774400.00 ns, 191.1579 ns/op
WorkloadWarmup   5: 4194304 op, 842482400.00 ns, 200.8635 ns/op
WorkloadWarmup   6: 4194304 op, 812612800.00 ns, 193.7420 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 825873200.00 ns, 196.9035 ns/op
WorkloadActual   2: 4194304 op, 811775000.00 ns, 193.5422 ns/op
WorkloadActual   3: 4194304 op, 812577900.00 ns, 193.7337 ns/op
WorkloadActual   4: 4194304 op, 832932500.00 ns, 198.5866 ns/op
WorkloadActual   5: 4194304 op, 809223700.00 ns, 192.9340 ns/op
WorkloadActual   6: 4194304 op, 830630300.00 ns, 198.0377 ns/op
WorkloadActual   7: 4194304 op, 836770100.00 ns, 199.5015 ns/op
WorkloadActual   8: 4194304 op, 842412300.00 ns, 200.8467 ns/op
WorkloadActual   9: 4194304 op, 811419500.00 ns, 193.4575 ns/op
WorkloadActual  10: 4194304 op, 822146200.00 ns, 196.0149 ns/op
WorkloadActual  11: 4194304 op, 805580300.00 ns, 192.0653 ns/op
WorkloadActual  12: 4194304 op, 811378400.00 ns, 193.4477 ns/op
WorkloadActual  13: 4194304 op, 809168300.00 ns, 192.9208 ns/op
WorkloadActual  14: 4194304 op, 816040100.00 ns, 194.5591 ns/op
WorkloadActual  15: 4194304 op, 813038500.00 ns, 193.8435 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 813437400.00 ns, 193.9386 ns/op
WorkloadResult   2: 4194304 op, 799339200.00 ns, 190.5773 ns/op
WorkloadResult   3: 4194304 op, 800142100.00 ns, 190.7687 ns/op
WorkloadResult   4: 4194304 op, 820496700.00 ns, 195.6217 ns/op
WorkloadResult   5: 4194304 op, 796787900.00 ns, 189.9690 ns/op
WorkloadResult   6: 4194304 op, 818194500.00 ns, 195.0728 ns/op
WorkloadResult   7: 4194304 op, 824334300.00 ns, 196.5366 ns/op
WorkloadResult   8: 4194304 op, 829976500.00 ns, 197.8818 ns/op
WorkloadResult   9: 4194304 op, 798983700.00 ns, 190.4926 ns/op
WorkloadResult  10: 4194304 op, 809710400.00 ns, 193.0500 ns/op
WorkloadResult  11: 4194304 op, 793144500.00 ns, 189.1004 ns/op
WorkloadResult  12: 4194304 op, 798942600.00 ns, 190.4828 ns/op
WorkloadResult  13: 4194304 op, 796732500.00 ns, 189.9558 ns/op
WorkloadResult  14: 4194304 op, 803604300.00 ns, 191.5942 ns/op
WorkloadResult  15: 4194304 op, 800602700.00 ns, 190.8786 ns/op
GC:  197 0 0 1241514512 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 19896 has exited with code 0.

Mean = 192.395 ns, StdErr = 0.712 ns (0.37%), N = 15, StdDev = 2.758 ns
Min = 189.100 ns, Q1 = 190.488 ns, Median = 190.879 ns, Q3 = 194.506 ns, Max = 197.882 ns
IQR = 4.018 ns, LowerFence = 184.461 ns, UpperFence = 200.533 ns
ConfidenceInterval = [189.446 ns; 195.343 ns] (CI 99.9%), Margin = 2.949 ns (1.53% of Mean)
Skewness = 0.64, Kurtosis = 1.85, MValue = 2

// ** Remained 3 (60,0%) benchmark(s) to run. Estimated finish 2022-09-15 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Best2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fcdda7e-1f93-418f-b956-03cd24a9f5c2.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Best2 --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadJitting  1: 1 op, 1522500.00 ns, 1.5225 ms/op

OverheadJitting  2: 16 op, 859200.00 ns, 53.7000 us/op
WorkloadJitting  2: 16 op, 516700.00 ns, 32.2938 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 16700.00 ns, 521.8750 ns/op
WorkloadPilot    3: 64 op, 28200.00 ns, 440.6250 ns/op
WorkloadPilot    4: 128 op, 54600.00 ns, 426.5625 ns/op
WorkloadPilot    5: 256 op, 119900.00 ns, 468.3594 ns/op
WorkloadPilot    6: 512 op, 248800.00 ns, 485.9375 ns/op
WorkloadPilot    7: 1024 op, 522600.00 ns, 510.3516 ns/op
WorkloadPilot    8: 2048 op, 984900.00 ns, 480.9082 ns/op
WorkloadPilot    9: 4096 op, 1876100.00 ns, 458.0322 ns/op
WorkloadPilot   10: 8192 op, 3771100.00 ns, 460.3394 ns/op
WorkloadPilot   11: 16384 op, 7488500.00 ns, 457.0618 ns/op
WorkloadPilot   12: 32768 op, 13066500.00 ns, 398.7579 ns/op
WorkloadPilot   13: 65536 op, 24847900.00 ns, 379.1489 ns/op
WorkloadPilot   14: 131072 op, 54150800.00 ns, 413.1378 ns/op
WorkloadPilot   15: 262144 op, 102403500.00 ns, 390.6384 ns/op
WorkloadPilot   16: 524288 op, 166600400.00 ns, 317.7650 ns/op
WorkloadPilot   17: 1048576 op, 331501500.00 ns, 316.1445 ns/op
WorkloadPilot   18: 2097152 op, 665142500.00 ns, 317.1647 ns/op

OverheadWarmup   1: 2097152 op, 6576100.00 ns, 3.1357 ns/op
OverheadWarmup   2: 2097152 op, 6679800.00 ns, 3.1852 ns/op
OverheadWarmup   3: 2097152 op, 6458800.00 ns, 3.0798 ns/op
OverheadWarmup   4: 2097152 op, 6568300.00 ns, 3.1320 ns/op
OverheadWarmup   5: 2097152 op, 6401200.00 ns, 3.0523 ns/op

OverheadActual   1: 2097152 op, 5950600.00 ns, 2.8375 ns/op
OverheadActual   2: 2097152 op, 6056600.00 ns, 2.8880 ns/op
OverheadActual   3: 2097152 op, 5979900.00 ns, 2.8514 ns/op
OverheadActual   4: 2097152 op, 5913500.00 ns, 2.8198 ns/op
OverheadActual   5: 2097152 op, 6282000.00 ns, 2.9955 ns/op
OverheadActual   6: 2097152 op, 5932400.00 ns, 2.8288 ns/op
OverheadActual   7: 2097152 op, 6421100.00 ns, 3.0618 ns/op
OverheadActual   8: 2097152 op, 6345900.00 ns, 3.0260 ns/op
OverheadActual   9: 2097152 op, 5973800.00 ns, 2.8485 ns/op
OverheadActual  10: 2097152 op, 6929500.00 ns, 3.3042 ns/op
OverheadActual  11: 2097152 op, 6643500.00 ns, 3.1679 ns/op
OverheadActual  12: 2097152 op, 6638800.00 ns, 3.1656 ns/op
OverheadActual  13: 2097152 op, 6628800.00 ns, 3.1609 ns/op
OverheadActual  14: 2097152 op, 6680300.00 ns, 3.1854 ns/op
OverheadActual  15: 2097152 op, 6716300.00 ns, 3.2026 ns/op
OverheadActual  16: 2097152 op, 5903800.00 ns, 2.8152 ns/op
OverheadActual  17: 2097152 op, 6302600.00 ns, 3.0053 ns/op
OverheadActual  18: 2097152 op, 6352200.00 ns, 3.0290 ns/op

WorkloadWarmup   1: 2097152 op, 670890500.00 ns, 319.9055 ns/op
WorkloadWarmup   2: 2097152 op, 638341600.00 ns, 304.3850 ns/op
WorkloadWarmup   3: 2097152 op, 659570000.00 ns, 314.5075 ns/op
WorkloadWarmup   4: 2097152 op, 636011700.00 ns, 303.2740 ns/op
WorkloadWarmup   5: 2097152 op, 639948600.00 ns, 305.1513 ns/op
WorkloadWarmup   6: 2097152 op, 638112800.00 ns, 304.2759 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 642682500.00 ns, 306.4549 ns/op
WorkloadActual   2: 2097152 op, 639125500.00 ns, 304.7588 ns/op
WorkloadActual   3: 2097152 op, 649335000.00 ns, 309.6271 ns/op
WorkloadActual   4: 2097152 op, 640318000.00 ns, 305.3274 ns/op
WorkloadActual   5: 2097152 op, 662103600.00 ns, 315.7156 ns/op
WorkloadActual   6: 2097152 op, 641771700.00 ns, 306.0206 ns/op
WorkloadActual   7: 2097152 op, 641792600.00 ns, 306.0306 ns/op
WorkloadActual   8: 2097152 op, 639936500.00 ns, 305.1455 ns/op
WorkloadActual   9: 2097152 op, 656052200.00 ns, 312.8301 ns/op
WorkloadActual  10: 2097152 op, 685760200.00 ns, 326.9959 ns/op
WorkloadActual  11: 2097152 op, 672343700.00 ns, 320.5985 ns/op
WorkloadActual  12: 2097152 op, 707355800.00 ns, 337.2935 ns/op
WorkloadActual  13: 2097152 op, 769129900.00 ns, 366.7497 ns/op
WorkloadActual  14: 2097152 op, 751330500.00 ns, 358.2623 ns/op
WorkloadActual  15: 2097152 op, 659305600.00 ns, 314.3814 ns/op
WorkloadActual  16: 2097152 op, 780074000.00 ns, 371.9683 ns/op
WorkloadActual  17: 2097152 op, 858351900.00 ns, 409.2941 ns/op
WorkloadActual  18: 2097152 op, 724990900.00 ns, 345.7026 ns/op
WorkloadActual  19: 2097152 op, 749956500.00 ns, 357.6071 ns/op
