// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 1,97s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 7 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.My2: DefaultJob
//   BalancedNumber1Benchmark.My2Sum: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadWarmup   3: 2097152 op, 6967600.00 ns, 3.3224 ns/op
OverheadWarmup   4: 2097152 op, 6124800.00 ns, 2.9205 ns/op
OverheadWarmup   5: 2097152 op, 6357300.00 ns, 3.0314 ns/op
OverheadWarmup   6: 2097152 op, 7141700.00 ns, 3.4054 ns/op
OverheadWarmup   7: 2097152 op, 6719100.00 ns, 3.2039 ns/op

OverheadActual   1: 2097152 op, 6834100.00 ns, 3.2588 ns/op
OverheadActual   2: 2097152 op, 6382700.00 ns, 3.0435 ns/op
OverheadActual   3: 2097152 op, 6018500.00 ns, 2.8698 ns/op
OverheadActual   4: 2097152 op, 6738700.00 ns, 3.2133 ns/op
OverheadActual   5: 2097152 op, 6927800.00 ns, 3.3034 ns/op
OverheadActual   6: 2097152 op, 6463200.00 ns, 3.0819 ns/op
OverheadActual   7: 2097152 op, 6600700.00 ns, 3.1475 ns/op
OverheadActual   8: 2097152 op, 7912200.00 ns, 3.7728 ns/op
OverheadActual   9: 2097152 op, 7649600.00 ns, 3.6476 ns/op
OverheadActual  10: 2097152 op, 8124600.00 ns, 3.8741 ns/op
OverheadActual  11: 2097152 op, 7765800.00 ns, 3.7030 ns/op
OverheadActual  12: 2097152 op, 8646600.00 ns, 4.1230 ns/op
OverheadActual  13: 2097152 op, 7493000.00 ns, 3.5729 ns/op
OverheadActual  14: 2097152 op, 8233400.00 ns, 3.9260 ns/op
OverheadActual  15: 2097152 op, 8318900.00 ns, 3.9668 ns/op
OverheadActual  16: 2097152 op, 7633100.00 ns, 3.6397 ns/op
OverheadActual  17: 2097152 op, 7762700.00 ns, 3.7015 ns/op
OverheadActual  18: 2097152 op, 7080200.00 ns, 3.3761 ns/op
OverheadActual  19: 2097152 op, 7889300.00 ns, 3.7619 ns/op
OverheadActual  20: 2097152 op, 7011700.00 ns, 3.3434 ns/op

WorkloadWarmup   1: 2097152 op, 452963200.00 ns, 215.9897 ns/op
WorkloadWarmup   2: 2097152 op, 433159200.00 ns, 206.5464 ns/op
WorkloadWarmup   3: 2097152 op, 413428600.00 ns, 197.1381 ns/op
WorkloadWarmup   4: 2097152 op, 402564400.00 ns, 191.9577 ns/op
WorkloadWarmup   5: 2097152 op, 383679800.00 ns, 182.9528 ns/op
WorkloadWarmup   6: 2097152 op, 440572000.00 ns, 210.0811 ns/op
WorkloadWarmup   7: 2097152 op, 418676400.00 ns, 199.6405 ns/op
WorkloadWarmup   8: 2097152 op, 438548100.00 ns, 209.1160 ns/op
WorkloadWarmup   9: 2097152 op, 427201800.00 ns, 203.7057 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 421821100.00 ns, 201.1400 ns/op
WorkloadActual   2: 2097152 op, 448728400.00 ns, 213.9704 ns/op
WorkloadActual   3: 2097152 op, 430633400.00 ns, 205.3420 ns/op
WorkloadActual   4: 2097152 op, 448377500.00 ns, 213.8031 ns/op
WorkloadActual   5: 2097152 op, 450581000.00 ns, 214.8538 ns/op
WorkloadActual   6: 2097152 op, 428458600.00 ns, 204.3050 ns/op
WorkloadActual   7: 2097152 op, 406539800.00 ns, 193.8533 ns/op
WorkloadActual   8: 2097152 op, 484816600.00 ns, 231.1786 ns/op
WorkloadActual   9: 2097152 op, 419081900.00 ns, 199.8338 ns/op
WorkloadActual  10: 2097152 op, 400589000.00 ns, 191.0157 ns/op
WorkloadActual  11: 2097152 op, 437055300.00 ns, 208.4042 ns/op
WorkloadActual  12: 2097152 op, 417637100.00 ns, 199.1449 ns/op
WorkloadActual  13: 2097152 op, 415406700.00 ns, 198.0814 ns/op
WorkloadActual  14: 2097152 op, 416233700.00 ns, 198.4757 ns/op
WorkloadActual  15: 2097152 op, 415978600.00 ns, 198.3541 ns/op
WorkloadActual  16: 2097152 op, 420934300.00 ns, 200.7171 ns/op
WorkloadActual  17: 2097152 op, 421757900.00 ns, 201.1098 ns/op
WorkloadActual  18: 2097152 op, 446928500.00 ns, 213.1121 ns/op
WorkloadActual  19: 2097152 op, 401789100.00 ns, 191.5880 ns/op
WorkloadActual  20: 2097152 op, 434330600.00 ns, 207.1050 ns/op
WorkloadActual  21: 2097152 op, 410793100.00 ns, 195.8814 ns/op
WorkloadActual  22: 2097152 op, 429795900.00 ns, 204.9427 ns/op
WorkloadActual  23: 2097152 op, 427048900.00 ns, 203.6328 ns/op
WorkloadActual  24: 2097152 op, 419675800.00 ns, 200.1170 ns/op
WorkloadActual  25: 2097152 op, 429946300.00 ns, 205.0144 ns/op
WorkloadActual  26: 2097152 op, 415992900.00 ns, 198.3609 ns/op
WorkloadActual  27: 2097152 op, 403226600.00 ns, 192.2734 ns/op
WorkloadActual  28: 2097152 op, 423728400.00 ns, 202.0494 ns/op
WorkloadActual  29: 2097152 op, 453140600.00 ns, 216.0743 ns/op
WorkloadActual  30: 2097152 op, 429255100.00 ns, 204.6848 ns/op
WorkloadActual  31: 2097152 op, 440138000.00 ns, 209.8742 ns/op
WorkloadActual  32: 2097152 op, 408766200.00 ns, 194.9149 ns/op
WorkloadActual  33: 2097152 op, 422302500.00 ns, 201.3695 ns/op
WorkloadActual  34: 2097152 op, 403881500.00 ns, 192.5857 ns/op
WorkloadActual  35: 2097152 op, 421643400.00 ns, 201.0552 ns/op
WorkloadActual  36: 2097152 op, 432340000.00 ns, 206.1558 ns/op
WorkloadActual  37: 2097152 op, 440222900.00 ns, 209.9146 ns/op
WorkloadActual  38: 2097152 op, 458567900.00 ns, 218.6622 ns/op
WorkloadActual  39: 2097152 op, 438424100.00 ns, 209.0569 ns/op
WorkloadActual  40: 2097152 op, 447053100.00 ns, 213.1715 ns/op
WorkloadActual  41: 2097152 op, 421966800.00 ns, 201.2094 ns/op
WorkloadActual  42: 2097152 op, 417869600.00 ns, 199.2558 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 414258050.00 ns, 197.5336 ns/op
WorkloadResult   2: 2097152 op, 441165350.00 ns, 210.3640 ns/op
WorkloadResult   3: 2097152 op, 423070350.00 ns, 201.7357 ns/op
WorkloadResult   4: 2097152 op, 440814450.00 ns, 210.1967 ns/op
WorkloadResult   5: 2097152 op, 443017950.00 ns, 211.2474 ns/op
WorkloadResult   6: 2097152 op, 420895550.00 ns, 200.6986 ns/op
WorkloadResult   7: 2097152 op, 398976750.00 ns, 190.2469 ns/op
WorkloadResult   8: 2097152 op, 411518850.00 ns, 196.2275 ns/op
WorkloadResult   9: 2097152 op, 393025950.00 ns, 187.4094 ns/op
WorkloadResult  10: 2097152 op, 429492250.00 ns, 204.7979 ns/op
WorkloadResult  11: 2097152 op, 410074050.00 ns, 195.5385 ns/op
WorkloadResult  12: 2097152 op, 407843650.00 ns, 194.4750 ns/op
WorkloadResult  13: 2097152 op, 408670650.00 ns, 194.8694 ns/op
WorkloadResult  14: 2097152 op, 408415550.00 ns, 194.7477 ns/op
WorkloadResult  15: 2097152 op, 413371250.00 ns, 197.1108 ns/op
WorkloadResult  16: 2097152 op, 414194850.00 ns, 197.5035 ns/op
WorkloadResult  17: 2097152 op, 439365450.00 ns, 209.5058 ns/op
WorkloadResult  18: 2097152 op, 394226050.00 ns, 187.9816 ns/op
WorkloadResult  19: 2097152 op, 426767550.00 ns, 203.4986 ns/op
WorkloadResult  20: 2097152 op, 403230050.00 ns, 192.2751 ns/op
WorkloadResult  21: 2097152 op, 422232850.00 ns, 201.3363 ns/op
WorkloadResult  22: 2097152 op, 419485850.00 ns, 200.0264 ns/op
WorkloadResult  23: 2097152 op, 412112750.00 ns, 196.5107 ns/op
WorkloadResult  24: 2097152 op, 422383250.00 ns, 201.4080 ns/op
WorkloadResult  25: 2097152 op, 408429850.00 ns, 194.7545 ns/op
WorkloadResult  26: 2097152 op, 395663550.00 ns, 188.6671 ns/op
WorkloadResult  27: 2097152 op, 416165350.00 ns, 198.4431 ns/op
WorkloadResult  28: 2097152 op, 445577550.00 ns, 212.4679 ns/op
WorkloadResult  29: 2097152 op, 421692050.00 ns, 201.0784 ns/op
WorkloadResult  30: 2097152 op, 432574950.00 ns, 206.2678 ns/op
WorkloadResult  31: 2097152 op, 401203150.00 ns, 191.3086 ns/op
WorkloadResult  32: 2097152 op, 414739450.00 ns, 197.7632 ns/op
WorkloadResult  33: 2097152 op, 396318450.00 ns, 188.9794 ns/op
WorkloadResult  34: 2097152 op, 414080350.00 ns, 197.4489 ns/op
WorkloadResult  35: 2097152 op, 424776950.00 ns, 202.5494 ns/op
WorkloadResult  36: 2097152 op, 432659850.00 ns, 206.3083 ns/op
WorkloadResult  37: 2097152 op, 451004850.00 ns, 215.0559 ns/op
WorkloadResult  38: 2097152 op, 430861050.00 ns, 205.4506 ns/op
WorkloadResult  39: 2097152 op, 439490050.00 ns, 209.5652 ns/op
WorkloadResult  40: 2097152 op, 414403750.00 ns, 197.6031 ns/op
WorkloadResult  41: 2097152 op, 410306550.00 ns, 195.6494 ns/op
GC:  72 0 0 452985312 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 20300 has exited with code 0.

Mean = 199.673 ns, StdErr = 1.120 ns (0.56%), N = 41, StdDev = 7.171 ns
Min = 187.409 ns, Q1 = 194.869 ns, Median = 197.763 ns, Q3 = 204.798 ns, Max = 215.056 ns
IQR = 9.929 ns, LowerFence = 179.977 ns, UpperFence = 219.691 ns
ConfidenceInterval = [195.696 ns; 203.650 ns] (CI 99.9%), Margin = 3.977 ns (1.99% of Mean)
Skewness = 0.27, Kurtosis = 2.21, MValue = 2

// ** Remained 6 (85,7%) benchmark(s) to run. Estimated finish 2022-09-15 16:08 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.My2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.My2 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249300.00 ns, 249.3000 us/op
WorkloadJitting  1: 1 op, 817600.00 ns, 817.6000 us/op

OverheadJitting  2: 16 op, 476400.00 ns, 29.7750 us/op
WorkloadJitting  2: 16 op, 494900.00 ns, 30.9313 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 7900.00 ns, 246.8750 ns/op
WorkloadPilot    3: 64 op, 13900.00 ns, 217.1875 ns/op
WorkloadPilot    4: 128 op, 25700.00 ns, 200.7812 ns/op
WorkloadPilot    5: 256 op, 60900.00 ns, 237.8906 ns/op
WorkloadPilot    6: 512 op, 145700.00 ns, 284.5703 ns/op
WorkloadPilot    7: 1024 op, 267700.00 ns, 261.4258 ns/op
WorkloadPilot    8: 2048 op, 553000.00 ns, 270.0195 ns/op
WorkloadPilot    9: 4096 op, 1149300.00 ns, 280.5908 ns/op
WorkloadPilot   10: 8192 op, 2608800.00 ns, 318.4570 ns/op
WorkloadPilot   11: 16384 op, 3732100.00 ns, 227.7893 ns/op
WorkloadPilot   12: 32768 op, 6146200.00 ns, 187.5671 ns/op
WorkloadPilot   13: 65536 op, 12866300.00 ns, 196.3242 ns/op
WorkloadPilot   14: 131072 op, 24897000.00 ns, 189.9490 ns/op
WorkloadPilot   15: 262144 op, 51651300.00 ns, 197.0341 ns/op
WorkloadPilot   16: 524288 op, 91712300.00 ns, 174.9273 ns/op
WorkloadPilot   17: 1048576 op, 181631900.00 ns, 173.2177 ns/op
WorkloadPilot   18: 2097152 op, 361886000.00 ns, 172.5607 ns/op
WorkloadPilot   19: 4194304 op, 740686700.00 ns, 176.5935 ns/op

OverheadWarmup   1: 4194304 op, 13113700.00 ns, 3.1265 ns/op
OverheadWarmup   2: 4194304 op, 12273300.00 ns, 2.9262 ns/op
OverheadWarmup   3: 4194304 op, 12676100.00 ns, 3.0222 ns/op
OverheadWarmup   4: 4194304 op, 13365900.00 ns, 3.1867 ns/op
OverheadWarmup   5: 4194304 op, 13436100.00 ns, 3.2034 ns/op
OverheadWarmup   6: 4194304 op, 13519000.00 ns, 3.2232 ns/op
OverheadWarmup   7: 4194304 op, 15252200.00 ns, 3.6364 ns/op
OverheadWarmup   8: 4194304 op, 12963300.00 ns, 3.0907 ns/op
OverheadWarmup   9: 4194304 op, 13061300.00 ns, 3.1141 ns/op
OverheadWarmup  10: 4194304 op, 13797200.00 ns, 3.2895 ns/op

OverheadActual   1: 4194304 op, 12742900.00 ns, 3.0381 ns/op
OverheadActual   2: 4194304 op, 13507500.00 ns, 3.2204 ns/op
OverheadActual   3: 4194304 op, 13647400.00 ns, 3.2538 ns/op
OverheadActual   4: 4194304 op, 14486400.00 ns, 3.4538 ns/op
OverheadActual   5: 4194304 op, 15854600.00 ns, 3.7800 ns/op
OverheadActual   6: 4194304 op, 13263300.00 ns, 3.1622 ns/op
OverheadActual   7: 4194304 op, 13428000.00 ns, 3.2015 ns/op
OverheadActual   8: 4194304 op, 13452100.00 ns, 3.2072 ns/op
OverheadActual   9: 4194304 op, 13928800.00 ns, 3.3209 ns/op
OverheadActual  10: 4194304 op, 13811900.00 ns, 3.2930 ns/op
OverheadActual  11: 4194304 op, 12561100.00 ns, 2.9948 ns/op
OverheadActual  12: 4194304 op, 17647700.00 ns, 4.2075 ns/op
OverheadActual  13: 4194304 op, 12666700.00 ns, 3.0200 ns/op
OverheadActual  14: 4194304 op, 12926600.00 ns, 3.0819 ns/op
OverheadActual  15: 4194304 op, 12345400.00 ns, 2.9434 ns/op
OverheadActual  16: 4194304 op, 11905600.00 ns, 2.8385 ns/op
OverheadActual  17: 4194304 op, 11343900.00 ns, 2.7046 ns/op
OverheadActual  18: 4194304 op, 11332100.00 ns, 2.7018 ns/op
OverheadActual  19: 4194304 op, 12013800.00 ns, 2.8643 ns/op
OverheadActual  20: 4194304 op, 12326100.00 ns, 2.9388 ns/op

WorkloadWarmup   1: 4194304 op, 736417000.00 ns, 175.5755 ns/op
WorkloadWarmup   2: 4194304 op, 718883500.00 ns, 171.3952 ns/op
WorkloadWarmup   3: 4194304 op, 759323900.00 ns, 181.0369 ns/op
WorkloadWarmup   4: 4194304 op, 724524800.00 ns, 172.7402 ns/op
WorkloadWarmup   5: 4194304 op, 782463600.00 ns, 186.5539 ns/op
WorkloadWarmup   6: 4194304 op, 725002900.00 ns, 172.8542 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 752878300.00 ns, 179.5002 ns/op
WorkloadActual   2: 4194304 op, 736465400.00 ns, 175.5870 ns/op
WorkloadActual   3: 4194304 op, 735731000.00 ns, 175.4119 ns/op
WorkloadActual   4: 4194304 op, 769337500.00 ns, 183.4244 ns/op
WorkloadActual   5: 4194304 op, 754154800.00 ns, 179.8045 ns/op
WorkloadActual   6: 4194304 op, 760149300.00 ns, 181.2337 ns/op
WorkloadActual   7: 4194304 op, 922771200.00 ns, 220.0058 ns/op
WorkloadActual   8: 4194304 op, 725120900.00 ns, 172.8823 ns/op
WorkloadActual   9: 4194304 op, 761329400.00 ns, 181.5151 ns/op
WorkloadActual  10: 4194304 op, 719856000.00 ns, 171.6270 ns/op
WorkloadActual  11: 4194304 op, 742650400.00 ns, 177.0617 ns/op
WorkloadActual  12: 4194304 op, 732147400.00 ns, 174.5575 ns/op
WorkloadActual  13: 4194304 op, 762166800.00 ns, 181.7147 ns/op
WorkloadActual  14: 4194304 op, 762996100.00 ns, 181.9124 ns/op
WorkloadActual  15: 4194304 op, 698154100.00 ns, 166.4529 ns/op
WorkloadActual  16: 4194304 op, 791768400.00 ns, 188.7723 ns/op
WorkloadActual  17: 4194304 op, 737030100.00 ns, 175.7217 ns/op
WorkloadActual  18: 4194304 op, 789236200.00 ns, 188.1686 ns/op
WorkloadActual  19: 4194304 op, 747345500.00 ns, 178.1811 ns/op
WorkloadActual  20: 4194304 op, 744012600.00 ns, 177.3864 ns/op
WorkloadActual  21: 4194304 op, 817997300.00 ns, 195.0258 ns/op
WorkloadActual  22: 4194304 op, 742893800.00 ns, 177.1197 ns/op
WorkloadActual  23: 4194304 op, 746164600.00 ns, 177.8995 ns/op
WorkloadActual  24: 4194304 op, 900876200.00 ns, 214.7856 ns/op
WorkloadActual  25: 4194304 op, 735055000.00 ns, 175.2508 ns/op
WorkloadActual  26: 4194304 op, 824705000.00 ns, 196.6250 ns/op
WorkloadActual  27: 4194304 op, 739986400.00 ns, 176.4265 ns/op
WorkloadActual  28: 4194304 op, 738676400.00 ns, 176.1142 ns/op
WorkloadActual  29: 4194304 op, 733398300.00 ns, 174.8558 ns/op
WorkloadActual  30: 4194304 op, 875884900.00 ns, 208.8272 ns/op
WorkloadActual  31: 4194304 op, 803570100.00 ns, 191.5860 ns/op
WorkloadActual  32: 4194304 op, 843117000.00 ns, 201.0148 ns/op
WorkloadActual  33: 4194304 op, 883658300.00 ns, 210.6806 ns/op
WorkloadActual  34: 4194304 op, 806554900.00 ns, 192.2977 ns/op
WorkloadActual  35: 4194304 op, 798562200.00 ns, 190.3921 ns/op
WorkloadActual  36: 4194304 op, 756086000.00 ns, 180.2649 ns/op
WorkloadActual  37: 4194304 op, 893290500.00 ns, 212.9771 ns/op
WorkloadActual  38: 4194304 op, 735914100.00 ns, 175.4556 ns/op
WorkloadActual  39: 4194304 op, 702475200.00 ns, 167.4831 ns/op
WorkloadActual  40: 4194304 op, 723330700.00 ns, 172.4555 ns/op
WorkloadActual  41: 4194304 op, 765950700.00 ns, 182.6169 ns/op
WorkloadActual  42: 4194304 op, 797403900.00 ns, 190.1159 ns/op
WorkloadActual  43: 4194304 op, 865138100.00 ns, 206.2650 ns/op
WorkloadActual  44: 4194304 op, 722592600.00 ns, 172.2795 ns/op
WorkloadActual  45: 4194304 op, 790473700.00 ns, 188.4636 ns/op
WorkloadActual  46: 4194304 op, 815178700.00 ns, 194.3537 ns/op
WorkloadActual  47: 4194304 op, 852914500.00 ns, 203.3507 ns/op
WorkloadActual  48: 4194304 op, 919567700.00 ns, 219.2420 ns/op
WorkloadActual  49: 4194304 op, 925344400.00 ns, 220.6193 ns/op
WorkloadActual  50: 4194304 op, 813618800.00 ns, 193.9818 ns/op
WorkloadActual  51: 4194304 op, 703184800.00 ns, 167.6523 ns/op
WorkloadActual  52: 4194304 op, 710772100.00 ns, 169.4613 ns/op
WorkloadActual  53: 4194304 op, 719007800.00 ns, 171.4248 ns/op
WorkloadActual  54: 4194304 op, 750953100.00 ns, 179.0412 ns/op
WorkloadActual  55: 4194304 op, 738327100.00 ns, 176.0309 ns/op
WorkloadActual  56: 4194304 op, 743705600.00 ns, 177.3132 ns/op
WorkloadActual  57: 4194304 op, 789065800.00 ns, 188.1279 ns/op
WorkloadActual  58: 4194304 op, 880268900.00 ns, 209.8725 ns/op
WorkloadActual  59: 4194304 op, 712331200.00 ns, 169.8330 ns/op
WorkloadActual  60: 4194304 op, 995635800.00 ns, 237.3781 ns/op
WorkloadActual  61: 4194304 op, 1024165000.00 ns, 244.1800 ns/op
WorkloadActual  62: 4194304 op, 883031600.00 ns, 210.5311 ns/op
WorkloadActual  63: 4194304 op, 811517300.00 ns, 193.4808 ns/op
WorkloadActual  64: 4194304 op, 839853600.00 ns, 200.2367 ns/op
WorkloadActual  65: 4194304 op, 866762900.00 ns, 206.6524 ns/op
WorkloadActual  66: 4194304 op, 705458700.00 ns, 168.1945 ns/op
WorkloadActual  67: 4194304 op, 801432800.00 ns, 191.0765 ns/op
WorkloadActual  68: 4194304 op, 715074000.00 ns, 170.4869 ns/op
WorkloadActual  69: 4194304 op, 726678000.00 ns, 173.2535 ns/op
WorkloadActual  70: 4194304 op, 840279600.00 ns, 200.3383 ns/op
WorkloadActual  71: 4194304 op, 708086600.00 ns, 168.8210 ns/op
WorkloadActual  72: 4194304 op, 923015900.00 ns, 220.0641 ns/op
WorkloadActual  73: 4194304 op, 871209400.00 ns, 207.7125 ns/op
WorkloadActual  74: 4194304 op, 888449000.00 ns, 211.8227 ns/op
WorkloadActual  75: 4194304 op, 716438700.00 ns, 170.8123 ns/op
WorkloadActual  76: 4194304 op, 866472100.00 ns, 206.5830 ns/op
WorkloadActual  77: 4194304 op, 730448900.00 ns, 174.1526 ns/op
WorkloadActual  78: 4194304 op, 723813700.00 ns, 172.5706 ns/op
WorkloadActual  79: 4194304 op, 839929100.00 ns, 200.2547 ns/op
WorkloadActual  80: 4194304 op, 824239300.00 ns, 196.5140 ns/op
WorkloadActual  81: 4194304 op, 871767200.00 ns, 207.8455 ns/op
WorkloadActual  82: 4194304 op, 731624800.00 ns, 174.4329 ns/op
WorkloadActual  83: 4194304 op, 699219000.00 ns, 166.7068 ns/op
WorkloadActual  84: 4194304 op, 728408100.00 ns, 173.6660 ns/op
WorkloadActual  85: 4194304 op, 775121900.00 ns, 184.8035 ns/op
WorkloadActual  86: 4194304 op, 736937800.00 ns, 175.6997 ns/op
WorkloadActual  87: 4194304 op, 900992100.00 ns, 214.8133 ns/op
WorkloadActual  88: 4194304 op, 831334400.00 ns, 198.2056 ns/op
WorkloadActual  89: 4194304 op, 743880800.00 ns, 177.3550 ns/op
WorkloadActual  90: 4194304 op, 745388700.00 ns, 177.7145 ns/op
WorkloadActual  91: 4194304 op, 729700700.00 ns, 173.9742 ns/op
WorkloadActual  92: 4194304 op, 835865100.00 ns, 199.2858 ns/op
WorkloadActual  93: 4194304 op, 732687800.00 ns, 174.6864 ns/op
WorkloadActual  94: 4194304 op, 744330000.00 ns, 177.4621 ns/op
WorkloadActual  95: 4194304 op, 914643800.00 ns, 218.0681 ns/op
WorkloadActual  96: 4194304 op, 826631700.00 ns, 197.0844 ns/op
WorkloadActual  97: 4194304 op, 751208800.00 ns, 179.1021 ns/op
WorkloadActual  98: 4194304 op, 742631300.00 ns, 177.0571 ns/op
WorkloadActual  99: 4194304 op, 863945100.00 ns, 205.9806 ns/op
WorkloadActual  100: 4194304 op, 735894000.00 ns, 175.4508 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 739783350.00 ns, 176.3781 ns/op
