// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52
// command took 1,12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52
// command took 4,26s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 2 benchmarks:
//   RowWeightsBenchmark.Calc1: DefaultJob
//   RowWeightsBenchmark.Calc2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual   4: 1048576 op, 4100300.00 ns, 3.9104 ns/op
OverheadActual   5: 1048576 op, 4165100.00 ns, 3.9721 ns/op
OverheadActual   6: 1048576 op, 3940500.00 ns, 3.7580 ns/op
OverheadActual   7: 1048576 op, 5240900.00 ns, 4.9981 ns/op
OverheadActual   8: 1048576 op, 3977100.00 ns, 3.7929 ns/op
OverheadActual   9: 1048576 op, 4008800.00 ns, 3.8231 ns/op
OverheadActual  10: 1048576 op, 4022900.00 ns, 3.8365 ns/op
OverheadActual  11: 1048576 op, 3994100.00 ns, 3.8091 ns/op
OverheadActual  12: 1048576 op, 4023200.00 ns, 3.8368 ns/op
OverheadActual  13: 1048576 op, 4060400.00 ns, 3.8723 ns/op
OverheadActual  14: 1048576 op, 3980500.00 ns, 3.7961 ns/op
OverheadActual  15: 1048576 op, 4061300.00 ns, 3.8732 ns/op

WorkloadWarmup   1: 1048576 op, 491833100.00 ns, 469.0486 ns/op
WorkloadWarmup   2: 1048576 op, 476898600.00 ns, 454.8059 ns/op
WorkloadWarmup   3: 1048576 op, 479222100.00 ns, 457.0218 ns/op
WorkloadWarmup   4: 1048576 op, 467640700.00 ns, 445.9769 ns/op
WorkloadWarmup   5: 1048576 op, 418121000.00 ns, 398.7513 ns/op
WorkloadWarmup   6: 1048576 op, 459719700.00 ns, 438.4229 ns/op
WorkloadWarmup   7: 1048576 op, 411222900.00 ns, 392.1727 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 537545100.00 ns, 512.6430 ns/op
WorkloadActual   2: 1048576 op, 488156900.00 ns, 465.5427 ns/op
WorkloadActual   3: 1048576 op, 446071300.00 ns, 425.4067 ns/op
WorkloadActual   4: 1048576 op, 504904700.00 ns, 481.5146 ns/op
WorkloadActual   5: 1048576 op, 437685800.00 ns, 417.4097 ns/op
WorkloadActual   6: 1048576 op, 406395200.00 ns, 387.5687 ns/op
WorkloadActual   7: 1048576 op, 405624800.00 ns, 386.8340 ns/op
WorkloadActual   8: 1048576 op, 396826800.00 ns, 378.4435 ns/op
WorkloadActual   9: 1048576 op, 400751600.00 ns, 382.1865 ns/op
WorkloadActual  10: 1048576 op, 396988200.00 ns, 378.5975 ns/op
WorkloadActual  11: 1048576 op, 393740200.00 ns, 375.4999 ns/op
WorkloadActual  12: 1048576 op, 406619000.00 ns, 387.7821 ns/op
WorkloadActual  13: 1048576 op, 388173700.00 ns, 370.1913 ns/op
WorkloadActual  14: 1048576 op, 380990800.00 ns, 363.3411 ns/op
WorkloadActual  15: 1048576 op, 403432100.00 ns, 384.7428 ns/op
WorkloadActual  16: 1048576 op, 388914800.00 ns, 370.8981 ns/op
WorkloadActual  17: 1048576 op, 404639700.00 ns, 385.8945 ns/op
WorkloadActual  18: 1048576 op, 397892600.00 ns, 379.4600 ns/op
WorkloadActual  19: 1048576 op, 384094300.00 ns, 366.3009 ns/op
WorkloadActual  20: 1048576 op, 393960400.00 ns, 375.7099 ns/op
WorkloadActual  21: 1048576 op, 389108600.00 ns, 371.0829 ns/op
WorkloadActual  22: 1048576 op, 380755100.00 ns, 363.1164 ns/op
WorkloadActual  23: 1048576 op, 406447400.00 ns, 387.6184 ns/op
WorkloadActual  24: 1048576 op, 408894400.00 ns, 389.9521 ns/op
WorkloadActual  25: 1048576 op, 387807100.00 ns, 369.8417 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 402372000.00 ns, 383.7318 ns/op
WorkloadResult   2: 1048576 op, 401601600.00 ns, 382.9971 ns/op
WorkloadResult   3: 1048576 op, 392803600.00 ns, 374.6067 ns/op
WorkloadResult   4: 1048576 op, 396728400.00 ns, 378.3497 ns/op
WorkloadResult   5: 1048576 op, 392965000.00 ns, 374.7606 ns/op
WorkloadResult   6: 1048576 op, 389717000.00 ns, 371.6631 ns/op
WorkloadResult   7: 1048576 op, 402595800.00 ns, 383.9453 ns/op
WorkloadResult   8: 1048576 op, 384150500.00 ns, 366.3545 ns/op
WorkloadResult   9: 1048576 op, 376967600.00 ns, 359.5043 ns/op
WorkloadResult  10: 1048576 op, 399408900.00 ns, 380.9060 ns/op
WorkloadResult  11: 1048576 op, 384891600.00 ns, 367.0612 ns/op
WorkloadResult  12: 1048576 op, 400616500.00 ns, 382.0577 ns/op
WorkloadResult  13: 1048576 op, 393869400.00 ns, 375.6231 ns/op
WorkloadResult  14: 1048576 op, 380071100.00 ns, 362.4640 ns/op
WorkloadResult  15: 1048576 op, 389937200.00 ns, 371.8731 ns/op
WorkloadResult  16: 1048576 op, 385085400.00 ns, 367.2461 ns/op
WorkloadResult  17: 1048576 op, 376731900.00 ns, 359.2795 ns/op
WorkloadResult  18: 1048576 op, 402424200.00 ns, 383.7816 ns/op
WorkloadResult  19: 1048576 op, 404871200.00 ns, 386.1153 ns/op
WorkloadResult  20: 1048576 op, 383783900.00 ns, 366.0048 ns/op

// AfterAll
// Benchmark Process 16536 has exited with code 0.

Mean = 373.916 ns, StdErr = 1.945 ns (0.52%), N = 20, StdDev = 8.700 ns
Min = 359.280 ns, Q1 = 366.885 ns, Median = 374.684 ns, Q3 = 382.293 ns, Max = 386.115 ns
IQR = 15.408 ns, LowerFence = 343.773 ns, UpperFence = 405.405 ns
ConfidenceInterval = [366.362 ns; 381.471 ns] (CI 99.9%), Margin = 7.554 ns (2.02% of Mean)
Skewness = -0.21, Kurtosis = 1.59, MValue = 2.5

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2022-09-29 12:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: RowWeightsBenchmark.Calc2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99a98421-05d3-40f9-a9cc-9b06cf745d52.dll --benchmarkName CodeWarts.Infrastructure.Implementations.RowWeights.RowWeightsBenchmark.Calc2 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 264300.00 ns, 264.3000 us/op
WorkloadJitting  1: 1 op, 1410200.00 ns, 1.4102 ms/op

OverheadJitting  2: 16 op, 681500.00 ns, 42.5938 us/op
WorkloadJitting  2: 16 op, 576400.00 ns, 36.0250 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 10600.00 ns, 331.2500 ns/op
WorkloadPilot    3: 64 op, 18400.00 ns, 287.5000 ns/op
WorkloadPilot    4: 128 op, 35200.00 ns, 275.0000 ns/op
WorkloadPilot    5: 256 op, 71200.00 ns, 278.1250 ns/op
WorkloadPilot    6: 512 op, 179700.00 ns, 350.9766 ns/op
WorkloadPilot    7: 1024 op, 272800.00 ns, 266.4062 ns/op
WorkloadPilot    8: 2048 op, 599000.00 ns, 292.4805 ns/op
WorkloadPilot    9: 4096 op, 1292500.00 ns, 315.5518 ns/op
WorkloadPilot   10: 8192 op, 2536500.00 ns, 309.6313 ns/op
WorkloadPilot   11: 16384 op, 5156300.00 ns, 314.7156 ns/op
WorkloadPilot   12: 32768 op, 12981300.00 ns, 396.1578 ns/op
WorkloadPilot   13: 65536 op, 18988300.00 ns, 289.7385 ns/op
WorkloadPilot   14: 131072 op, 40113100.00 ns, 306.0387 ns/op
WorkloadPilot   15: 262144 op, 64522300.00 ns, 246.1330 ns/op
WorkloadPilot   16: 524288 op, 110737700.00 ns, 211.2154 ns/op
WorkloadPilot   17: 1048576 op, 210216100.00 ns, 200.4777 ns/op
WorkloadPilot   18: 2097152 op, 413577200.00 ns, 197.2090 ns/op
WorkloadPilot   19: 4194304 op, 818054200.00 ns, 195.0393 ns/op

OverheadWarmup   1: 4194304 op, 14306100.00 ns, 3.4108 ns/op
OverheadWarmup   2: 4194304 op, 14246800.00 ns, 3.3967 ns/op
OverheadWarmup   3: 4194304 op, 14293900.00 ns, 3.4079 ns/op
OverheadWarmup   4: 4194304 op, 14542200.00 ns, 3.4671 ns/op
OverheadWarmup   5: 4194304 op, 14410800.00 ns, 3.4358 ns/op
OverheadWarmup   6: 4194304 op, 14613800.00 ns, 3.4842 ns/op
OverheadWarmup   7: 4194304 op, 14561100.00 ns, 3.4716 ns/op

OverheadActual   1: 4194304 op, 14813700.00 ns, 3.5319 ns/op
OverheadActual   2: 4194304 op, 14988000.00 ns, 3.5734 ns/op
OverheadActual   3: 4194304 op, 14587300.00 ns, 3.4779 ns/op
OverheadActual   4: 4194304 op, 15756100.00 ns, 3.7565 ns/op
OverheadActual   5: 4194304 op, 15296200.00 ns, 3.6469 ns/op
OverheadActual   6: 4194304 op, 16748300.00 ns, 3.9931 ns/op
OverheadActual   7: 4194304 op, 15040600.00 ns, 3.5860 ns/op
OverheadActual   8: 4194304 op, 15193200.00 ns, 3.6223 ns/op
OverheadActual   9: 4194304 op, 16587800.00 ns, 3.9548 ns/op
OverheadActual  10: 4194304 op, 15819100.00 ns, 3.7716 ns/op
OverheadActual  11: 4194304 op, 15165400.00 ns, 3.6157 ns/op
OverheadActual  12: 4194304 op, 15179200.00 ns, 3.6190 ns/op
OverheadActual  13: 4194304 op, 15219400.00 ns, 3.6286 ns/op
OverheadActual  14: 4194304 op, 17498000.00 ns, 4.1718 ns/op
OverheadActual  15: 4194304 op, 14932700.00 ns, 3.5602 ns/op

WorkloadWarmup   1: 4194304 op, 827349400.00 ns, 197.2555 ns/op
WorkloadWarmup   2: 4194304 op, 818558200.00 ns, 195.1595 ns/op
WorkloadWarmup   3: 4194304 op, 821242800.00 ns, 195.7995 ns/op
WorkloadWarmup   4: 4194304 op, 820728200.00 ns, 195.6769 ns/op
WorkloadWarmup   5: 4194304 op, 818124300.00 ns, 195.0560 ns/op
WorkloadWarmup   6: 4194304 op, 825545500.00 ns, 196.8254 ns/op
WorkloadWarmup   7: 4194304 op, 816475000.00 ns, 194.6628 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 843464400.00 ns, 201.0976 ns/op
WorkloadActual   2: 4194304 op, 831798600.00 ns, 198.3162 ns/op
WorkloadActual   3: 4194304 op, 884148500.00 ns, 210.7974 ns/op
WorkloadActual   4: 4194304 op, 898366700.00 ns, 214.1873 ns/op
WorkloadActual   5: 4194304 op, 930188300.00 ns, 221.7742 ns/op
WorkloadActual   6: 4194304 op, 913447100.00 ns, 217.7828 ns/op
WorkloadActual   7: 4194304 op, 1011315300.00 ns, 241.1164 ns/op
WorkloadActual   8: 4194304 op, 1096041300.00 ns, 261.3166 ns/op
WorkloadActual   9: 4194304 op, 1278769600.00 ns, 304.8824 ns/op
WorkloadActual  10: 4194304 op, 1279534600.00 ns, 305.0648 ns/op
WorkloadActual  11: 4194304 op, 1612296400.00 ns, 384.4014 ns/op
WorkloadActual  12: 4194304 op, 1428013400.00 ns, 340.4649 ns/op
WorkloadActual  13: 4194304 op, 1370902600.00 ns, 326.8486 ns/op
WorkloadActual  14: 4194304 op, 1108191600.00 ns, 264.2135 ns/op
WorkloadActual  15: 4194304 op, 906024900.00 ns, 216.0132 ns/op
WorkloadActual  16: 4194304 op, 909227500.00 ns, 216.7767 ns/op
WorkloadActual  17: 4194304 op, 994986500.00 ns, 237.2233 ns/op
WorkloadActual  18: 4194304 op, 903518300.00 ns, 215.4155 ns/op
WorkloadActual  19: 4194304 op, 1003650100.00 ns, 239.2888 ns/op
WorkloadActual  20: 4194304 op, 891014900.00 ns, 212.4345 ns/op
WorkloadActual  21: 4194304 op, 836421200.00 ns, 199.4184 ns/op
WorkloadActual  22: 4194304 op, 869588400.00 ns, 207.3260 ns/op
WorkloadActual  23: 4194304 op, 922348100.00 ns, 219.9049 ns/op
WorkloadActual  24: 4194304 op, 860190600.00 ns, 205.0854 ns/op
WorkloadActual  25: 4194304 op, 941830200.00 ns, 224.5498 ns/op
WorkloadActual  26: 4194304 op, 829052000.00 ns, 197.6614 ns/op
WorkloadActual  27: 4194304 op, 829775500.00 ns, 197.8339 ns/op
WorkloadActual  28: 4194304 op, 827005300.00 ns, 197.1734 ns/op
WorkloadActual  29: 4194304 op, 824673900.00 ns, 196.6176 ns/op
WorkloadActual  30: 4194304 op, 823570700.00 ns, 196.3546 ns/op
WorkloadActual  31: 4194304 op, 823382000.00 ns, 196.3096 ns/op
WorkloadActual  32: 4194304 op, 852781200.00 ns, 203.3189 ns/op
WorkloadActual  33: 4194304 op, 821236700.00 ns, 195.7981 ns/op
WorkloadActual  34: 4194304 op, 820532600.00 ns, 195.6302 ns/op
WorkloadActual  35: 4194304 op, 819394800.00 ns, 195.3589 ns/op
WorkloadActual  36: 4194304 op, 829262700.00 ns, 197.7116 ns/op
WorkloadActual  37: 4194304 op, 825351400.00 ns, 196.7791 ns/op
WorkloadActual  38: 4194304 op, 828512700.00 ns, 197.5328 ns/op
WorkloadActual  39: 4194304 op, 825174800.00 ns, 196.7370 ns/op
WorkloadActual  40: 4194304 op, 818941500.00 ns, 195.2509 ns/op
WorkloadActual  41: 4194304 op, 816134800.00 ns, 194.5817 ns/op
WorkloadActual  42: 4194304 op, 819388800.00 ns, 195.3575 ns/op
WorkloadActual  43: 4194304 op, 817959300.00 ns, 195.0167 ns/op
WorkloadActual  44: 4194304 op, 821967100.00 ns, 195.9722 ns/op
WorkloadActual  45: 4194304 op, 821775600.00 ns, 195.9266 ns/op
WorkloadActual  46: 4194304 op, 824024000.00 ns, 196.4626 ns/op
WorkloadActual  47: 4194304 op, 813635700.00 ns, 193.9859 ns/op
WorkloadActual  48: 4194304 op, 869858100.00 ns, 207.3903 ns/op
WorkloadActual  49: 4194304 op, 947260200.00 ns, 225.8444 ns/op
WorkloadActual  50: 4194304 op, 884509400.00 ns, 210.8835 ns/op
WorkloadActual  51: 4194304 op, 860543900.00 ns, 205.1697 ns/op
WorkloadActual  52: 4194304 op, 837553700.00 ns, 199.6884 ns/op
WorkloadActual  53: 4194304 op, 873669200.00 ns, 208.2990 ns/op
WorkloadActual  54: 4194304 op, 834286100.00 ns, 198.9093 ns/op
WorkloadActual  55: 4194304 op, 815775900.00 ns, 194.4961 ns/op
WorkloadActual  56: 4194304 op, 823501000.00 ns, 196.3379 ns/op
WorkloadActual  57: 4194304 op, 809211600.00 ns, 192.9311 ns/op
WorkloadActual  58: 4194304 op, 821855800.00 ns, 195.9457 ns/op
WorkloadActual  59: 4194304 op, 814901900.00 ns, 194.2878 ns/op
WorkloadActual  60: 4194304 op, 814373100.00 ns, 194.1617 ns/op
WorkloadActual  61: 4194304 op, 826703700.00 ns, 197.1015 ns/op
WorkloadActual  62: 4194304 op, 812937700.00 ns, 193.8195 ns/op
WorkloadActual  63: 4194304 op, 822394000.00 ns, 196.0740 ns/op
WorkloadActual  64: 4194304 op, 813332500.00 ns, 193.9136 ns/op
WorkloadActual  65: 4194304 op, 817796900.00 ns, 194.9780 ns/op
WorkloadActual  66: 4194304 op, 816356800.00 ns, 194.6346 ns/op
WorkloadActual  67: 4194304 op, 815343200.00 ns, 194.3930 ns/op
WorkloadActual  68: 4194304 op, 824677300.00 ns, 196.6184 ns/op
WorkloadActual  69: 4194304 op, 945372900.00 ns, 225.3945 ns/op
WorkloadActual  70: 4194304 op, 894613000.00 ns, 213.2924 ns/op
WorkloadActual  71: 4194304 op, 874339000.00 ns, 208.4587 ns/op
WorkloadActual  72: 4194304 op, 823108600.00 ns, 196.2444 ns/op
WorkloadActual  73: 4194304 op, 821381800.00 ns, 195.8327 ns/op
WorkloadActual  74: 4194304 op, 817050100.00 ns, 194.7999 ns/op
WorkloadActual  75: 4194304 op, 819750900.00 ns, 195.4438 ns/op
WorkloadActual  76: 4194304 op, 810269400.00 ns, 193.1833 ns/op
WorkloadActual  77: 4194304 op, 815440600.00 ns, 194.4162 ns/op
WorkloadActual  78: 4194304 op, 814561600.00 ns, 194.2066 ns/op
WorkloadActual  79: 4194304 op, 821202200.00 ns, 195.7899 ns/op
WorkloadActual  80: 4194304 op, 824810900.00 ns, 196.6502 ns/op
WorkloadActual  81: 4194304 op, 824444600.00 ns, 196.5629 ns/op
WorkloadActual  82: 4194304 op, 837934900.00 ns, 199.7792 ns/op
WorkloadActual  83: 4194304 op, 817996500.00 ns, 195.0256 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 828271200.00 ns, 197.4752 ns/op
WorkloadResult   2: 4194304 op, 816605400.00 ns, 194.6939 ns/op
WorkloadResult   3: 4194304 op, 868955300.00 ns, 207.1751 ns/op
WorkloadResult   4: 4194304 op, 883173500.00 ns, 210.5650 ns/op
WorkloadResult   5: 4194304 op, 914995100.00 ns, 218.1518 ns/op
WorkloadResult   6: 4194304 op, 898253900.00 ns, 214.1604 ns/op
WorkloadResult   7: 4194304 op, 890831700.00 ns, 212.3908 ns/op
WorkloadResult   8: 4194304 op, 894034300.00 ns, 213.1544 ns/op
WorkloadResult   9: 4194304 op, 979793300.00 ns, 233.6009 ns/op
WorkloadResult  10: 4194304 op, 888325100.00 ns, 211.7932 ns/op
WorkloadResult  11: 4194304 op, 875821700.00 ns, 208.8122 ns/op
WorkloadResult  12: 4194304 op, 821228000.00 ns, 195.7960 ns/op
WorkloadResult  13: 4194304 op, 854395200.00 ns, 203.7037 ns/op
WorkloadResult  14: 4194304 op, 907154900.00 ns, 216.2826 ns/op
WorkloadResult  15: 4194304 op, 844997400.00 ns, 201.4631 ns/op
WorkloadResult  16: 4194304 op, 926637000.00 ns, 220.9275 ns/op
WorkloadResult  17: 4194304 op, 813858800.00 ns, 194.0391 ns/op
WorkloadResult  18: 4194304 op, 814582300.00 ns, 194.2116 ns/op
WorkloadResult  19: 4194304 op, 811812100.00 ns, 193.5511 ns/op
WorkloadResult  20: 4194304 op, 809480700.00 ns, 192.9952 ns/op
WorkloadResult  21: 4194304 op, 808377500.00 ns, 192.7322 ns/op
WorkloadResult  22: 4194304 op, 808188800.00 ns, 192.6872 ns/op
WorkloadResult  23: 4194304 op, 837588000.00 ns, 199.6965 ns/op
WorkloadResult  24: 4194304 op, 806043500.00 ns, 192.1757 ns/op
WorkloadResult  25: 4194304 op, 805339400.00 ns, 192.0079 ns/op
WorkloadResult  26: 4194304 op, 804201600.00 ns, 191.7366 ns/op
WorkloadResult  27: 4194304 op, 814069500.00 ns, 194.0893 ns/op
WorkloadResult  28: 4194304 op, 810158200.00 ns, 193.1568 ns/op
WorkloadResult  29: 4194304 op, 813319500.00 ns, 193.9105 ns/op
WorkloadResult  30: 4194304 op, 809981600.00 ns, 193.1147 ns/op
WorkloadResult  31: 4194304 op, 803748300.00 ns, 191.6285 ns/op
WorkloadResult  32: 4194304 op, 800941600.00 ns, 190.9594 ns/op
WorkloadResult  33: 4194304 op, 804195600.00 ns, 191.7352 ns/op
WorkloadResult  34: 4194304 op, 802766100.00 ns, 191.3944 ns/op
WorkloadResult  35: 4194304 op, 806773900.00 ns, 192.3499 ns/op
WorkloadResult  36: 4194304 op, 806582400.00 ns, 192.3042 ns/op
WorkloadResult  37: 4194304 op, 808830800.00 ns, 192.8403 ns/op
WorkloadResult  38: 4194304 op, 798442500.00 ns, 190.3635 ns/op
WorkloadResult  39: 4194304 op, 854664900.00 ns, 203.7680 ns/op
WorkloadResult  40: 4194304 op, 932067000.00 ns, 222.2221 ns/op
WorkloadResult  41: 4194304 op, 869316200.00 ns, 207.2611 ns/op
WorkloadResult  42: 4194304 op, 845350700.00 ns, 201.5473 ns/op
WorkloadResult  43: 4194304 op, 822360500.00 ns, 196.0660 ns/op
WorkloadResult  44: 4194304 op, 858476000.00 ns, 204.6766 ns/op
WorkloadResult  45: 4194304 op, 819092900.00 ns, 195.2870 ns/op
WorkloadResult  46: 4194304 op, 800582700.00 ns, 190.8738 ns/op
WorkloadResult  47: 4194304 op, 808307800.00 ns, 192.7156 ns/op
WorkloadResult  48: 4194304 op, 794018400.00 ns, 189.3087 ns/op
WorkloadResult  49: 4194304 op, 806662600.00 ns, 192.3234 ns/op
WorkloadResult  50: 4194304 op, 799708700.00 ns, 190.6654 ns/op
WorkloadResult  51: 4194304 op, 799179900.00 ns, 190.5393 ns/op
WorkloadResult  52: 4194304 op, 811510500.00 ns, 193.4792 ns/op
WorkloadResult  53: 4194304 op, 797744500.00 ns, 190.1971 ns/op
WorkloadResult  54: 4194304 op, 807200800.00 ns, 192.4517 ns/op
WorkloadResult  55: 4194304 op, 798139300.00 ns, 190.2912 ns/op
WorkloadResult  56: 4194304 op, 802603700.00 ns, 191.3556 ns/op
WorkloadResult  57: 4194304 op, 801163600.00 ns, 191.0123 ns/op
WorkloadResult  58: 4194304 op, 800150000.00 ns, 190.7706 ns/op
WorkloadResult  59: 4194304 op, 809484100.00 ns, 192.9960 ns/op
WorkloadResult  60: 4194304 op, 930179700.00 ns, 221.7721 ns/op
WorkloadResult  61: 4194304 op, 879419800.00 ns, 209.6700 ns/op
WorkloadResult  62: 4194304 op, 859145800.00 ns, 204.8363 ns/op
WorkloadResult  63: 4194304 op, 807915400.00 ns, 192.6220 ns/op
WorkloadResult  64: 4194304 op, 806188600.00 ns, 192.2103 ns/op
WorkloadResult  65: 4194304 op, 801856900.00 ns, 191.1776 ns/op
WorkloadResult  66: 4194304 op, 804557700.00 ns, 191.8215 ns/op
WorkloadResult  67: 4194304 op, 795076200.00 ns, 189.5609 ns/op
WorkloadResult  68: 4194304 op, 800247400.00 ns, 190.7938 ns/op
WorkloadResult  69: 4194304 op, 799368400.00 ns, 190.5843 ns/op
WorkloadResult  70: 4194304 op, 806009000.00 ns, 192.1675 ns/op
WorkloadResult  71: 4194304 op, 809617700.00 ns, 193.0279 ns/op
WorkloadResult  72: 4194304 op, 809251400.00 ns, 192.9406 ns/op
WorkloadResult  73: 4194304 op, 822741700.00 ns, 196.1569 ns/op
WorkloadResult  74: 4194304 op, 802803300.00 ns, 191.4032 ns/op

// AfterAll
// Benchmark Process 16784 has exited with code 0.

Mean = 198.032 ns, StdErr = 1.147 ns (0.58%), N = 74, StdDev = 9.863 ns
Min = 189.309 ns, Q1 = 191.736 ns, Median = 193.012 ns, Q3 = 203.165 ns, Max = 233.601 ns
IQR = 11.429 ns, LowerFence = 174.592 ns, UpperFence = 220.308 ns
