// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 2 benchmarks:
//   ArrayLeadersBenchmark.Lead1: DefaultJob
//   ArrayLeadersBenchmark.Lead2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadJitting  2: 16 op, 585400.00 ns, 36.5875 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 12100.00 ns, 94.5312 ns/op
WorkloadPilot    5: 256 op, 33600.00 ns, 131.2500 ns/op
WorkloadPilot    6: 512 op, 41900.00 ns, 81.8359 ns/op
WorkloadPilot    7: 1024 op, 156500.00 ns, 152.8320 ns/op
WorkloadPilot    8: 2048 op, 214600.00 ns, 104.7852 ns/op
WorkloadPilot    9: 4096 op, 563000.00 ns, 137.4512 ns/op
WorkloadPilot   10: 8192 op, 991700.00 ns, 121.0571 ns/op
WorkloadPilot   11: 16384 op, 1942000.00 ns, 118.5303 ns/op
WorkloadPilot   12: 32768 op, 3204700.00 ns, 97.7997 ns/op
WorkloadPilot   13: 65536 op, 5323800.00 ns, 81.2347 ns/op
WorkloadPilot   14: 131072 op, 10381300.00 ns, 79.2030 ns/op
WorkloadPilot   15: 262144 op, 22743400.00 ns, 86.7592 ns/op
WorkloadPilot   16: 524288 op, 39612200.00 ns, 75.5543 ns/op
WorkloadPilot   17: 1048576 op, 81975700.00 ns, 78.1781 ns/op
WorkloadPilot   18: 2097152 op, 166713800.00 ns, 79.4953 ns/op
WorkloadPilot   19: 4194304 op, 319649700.00 ns, 76.2104 ns/op
WorkloadPilot   20: 8388608 op, 604761100.00 ns, 72.0931 ns/op

OverheadWarmup   1: 8388608 op, 30002400.00 ns, 3.5766 ns/op
OverheadWarmup   2: 8388608 op, 31167100.00 ns, 3.7154 ns/op
OverheadWarmup   3: 8388608 op, 31812300.00 ns, 3.7923 ns/op
OverheadWarmup   4: 8388608 op, 29245800.00 ns, 3.4864 ns/op
OverheadWarmup   5: 8388608 op, 31528100.00 ns, 3.7584 ns/op
OverheadWarmup   6: 8388608 op, 29583000.00 ns, 3.5266 ns/op

OverheadActual   1: 8388608 op, 30365700.00 ns, 3.6199 ns/op
OverheadActual   2: 8388608 op, 33326200.00 ns, 3.9728 ns/op
OverheadActual   3: 8388608 op, 30215600.00 ns, 3.6020 ns/op
OverheadActual   4: 8388608 op, 30690300.00 ns, 3.6586 ns/op
OverheadActual   5: 8388608 op, 30267200.00 ns, 3.6081 ns/op
OverheadActual   6: 8388608 op, 30985300.00 ns, 3.6937 ns/op
OverheadActual   7: 8388608 op, 30583300.00 ns, 3.6458 ns/op
OverheadActual   8: 8388608 op, 34301200.00 ns, 4.0890 ns/op
OverheadActual   9: 8388608 op, 30342600.00 ns, 3.6171 ns/op
OverheadActual  10: 8388608 op, 28342000.00 ns, 3.3786 ns/op
OverheadActual  11: 8388608 op, 29377000.00 ns, 3.5020 ns/op
OverheadActual  12: 8388608 op, 27937000.00 ns, 3.3303 ns/op
OverheadActual  13: 8388608 op, 28610500.00 ns, 3.4106 ns/op
OverheadActual  14: 8388608 op, 28273700.00 ns, 3.3705 ns/op
OverheadActual  15: 8388608 op, 27720900.00 ns, 3.3046 ns/op
OverheadActual  16: 8388608 op, 29842800.00 ns, 3.5575 ns/op
OverheadActual  17: 8388608 op, 30247000.00 ns, 3.6057 ns/op

WorkloadWarmup   1: 8388608 op, 582697100.00 ns, 69.4629 ns/op
WorkloadWarmup   2: 8388608 op, 595407000.00 ns, 70.9780 ns/op
WorkloadWarmup   3: 8388608 op, 585367200.00 ns, 69.7812 ns/op
WorkloadWarmup   4: 8388608 op, 593278900.00 ns, 70.7244 ns/op
WorkloadWarmup   5: 8388608 op, 598116300.00 ns, 71.3010 ns/op
WorkloadWarmup   6: 8388608 op, 723377500.00 ns, 86.2333 ns/op
WorkloadWarmup   7: 8388608 op, 727197200.00 ns, 86.6887 ns/op
WorkloadWarmup   8: 8388608 op, 687172400.00 ns, 81.9173 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 680836600.00 ns, 81.1620 ns/op
WorkloadActual   2: 8388608 op, 585536400.00 ns, 69.8014 ns/op
WorkloadActual   3: 8388608 op, 587678800.00 ns, 70.0568 ns/op
WorkloadActual   4: 8388608 op, 581773700.00 ns, 69.3528 ns/op
WorkloadActual   5: 8388608 op, 580795400.00 ns, 69.2362 ns/op
WorkloadActual   6: 8388608 op, 595311900.00 ns, 70.9667 ns/op
WorkloadActual   7: 8388608 op, 592334600.00 ns, 70.6118 ns/op
WorkloadActual   8: 8388608 op, 587861200.00 ns, 70.0785 ns/op
WorkloadActual   9: 8388608 op, 569563600.00 ns, 67.8973 ns/op
WorkloadActual  10: 8388608 op, 578603900.00 ns, 68.9750 ns/op
WorkloadActual  11: 8388608 op, 608375000.00 ns, 72.5240 ns/op
WorkloadActual  12: 8388608 op, 570531700.00 ns, 68.0127 ns/op
WorkloadActual  13: 8388608 op, 575368900.00 ns, 68.5893 ns/op
WorkloadActual  14: 8388608 op, 573524000.00 ns, 68.3694 ns/op
WorkloadActual  15: 8388608 op, 572824000.00 ns, 68.2859 ns/op
WorkloadActual  16: 8388608 op, 569099600.00 ns, 67.8420 ns/op
WorkloadActual  17: 8388608 op, 586522300.00 ns, 69.9189 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 555289400.00 ns, 66.1957 ns/op
WorkloadResult   2: 8388608 op, 557431800.00 ns, 66.4510 ns/op
WorkloadResult   3: 8388608 op, 551526700.00 ns, 65.7471 ns/op
WorkloadResult   4: 8388608 op, 550548400.00 ns, 65.6305 ns/op
WorkloadResult   5: 8388608 op, 565064900.00 ns, 67.3610 ns/op
WorkloadResult   6: 8388608 op, 562087600.00 ns, 67.0061 ns/op
WorkloadResult   7: 8388608 op, 557614200.00 ns, 66.4728 ns/op
WorkloadResult   8: 8388608 op, 539316600.00 ns, 64.2915 ns/op
WorkloadResult   9: 8388608 op, 548356900.00 ns, 65.3692 ns/op
WorkloadResult  10: 8388608 op, 578128000.00 ns, 68.9182 ns/op
WorkloadResult  11: 8388608 op, 540284700.00 ns, 64.4070 ns/op
WorkloadResult  12: 8388608 op, 545121900.00 ns, 64.9836 ns/op
WorkloadResult  13: 8388608 op, 543277000.00 ns, 64.7637 ns/op
WorkloadResult  14: 8388608 op, 542577000.00 ns, 64.6802 ns/op
WorkloadResult  15: 8388608 op, 538852600.00 ns, 64.2362 ns/op
WorkloadResult  16: 8388608 op, 556275300.00 ns, 66.3132 ns/op
GC:  385 0 0 2415919584 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 30636 has exited with code 0.

Mean = 65.802 ns, StdErr = 0.321 ns (0.49%), N = 16, StdDev = 1.285 ns
Min = 64.236 ns, Q1 = 64.743 ns, Median = 65.689 ns, Q3 = 66.456 ns, Max = 68.918 ns
IQR = 1.714 ns, LowerFence = 62.172 ns, UpperFence = 69.027 ns
ConfidenceInterval = [64.493 ns; 67.110 ns] (CI 99.9%), Margin = 1.309 ns (1.99% of Mean)
Skewness = 0.69, Kurtosis = 2.77, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2022-09-16 14:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ArrayLeadersBenchmark.Lead2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dd122f35-9e78-4991-8bd6-6055b9bd75ba.dll --benchmarkName CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark.Lead2 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 282900.00 ns, 282.9000 us/op
WorkloadJitting  1: 1 op, 964900.00 ns, 964.9000 us/op

OverheadJitting  2: 16 op, 590900.00 ns, 36.9312 us/op
WorkloadJitting  2: 16 op, 590400.00 ns, 36.9000 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 10800.00 ns, 84.3750 ns/op
WorkloadPilot    5: 256 op, 29200.00 ns, 114.0625 ns/op
WorkloadPilot    6: 512 op, 36600.00 ns, 71.4844 ns/op
WorkloadPilot    7: 1024 op, 145700.00 ns, 142.2852 ns/op
WorkloadPilot    8: 2048 op, 211200.00 ns, 103.1250 ns/op
WorkloadPilot    9: 4096 op, 467700.00 ns, 114.1846 ns/op
WorkloadPilot   10: 8192 op, 973800.00 ns, 118.8721 ns/op
WorkloadPilot   11: 16384 op, 1820200.00 ns, 111.0962 ns/op
WorkloadPilot   12: 32768 op, 2829800.00 ns, 86.3586 ns/op
WorkloadPilot   13: 65536 op, 4769000.00 ns, 72.7692 ns/op
WorkloadPilot   14: 131072 op, 11922300.00 ns, 90.9599 ns/op
WorkloadPilot   15: 262144 op, 19391000.00 ns, 73.9708 ns/op
WorkloadPilot   16: 524288 op, 38909800.00 ns, 74.2146 ns/op
WorkloadPilot   17: 1048576 op, 77573500.00 ns, 73.9799 ns/op
WorkloadPilot   18: 2097152 op, 154087400.00 ns, 73.4746 ns/op
WorkloadPilot   19: 4194304 op, 277591900.00 ns, 66.1831 ns/op
WorkloadPilot   20: 8388608 op, 567808700.00 ns, 67.6881 ns/op

OverheadWarmup   1: 8388608 op, 29879400.00 ns, 3.5619 ns/op
OverheadWarmup   2: 8388608 op, 31463400.00 ns, 3.7507 ns/op
OverheadWarmup   3: 8388608 op, 29354100.00 ns, 3.4993 ns/op
OverheadWarmup   4: 8388608 op, 30737400.00 ns, 3.6642 ns/op
OverheadWarmup   5: 8388608 op, 30651300.00 ns, 3.6539 ns/op

OverheadActual   1: 8388608 op, 30022300.00 ns, 3.5789 ns/op
OverheadActual   2: 8388608 op, 30995900.00 ns, 3.6950 ns/op
OverheadActual   3: 8388608 op, 30780800.00 ns, 3.6694 ns/op
OverheadActual   4: 8388608 op, 30439100.00 ns, 3.6286 ns/op
OverheadActual   5: 8388608 op, 30396400.00 ns, 3.6235 ns/op
OverheadActual   6: 8388608 op, 30118400.00 ns, 3.5904 ns/op
OverheadActual   7: 8388608 op, 30650400.00 ns, 3.6538 ns/op
OverheadActual   8: 8388608 op, 30433800.00 ns, 3.6280 ns/op
OverheadActual   9: 8388608 op, 32425400.00 ns, 3.8654 ns/op
OverheadActual  10: 8388608 op, 28763900.00 ns, 3.4289 ns/op
OverheadActual  11: 8388608 op, 28645600.00 ns, 3.4148 ns/op
OverheadActual  12: 8388608 op, 27670600.00 ns, 3.2986 ns/op
OverheadActual  13: 8388608 op, 28506900.00 ns, 3.3983 ns/op
OverheadActual  14: 8388608 op, 28672900.00 ns, 3.4181 ns/op
OverheadActual  15: 8388608 op, 28211300.00 ns, 3.3630 ns/op

WorkloadWarmup   1: 8388608 op, 569613700.00 ns, 67.9032 ns/op
WorkloadWarmup   2: 8388608 op, 559308600.00 ns, 66.6748 ns/op
WorkloadWarmup   3: 8388608 op, 563183900.00 ns, 67.1368 ns/op
WorkloadWarmup   4: 8388608 op, 601292300.00 ns, 71.6796 ns/op
WorkloadWarmup   5: 8388608 op, 594589700.00 ns, 70.8806 ns/op
WorkloadWarmup   6: 8388608 op, 570344500.00 ns, 67.9904 ns/op
WorkloadWarmup   7: 8388608 op, 568488000.00 ns, 67.7691 ns/op
WorkloadWarmup   8: 8388608 op, 612030600.00 ns, 72.9597 ns/op
WorkloadWarmup   9: 8388608 op, 592838900.00 ns, 70.6719 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 594835700.00 ns, 70.9099 ns/op
WorkloadActual   2: 8388608 op, 608862700.00 ns, 72.5821 ns/op
WorkloadActual   3: 8388608 op, 558558600.00 ns, 66.5854 ns/op
WorkloadActual   4: 8388608 op, 569339100.00 ns, 67.8705 ns/op
WorkloadActual   5: 8388608 op, 612202500.00 ns, 72.9802 ns/op
WorkloadActual   6: 8388608 op, 572792600.00 ns, 68.2822 ns/op
WorkloadActual   7: 8388608 op, 637770000.00 ns, 76.0281 ns/op
WorkloadActual   8: 8388608 op, 667280100.00 ns, 79.5460 ns/op
WorkloadActual   9: 8388608 op, 687963700.00 ns, 82.0117 ns/op
WorkloadActual  10: 8388608 op, 656245100.00 ns, 78.2305 ns/op
WorkloadActual  11: 8388608 op, 644853800.00 ns, 76.8726 ns/op
WorkloadActual  12: 8388608 op, 578689700.00 ns, 68.9852 ns/op
WorkloadActual  13: 8388608 op, 599780100.00 ns, 71.4994 ns/op
WorkloadActual  14: 8388608 op, 583780000.00 ns, 69.5920 ns/op
WorkloadActual  15: 8388608 op, 636413800.00 ns, 75.8664 ns/op
WorkloadActual  16: 8388608 op, 564585000.00 ns, 67.3038 ns/op
WorkloadActual  17: 8388608 op, 562895500.00 ns, 67.1024 ns/op
WorkloadActual  18: 8388608 op, 566033200.00 ns, 67.4764 ns/op
WorkloadActual  19: 8388608 op, 602303200.00 ns, 71.8001 ns/op
WorkloadActual  20: 8388608 op, 559964000.00 ns, 66.7529 ns/op
WorkloadActual  21: 8388608 op, 563360700.00 ns, 67.1578 ns/op
WorkloadActual  22: 8388608 op, 563300900.00 ns, 67.1507 ns/op
WorkloadActual  23: 8388608 op, 560948800.00 ns, 66.8703 ns/op
WorkloadActual  24: 8388608 op, 586214600.00 ns, 69.8822 ns/op
WorkloadActual  25: 8388608 op, 714176200.00 ns, 85.1364 ns/op
WorkloadActual  26: 8388608 op, 591942700.00 ns, 70.5651 ns/op
WorkloadActual  27: 8388608 op, 599965200.00 ns, 71.5214 ns/op
WorkloadActual  28: 8388608 op, 572561000.00 ns, 68.2546 ns/op
WorkloadActual  29: 8388608 op, 594253300.00 ns, 70.8405 ns/op
WorkloadActual  30: 8388608 op, 607596600.00 ns, 72.4312 ns/op
WorkloadActual  31: 8388608 op, 782289400.00 ns, 93.2562 ns/op
WorkloadActual  32: 8388608 op, 704344800.00 ns, 83.9644 ns/op
WorkloadActual  33: 8388608 op, 599671300.00 ns, 71.4864 ns/op
WorkloadActual  34: 8388608 op, 574402700.00 ns, 68.4741 ns/op
WorkloadActual  35: 8388608 op, 573973300.00 ns, 68.4229 ns/op
WorkloadActual  36: 8388608 op, 627878000.00 ns, 74.8489 ns/op
WorkloadActual  37: 8388608 op, 582466700.00 ns, 69.4354 ns/op
WorkloadActual  38: 8388608 op, 581081100.00 ns, 69.2703 ns/op
WorkloadActual  39: 8388608 op, 568761000.00 ns, 67.8016 ns/op
WorkloadActual  40: 8388608 op, 577727900.00 ns, 68.8705 ns/op
WorkloadActual  41: 8388608 op, 648427900.00 ns, 77.2986 ns/op
WorkloadActual  42: 8388608 op, 680390000.00 ns, 81.1088 ns/op
WorkloadActual  43: 8388608 op, 594193900.00 ns, 70.8334 ns/op
WorkloadActual  44: 8388608 op, 611753000.00 ns, 72.9266 ns/op
WorkloadActual  45: 8388608 op, 646324000.00 ns, 77.0478 ns/op
WorkloadActual  46: 8388608 op, 590183100.00 ns, 70.3553 ns/op
WorkloadActual  47: 8388608 op, 686828600.00 ns, 81.8763 ns/op
WorkloadActual  48: 8388608 op, 705193800.00 ns, 84.0657 ns/op
WorkloadActual  49: 8388608 op, 610256200.00 ns, 72.7482 ns/op
WorkloadActual  50: 8388608 op, 608938800.00 ns, 72.5912 ns/op
WorkloadActual  51: 8388608 op, 597737900.00 ns, 71.2559 ns/op
WorkloadActual  52: 8388608 op, 647888800.00 ns, 77.2344 ns/op
WorkloadActual  53: 8388608 op, 612534800.00 ns, 73.0198 ns/op
WorkloadActual  54: 8388608 op, 656149700.00 ns, 78.2191 ns/op
WorkloadActual  55: 8388608 op, 588668500.00 ns, 70.1748 ns/op
WorkloadActual  56: 8388608 op, 583723900.00 ns, 69.5853 ns/op
WorkloadActual  57: 8388608 op, 653440600.00 ns, 77.8962 ns/op
WorkloadActual  58: 8388608 op, 746255400.00 ns, 88.9606 ns/op
WorkloadActual  59: 8388608 op, 884573400.00 ns, 105.4494 ns/op
WorkloadActual  60: 8388608 op, 916452300.00 ns, 109.2496 ns/op
WorkloadActual  61: 8388608 op, 858474700.00 ns, 102.3382 ns/op
WorkloadActual  62: 8388608 op, 880173500.00 ns, 104.9249 ns/op
WorkloadActual  63: 8388608 op, 602116400.00 ns, 71.7779 ns/op
WorkloadActual  64: 8388608 op, 644441000.00 ns, 76.8234 ns/op
WorkloadActual  65: 8388608 op, 594452800.00 ns, 70.8643 ns/op
WorkloadActual  66: 8388608 op, 579058600.00 ns, 69.0292 ns/op
WorkloadActual  67: 8388608 op, 579080100.00 ns, 69.0317 ns/op
WorkloadActual  68: 8388608 op, 681293800.00 ns, 81.2165 ns/op
WorkloadActual  69: 8388608 op, 598099700.00 ns, 71.2990 ns/op
WorkloadActual  70: 8388608 op, 583797900.00 ns, 69.5941 ns/op
WorkloadActual  71: 8388608 op, 589812700.00 ns, 70.3112 ns/op
WorkloadActual  72: 8388608 op, 601389100.00 ns, 71.6912 ns/op
WorkloadActual  73: 8388608 op, 576486900.00 ns, 68.7226 ns/op
WorkloadActual  74: 8388608 op, 590294300.00 ns, 70.3686 ns/op
WorkloadActual  75: 8388608 op, 580825900.00 ns, 69.2398 ns/op
WorkloadActual  76: 8388608 op, 601672800.00 ns, 71.7250 ns/op
WorkloadActual  77: 8388608 op, 577074400.00 ns, 68.7926 ns/op
WorkloadActual  78: 8388608 op, 579842600.00 ns, 69.1226 ns/op
WorkloadActual  79: 8388608 op, 700381900.00 ns, 83.4920 ns/op
WorkloadActual  80: 8388608 op, 610432200.00 ns, 72.7692 ns/op
WorkloadActual  81: 8388608 op, 583983000.00 ns, 69.6162 ns/op
WorkloadActual  82: 8388608 op, 596541200.00 ns, 71.1133 ns/op
WorkloadActual  83: 8388608 op, 570926300.00 ns, 68.0597 ns/op
WorkloadActual  84: 8388608 op, 579998800.00 ns, 69.1412 ns/op
WorkloadActual  85: 8388608 op, 605799500.00 ns, 72.2169 ns/op
WorkloadActual  86: 8388608 op, 580697200.00 ns, 69.2245 ns/op
WorkloadActual  87: 8388608 op, 579020700.00 ns, 69.0246 ns/op
WorkloadActual  88: 8388608 op, 618471500.00 ns, 73.7275 ns/op
WorkloadActual  89: 8388608 op, 588144000.00 ns, 70.1122 ns/op
WorkloadActual  90: 8388608 op, 581084400.00 ns, 69.2707 ns/op
WorkloadActual  91: 8388608 op, 598108000.00 ns, 71.3000 ns/op
WorkloadActual  92: 8388608 op, 590628300.00 ns, 70.4084 ns/op
WorkloadActual  93: 8388608 op, 595418200.00 ns, 70.9794 ns/op
WorkloadActual  94: 8388608 op, 598776400.00 ns, 71.3797 ns/op
WorkloadActual  95: 8388608 op, 578377200.00 ns, 68.9479 ns/op
WorkloadActual  96: 8388608 op, 821924500.00 ns, 97.9810 ns/op
WorkloadActual  97: 8388608 op, 678411100.00 ns, 80.8729 ns/op
WorkloadActual  98: 8388608 op, 679648800.00 ns, 81.0205 ns/op
WorkloadActual  99: 8388608 op, 656195100.00 ns, 78.2246 ns/op
WorkloadActual  100: 8388608 op, 623265200.00 ns, 74.2990 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 564717300.00 ns, 67.3195 ns/op
WorkloadResult   2: 8388608 op, 578744300.00 ns, 68.9917 ns/op
WorkloadResult   3: 8388608 op, 528440200.00 ns, 62.9950 ns/op
WorkloadResult   4: 8388608 op, 539220700.00 ns, 64.2801 ns/op
WorkloadResult   5: 8388608 op, 582084100.00 ns, 69.3898 ns/op
WorkloadResult   6: 8388608 op, 542674200.00 ns, 64.6918 ns/op
WorkloadResult   7: 8388608 op, 607651600.00 ns, 72.4377 ns/op
WorkloadResult   8: 8388608 op, 637161700.00 ns, 75.9556 ns/op
WorkloadResult   9: 8388608 op, 657845300.00 ns, 78.4213 ns/op
WorkloadResult  10: 8388608 op, 626126700.00 ns, 74.6401 ns/op
WorkloadResult  11: 8388608 op, 614735400.00 ns, 73.2822 ns/op
WorkloadResult  12: 8388608 op, 548571300.00 ns, 65.3948 ns/op
WorkloadResult  13: 8388608 op, 569661700.00 ns, 67.9090 ns/op
WorkloadResult  14: 8388608 op, 553661600.00 ns, 66.0016 ns/op
WorkloadResult  15: 8388608 op, 606295400.00 ns, 72.2760 ns/op
WorkloadResult  16: 8388608 op, 534466600.00 ns, 63.7134 ns/op
WorkloadResult  17: 8388608 op, 532777100.00 ns, 63.5120 ns/op
WorkloadResult  18: 8388608 op, 535914800.00 ns, 63.8860 ns/op
WorkloadResult  19: 8388608 op, 572184800.00 ns, 68.2097 ns/op
WorkloadResult  20: 8388608 op, 529845600.00 ns, 63.1625 ns/op
WorkloadResult  21: 8388608 op, 533242300.00 ns, 63.5674 ns/op
WorkloadResult  22: 8388608 op, 533182500.00 ns, 63.5603 ns/op
WorkloadResult  23: 8388608 op, 530830400.00 ns, 63.2799 ns/op
WorkloadResult  24: 8388608 op, 556096200.00 ns, 66.2918 ns/op
WorkloadResult  25: 8388608 op, 684057800.00 ns, 81.5460 ns/op
WorkloadResult  26: 8388608 op, 561824300.00 ns, 66.9747 ns/op
WorkloadResult  27: 8388608 op, 569846800.00 ns, 67.9310 ns/op
WorkloadResult  28: 8388608 op, 542442600.00 ns, 64.6642 ns/op
WorkloadResult  29: 8388608 op, 564134900.00 ns, 67.2501 ns/op
WorkloadResult  30: 8388608 op, 577478200.00 ns, 68.8408 ns/op
WorkloadResult  31: 8388608 op, 674226400.00 ns, 80.3741 ns/op
WorkloadResult  32: 8388608 op, 569552900.00 ns, 67.8960 ns/op
WorkloadResult  33: 8388608 op, 544284300.00 ns, 64.8837 ns/op
WorkloadResult  34: 8388608 op, 543854900.00 ns, 64.8326 ns/op
WorkloadResult  35: 8388608 op, 597759600.00 ns, 71.2585 ns/op
WorkloadResult  36: 8388608 op, 552348300.00 ns, 65.8450 ns/op
WorkloadResult  37: 8388608 op, 550962700.00 ns, 65.6799 ns/op
WorkloadResult  38: 8388608 op, 538642600.00 ns, 64.2112 ns/op
WorkloadResult  39: 8388608 op, 547609500.00 ns, 65.2801 ns/op
WorkloadResult  40: 8388608 op, 618309500.00 ns, 73.7082 ns/op
WorkloadResult  41: 8388608 op, 650271600.00 ns, 77.5184 ns/op
WorkloadResult  42: 8388608 op, 564075500.00 ns, 67.2430 ns/op
WorkloadResult  43: 8388608 op, 581634600.00 ns, 69.3362 ns/op
WorkloadResult  44: 8388608 op, 616205600.00 ns, 73.4574 ns/op
WorkloadResult  45: 8388608 op, 560064700.00 ns, 66.7649 ns/op
WorkloadResult  46: 8388608 op, 656710200.00 ns, 78.2860 ns/op
WorkloadResult  47: 8388608 op, 675075400.00 ns, 80.4753 ns/op
WorkloadResult  48: 8388608 op, 580137800.00 ns, 69.1578 ns/op
WorkloadResult  49: 8388608 op, 578820400.00 ns, 69.0008 ns/op
WorkloadResult  50: 8388608 op, 567619500.00 ns, 67.6655 ns/op
WorkloadResult  51: 8388608 op, 617770400.00 ns, 73.6440 ns/op
WorkloadResult  52: 8388608 op, 582416400.00 ns, 69.4294 ns/op
WorkloadResult  53: 8388608 op, 626031300.00 ns, 74.6287 ns/op
WorkloadResult  54: 8388608 op, 558550100.00 ns, 66.5844 ns/op
WorkloadResult  55: 8388608 op, 553605500.00 ns, 65.9949 ns/op
WorkloadResult  56: 8388608 op, 623322200.00 ns, 74.3058 ns/op
WorkloadResult  57: 8388608 op, 571998000.00 ns, 68.1875 ns/op
WorkloadResult  58: 8388608 op, 614322600.00 ns, 73.2330 ns/op
WorkloadResult  59: 8388608 op, 564334400.00 ns, 67.2739 ns/op
WorkloadResult  60: 8388608 op, 548940200.00 ns, 65.4388 ns/op
WorkloadResult  61: 8388608 op, 548961700.00 ns, 65.4413 ns/op
WorkloadResult  62: 8388608 op, 651175400.00 ns, 77.6262 ns/op
WorkloadResult  63: 8388608 op, 567981300.00 ns, 67.7086 ns/op
WorkloadResult  64: 8388608 op, 553679500.00 ns, 66.0037 ns/op
WorkloadResult  65: 8388608 op, 559694300.00 ns, 66.7208 ns/op
WorkloadResult  66: 8388608 op, 571270700.00 ns, 68.1008 ns/op
