// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 0,85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 3,28s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 3 benchmarks:
//   AdjacentElementsProductBenchmark.Test1: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test2: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test3: DefaultJob [array=Int32[9]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 18400.00 ns, 143.7500 ns/op
WorkloadPilot    5: 256 op, 32600.00 ns, 127.3438 ns/op
WorkloadPilot    6: 512 op, 65300.00 ns, 127.5391 ns/op
WorkloadPilot    7: 1024 op, 142700.00 ns, 139.3555 ns/op
WorkloadPilot    8: 2048 op, 352800.00 ns, 172.2656 ns/op
WorkloadPilot    9: 4096 op, 590700.00 ns, 144.2139 ns/op
WorkloadPilot   10: 8192 op, 1326200.00 ns, 161.8896 ns/op
WorkloadPilot   11: 16384 op, 2605300.00 ns, 159.0149 ns/op
WorkloadPilot   12: 32768 op, 5005800.00 ns, 152.7649 ns/op
WorkloadPilot   13: 65536 op, 9853200.00 ns, 150.3479 ns/op
WorkloadPilot   14: 131072 op, 18495800.00 ns, 141.1118 ns/op
WorkloadPilot   15: 262144 op, 35292600.00 ns, 134.6306 ns/op
WorkloadPilot   16: 524288 op, 73532800.00 ns, 140.2527 ns/op
WorkloadPilot   17: 1048576 op, 118445900.00 ns, 112.9588 ns/op
WorkloadPilot   18: 2097152 op, 204100800.00 ns, 97.3228 ns/op
WorkloadPilot   19: 4194304 op, 343472800.00 ns, 81.8903 ns/op
WorkloadPilot   20: 8388608 op, 680038100.00 ns, 81.0669 ns/op

OverheadWarmup   1: 8388608 op, 14122900.00 ns, 1.6836 ns/op
OverheadWarmup   2: 8388608 op, 15667900.00 ns, 1.8678 ns/op
OverheadWarmup   3: 8388608 op, 15012800.00 ns, 1.7897 ns/op
OverheadWarmup   4: 8388608 op, 16213200.00 ns, 1.9328 ns/op
OverheadWarmup   5: 8388608 op, 13999400.00 ns, 1.6689 ns/op

OverheadActual   1: 8388608 op, 13813800.00 ns, 1.6467 ns/op
OverheadActual   2: 8388608 op, 13997500.00 ns, 1.6686 ns/op
OverheadActual   3: 8388608 op, 14387100.00 ns, 1.7151 ns/op
OverheadActual   4: 8388608 op, 15293100.00 ns, 1.8231 ns/op
OverheadActual   5: 8388608 op, 15015300.00 ns, 1.7900 ns/op
OverheadActual   6: 8388608 op, 14320500.00 ns, 1.7071 ns/op
OverheadActual   7: 8388608 op, 12554000.00 ns, 1.4966 ns/op
OverheadActual   8: 8388608 op, 12649300.00 ns, 1.5079 ns/op
OverheadActual   9: 8388608 op, 13424000.00 ns, 1.6003 ns/op
OverheadActual  10: 8388608 op, 13977600.00 ns, 1.6663 ns/op
OverheadActual  11: 8388608 op, 14194100.00 ns, 1.6921 ns/op
OverheadActual  12: 8388608 op, 14846600.00 ns, 1.7699 ns/op
OverheadActual  13: 8388608 op, 13160700.00 ns, 1.5689 ns/op
OverheadActual  14: 8388608 op, 13903900.00 ns, 1.6575 ns/op
OverheadActual  15: 8388608 op, 13805200.00 ns, 1.6457 ns/op
OverheadActual  16: 8388608 op, 13937600.00 ns, 1.6615 ns/op
OverheadActual  17: 8388608 op, 16588600.00 ns, 1.9775 ns/op
OverheadActual  18: 8388608 op, 11110900.00 ns, 1.3245 ns/op
OverheadActual  19: 8388608 op, 16756500.00 ns, 1.9975 ns/op
OverheadActual  20: 8388608 op, 11199900.00 ns, 1.3351 ns/op

WorkloadWarmup   1: 8388608 op, 641660300.00 ns, 76.4919 ns/op
WorkloadWarmup   2: 8388608 op, 553903900.00 ns, 66.0305 ns/op
WorkloadWarmup   3: 8388608 op, 569069900.00 ns, 67.8384 ns/op
WorkloadWarmup   4: 8388608 op, 533239700.00 ns, 63.5671 ns/op
WorkloadWarmup   5: 8388608 op, 555000800.00 ns, 66.1613 ns/op
WorkloadWarmup   6: 8388608 op, 554392600.00 ns, 66.0887 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 545432500.00 ns, 65.0206 ns/op
WorkloadActual   2: 8388608 op, 560804300.00 ns, 66.8531 ns/op
WorkloadActual   3: 8388608 op, 572595600.00 ns, 68.2587 ns/op
WorkloadActual   4: 8388608 op, 576961000.00 ns, 68.7791 ns/op
WorkloadActual   5: 8388608 op, 531798300.00 ns, 63.3953 ns/op
WorkloadActual   6: 8388608 op, 623262500.00 ns, 74.2987 ns/op
WorkloadActual   7: 8388608 op, 632569900.00 ns, 75.4082 ns/op
WorkloadActual   8: 8388608 op, 713651200.00 ns, 85.0739 ns/op
WorkloadActual   9: 8388608 op, 710563400.00 ns, 84.7058 ns/op
WorkloadActual  10: 8388608 op, 768881600.00 ns, 91.6578 ns/op
WorkloadActual  11: 8388608 op, 708166700.00 ns, 84.4200 ns/op
WorkloadActual  12: 8388608 op, 770905600.00 ns, 91.8991 ns/op
WorkloadActual  13: 8388608 op, 635282000.00 ns, 75.7315 ns/op
WorkloadActual  14: 8388608 op, 619106900.00 ns, 73.8033 ns/op
WorkloadActual  15: 8388608 op, 627840800.00 ns, 74.8445 ns/op
WorkloadActual  16: 8388608 op, 574166200.00 ns, 68.4459 ns/op
WorkloadActual  17: 8388608 op, 563488500.00 ns, 67.1731 ns/op
WorkloadActual  18: 8388608 op, 595584700.00 ns, 70.9992 ns/op
WorkloadActual  19: 8388608 op, 555436100.00 ns, 66.2131 ns/op
WorkloadActual  20: 8388608 op, 592647000.00 ns, 70.6490 ns/op
WorkloadActual  21: 8388608 op, 539870400.00 ns, 64.3576 ns/op
WorkloadActual  22: 8388608 op, 623527000.00 ns, 74.3302 ns/op
WorkloadActual  23: 8388608 op, 619551800.00 ns, 73.8563 ns/op
WorkloadActual  24: 8388608 op, 609336700.00 ns, 72.6386 ns/op
WorkloadActual  25: 8388608 op, 689164600.00 ns, 82.1548 ns/op
WorkloadActual  26: 8388608 op, 990407300.00 ns, 118.0658 ns/op
WorkloadActual  27: 8388608 op, 1072160400.00 ns, 127.8115 ns/op
WorkloadActual  28: 8388608 op, 931185600.00 ns, 111.0060 ns/op
WorkloadActual  29: 8388608 op, 639581100.00 ns, 76.2440 ns/op
WorkloadActual  30: 8388608 op, 652746500.00 ns, 77.8134 ns/op
WorkloadActual  31: 8388608 op, 674604100.00 ns, 80.4191 ns/op
WorkloadActual  32: 8388608 op, 622519400.00 ns, 74.2101 ns/op
WorkloadActual  33: 8388608 op, 712419900.00 ns, 84.9271 ns/op
WorkloadActual  34: 8388608 op, 808437000.00 ns, 96.3732 ns/op
WorkloadActual  35: 8388608 op, 788033900.00 ns, 93.9410 ns/op
WorkloadActual  36: 8388608 op, 1012644500.00 ns, 120.7166 ns/op
WorkloadActual  37: 8388608 op, 861884700.00 ns, 102.7447 ns/op
WorkloadActual  38: 8388608 op, 714135400.00 ns, 85.1316 ns/op
WorkloadActual  39: 8388608 op, 723088400.00 ns, 86.1989 ns/op
WorkloadActual  40: 8388608 op, 731425600.00 ns, 87.1927 ns/op
WorkloadActual  41: 8388608 op, 701437500.00 ns, 83.6179 ns/op
WorkloadActual  42: 8388608 op, 689978400.00 ns, 82.2518 ns/op
WorkloadActual  43: 8388608 op, 700253000.00 ns, 83.4767 ns/op
WorkloadActual  44: 8388608 op, 720690400.00 ns, 85.9130 ns/op
WorkloadActual  45: 8388608 op, 687241900.00 ns, 81.9256 ns/op
WorkloadActual  46: 8388608 op, 729936400.00 ns, 87.0152 ns/op
WorkloadActual  47: 8388608 op, 714816800.00 ns, 85.2128 ns/op
WorkloadActual  48: 8388608 op, 664376500.00 ns, 79.1999 ns/op
WorkloadActual  49: 8388608 op, 713022100.00 ns, 84.9989 ns/op
WorkloadActual  50: 8388608 op, 752734300.00 ns, 89.7329 ns/op
WorkloadActual  51: 8388608 op, 1115471900.00 ns, 132.9746 ns/op
WorkloadActual  52: 8388608 op, 1121888000.00 ns, 133.7395 ns/op
WorkloadActual  53: 8388608 op, 905413300.00 ns, 107.9337 ns/op
WorkloadActual  54: 8388608 op, 916036700.00 ns, 109.2001 ns/op
WorkloadActual  55: 8388608 op, 843534400.00 ns, 100.5571 ns/op
WorkloadActual  56: 8388608 op, 747126100.00 ns, 89.0644 ns/op
WorkloadActual  57: 8388608 op, 873520200.00 ns, 104.1317 ns/op
WorkloadActual  58: 8388608 op, 758187100.00 ns, 90.3829 ns/op
WorkloadActual  59: 8388608 op, 720530700.00 ns, 85.8940 ns/op
WorkloadActual  60: 8388608 op, 720344000.00 ns, 85.8717 ns/op
WorkloadActual  61: 8388608 op, 724347100.00 ns, 86.3489 ns/op
WorkloadActual  62: 8388608 op, 710342600.00 ns, 84.6794 ns/op
WorkloadActual  63: 8388608 op, 686205000.00 ns, 81.8020 ns/op
WorkloadActual  64: 8388608 op, 684371500.00 ns, 81.5834 ns/op
WorkloadActual  65: 8388608 op, 728053200.00 ns, 86.7907 ns/op
WorkloadActual  66: 8388608 op, 699680300.00 ns, 83.4084 ns/op
WorkloadActual  67: 8388608 op, 698977000.00 ns, 83.3246 ns/op
WorkloadActual  68: 8388608 op, 682118300.00 ns, 81.3148 ns/op
WorkloadActual  69: 8388608 op, 721620200.00 ns, 86.0238 ns/op
WorkloadActual  70: 8388608 op, 732682700.00 ns, 87.3426 ns/op
WorkloadActual  71: 8388608 op, 742752500.00 ns, 88.5430 ns/op
WorkloadActual  72: 8388608 op, 1062078900.00 ns, 126.6097 ns/op
WorkloadActual  73: 8388608 op, 762072300.00 ns, 90.8461 ns/op
WorkloadActual  74: 8388608 op, 790212200.00 ns, 94.2006 ns/op
WorkloadActual  75: 8388608 op, 733936200.00 ns, 87.4920 ns/op
WorkloadActual  76: 8388608 op, 678652200.00 ns, 80.9016 ns/op
WorkloadActual  77: 8388608 op, 786482400.00 ns, 93.7560 ns/op
WorkloadActual  78: 8388608 op, 839563000.00 ns, 100.0837 ns/op
WorkloadActual  79: 8388608 op, 747768900.00 ns, 89.1410 ns/op
WorkloadActual  80: 8388608 op, 828463400.00 ns, 98.7605 ns/op
WorkloadActual  81: 8388608 op, 616030000.00 ns, 73.4365 ns/op
WorkloadActual  82: 8388608 op, 594842900.00 ns, 70.9108 ns/op
WorkloadActual  83: 8388608 op, 530490000.00 ns, 63.2393 ns/op
WorkloadActual  84: 8388608 op, 582644500.00 ns, 69.4566 ns/op
WorkloadActual  85: 8388608 op, 543585300.00 ns, 64.8004 ns/op
WorkloadActual  86: 8388608 op, 568677100.00 ns, 67.7916 ns/op
WorkloadActual  87: 8388608 op, 598199400.00 ns, 71.3109 ns/op
WorkloadActual  88: 8388608 op, 577364800.00 ns, 68.8272 ns/op
WorkloadActual  89: 8388608 op, 591543000.00 ns, 70.5174 ns/op
WorkloadActual  90: 8388608 op, 551052100.00 ns, 65.6905 ns/op
WorkloadActual  91: 8388608 op, 586232900.00 ns, 69.8844 ns/op
WorkloadActual  92: 8388608 op, 558299100.00 ns, 66.5544 ns/op
WorkloadActual  93: 8388608 op, 578287900.00 ns, 68.9373 ns/op
WorkloadActual  94: 8388608 op, 683747300.00 ns, 81.5090 ns/op
WorkloadActual  95: 8388608 op, 723964000.00 ns, 86.3032 ns/op
WorkloadActual  96: 8388608 op, 645272700.00 ns, 76.9225 ns/op
WorkloadActual  97: 8388608 op, 813044500.00 ns, 96.9225 ns/op
WorkloadActual  98: 8388608 op, 794217600.00 ns, 94.6781 ns/op
WorkloadActual  99: 8388608 op, 658034500.00 ns, 78.4438 ns/op
WorkloadActual  100: 8388608 op, 597316200.00 ns, 71.2056 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 531474900.00 ns, 63.3567 ns/op
WorkloadResult   2: 8388608 op, 546846700.00 ns, 65.1892 ns/op
WorkloadResult   3: 8388608 op, 558638000.00 ns, 66.5948 ns/op
WorkloadResult   4: 8388608 op, 563003400.00 ns, 67.1152 ns/op
WorkloadResult   5: 8388608 op, 517840700.00 ns, 61.7314 ns/op
WorkloadResult   6: 8388608 op, 609304900.00 ns, 72.6348 ns/op
WorkloadResult   7: 8388608 op, 618612300.00 ns, 73.7443 ns/op
WorkloadResult   8: 8388608 op, 699693600.00 ns, 83.4100 ns/op
WorkloadResult   9: 8388608 op, 696605800.00 ns, 83.0419 ns/op
WorkloadResult  10: 8388608 op, 754924000.00 ns, 89.9940 ns/op
WorkloadResult  11: 8388608 op, 694209100.00 ns, 82.7562 ns/op
WorkloadResult  12: 8388608 op, 756948000.00 ns, 90.2352 ns/op
WorkloadResult  13: 8388608 op, 621324400.00 ns, 74.0676 ns/op
WorkloadResult  14: 8388608 op, 605149300.00 ns, 72.1394 ns/op
WorkloadResult  15: 8388608 op, 613883200.00 ns, 73.1806 ns/op
WorkloadResult  16: 8388608 op, 560208600.00 ns, 66.7821 ns/op
WorkloadResult  17: 8388608 op, 549530900.00 ns, 65.5092 ns/op
WorkloadResult  18: 8388608 op, 581627100.00 ns, 69.3354 ns/op
WorkloadResult  19: 8388608 op, 541478500.00 ns, 64.5493 ns/op
WorkloadResult  20: 8388608 op, 578689400.00 ns, 68.9852 ns/op
WorkloadResult  21: 8388608 op, 525912800.00 ns, 62.6937 ns/op
WorkloadResult  22: 8388608 op, 609569400.00 ns, 72.6663 ns/op
WorkloadResult  23: 8388608 op, 605594200.00 ns, 72.1925 ns/op
WorkloadResult  24: 8388608 op, 595379100.00 ns, 70.9747 ns/op
WorkloadResult  25: 8388608 op, 675207000.00 ns, 80.4909 ns/op
WorkloadResult  26: 8388608 op, 917228000.00 ns, 109.3421 ns/op
WorkloadResult  27: 8388608 op, 625623500.00 ns, 74.5801 ns/op
WorkloadResult  28: 8388608 op, 638788900.00 ns, 76.1496 ns/op
WorkloadResult  29: 8388608 op, 660646500.00 ns, 78.7552 ns/op
WorkloadResult  30: 8388608 op, 608561800.00 ns, 72.5462 ns/op
WorkloadResult  31: 8388608 op, 698462300.00 ns, 83.2632 ns/op
WorkloadResult  32: 8388608 op, 794479400.00 ns, 94.7093 ns/op
WorkloadResult  33: 8388608 op, 774076300.00 ns, 92.2771 ns/op
WorkloadResult  34: 8388608 op, 847927100.00 ns, 101.0808 ns/op
WorkloadResult  35: 8388608 op, 700177800.00 ns, 83.4677 ns/op
WorkloadResult  36: 8388608 op, 709130800.00 ns, 84.5350 ns/op
WorkloadResult  37: 8388608 op, 717468000.00 ns, 85.5289 ns/op
WorkloadResult  38: 8388608 op, 687479900.00 ns, 81.9540 ns/op
WorkloadResult  39: 8388608 op, 676020800.00 ns, 80.5880 ns/op
WorkloadResult  40: 8388608 op, 686295400.00 ns, 81.8128 ns/op
WorkloadResult  41: 8388608 op, 706732800.00 ns, 84.2491 ns/op
WorkloadResult  42: 8388608 op, 673284300.00 ns, 80.2617 ns/op
WorkloadResult  43: 8388608 op, 715978800.00 ns, 85.3513 ns/op
WorkloadResult  44: 8388608 op, 700859200.00 ns, 83.5489 ns/op
WorkloadResult  45: 8388608 op, 650418900.00 ns, 77.5360 ns/op
WorkloadResult  46: 8388608 op, 699064500.00 ns, 83.3350 ns/op
WorkloadResult  47: 8388608 op, 738776700.00 ns, 88.0690 ns/op
WorkloadResult  48: 8388608 op, 891455700.00 ns, 106.2698 ns/op
WorkloadResult  49: 8388608 op, 902079100.00 ns, 107.5362 ns/op
WorkloadResult  50: 8388608 op, 829576800.00 ns, 98.8933 ns/op
WorkloadResult  51: 8388608 op, 733168500.00 ns, 87.4005 ns/op
WorkloadResult  52: 8388608 op, 859562600.00 ns, 102.4678 ns/op
WorkloadResult  53: 8388608 op, 744229500.00 ns, 88.7191 ns/op
WorkloadResult  54: 8388608 op, 706573100.00 ns, 84.2301 ns/op
WorkloadResult  55: 8388608 op, 706386400.00 ns, 84.2078 ns/op
WorkloadResult  56: 8388608 op, 710389500.00 ns, 84.6850 ns/op
WorkloadResult  57: 8388608 op, 696385000.00 ns, 83.0156 ns/op
WorkloadResult  58: 8388608 op, 672247400.00 ns, 80.1381 ns/op
WorkloadResult  59: 8388608 op, 670413900.00 ns, 79.9196 ns/op
WorkloadResult  60: 8388608 op, 714095600.00 ns, 85.1268 ns/op
WorkloadResult  61: 8388608 op, 685722700.00 ns, 81.7445 ns/op
WorkloadResult  62: 8388608 op, 685019400.00 ns, 81.6607 ns/op
WorkloadResult  63: 8388608 op, 668160700.00 ns, 79.6510 ns/op
WorkloadResult  64: 8388608 op, 707662600.00 ns, 84.3600 ns/op
WorkloadResult  65: 8388608 op, 718725100.00 ns, 85.6787 ns/op
WorkloadResult  66: 8388608 op, 728794900.00 ns, 86.8791 ns/op
WorkloadResult  67: 8388608 op, 748114700.00 ns, 89.1822 ns/op
WorkloadResult  68: 8388608 op, 776254600.00 ns, 92.5368 ns/op
WorkloadResult  69: 8388608 op, 719978600.00 ns, 85.8281 ns/op
WorkloadResult  70: 8388608 op, 664694600.00 ns, 79.2378 ns/op
WorkloadResult  71: 8388608 op, 772524800.00 ns, 92.0921 ns/op
WorkloadResult  72: 8388608 op, 825605400.00 ns, 98.4198 ns/op
WorkloadResult  73: 8388608 op, 733811300.00 ns, 87.4771 ns/op
WorkloadResult  74: 8388608 op, 814505800.00 ns, 97.0967 ns/op
WorkloadResult  75: 8388608 op, 602072400.00 ns, 71.7726 ns/op
WorkloadResult  76: 8388608 op, 580885300.00 ns, 69.2469 ns/op
WorkloadResult  77: 8388608 op, 516532400.00 ns, 61.5755 ns/op
WorkloadResult  78: 8388608 op, 568686900.00 ns, 67.7928 ns/op
WorkloadResult  79: 8388608 op, 529627700.00 ns, 63.1365 ns/op
WorkloadResult  80: 8388608 op, 554719500.00 ns, 66.1277 ns/op
WorkloadResult  81: 8388608 op, 584241800.00 ns, 69.6470 ns/op
WorkloadResult  82: 8388608 op, 563407200.00 ns, 67.1634 ns/op
WorkloadResult  83: 8388608 op, 577585400.00 ns, 68.8535 ns/op
WorkloadResult  84: 8388608 op, 537094500.00 ns, 64.0267 ns/op
WorkloadResult  85: 8388608 op, 572275300.00 ns, 68.2205 ns/op
WorkloadResult  86: 8388608 op, 544341500.00 ns, 64.8906 ns/op
WorkloadResult  87: 8388608 op, 564330300.00 ns, 67.2734 ns/op
WorkloadResult  88: 8388608 op, 669789700.00 ns, 79.8452 ns/op
WorkloadResult  89: 8388608 op, 710006400.00 ns, 84.6394 ns/op
WorkloadResult  90: 8388608 op, 631315100.00 ns, 75.2586 ns/op
WorkloadResult  91: 8388608 op, 799086900.00 ns, 95.2586 ns/op
WorkloadResult  92: 8388608 op, 780260000.00 ns, 93.0142 ns/op
WorkloadResult  93: 8388608 op, 644076900.00 ns, 76.7799 ns/op
WorkloadResult  94: 8388608 op, 583358600.00 ns, 69.5418 ns/op
GC:  117 0 0 738197984 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 20936 has exited with code 0.

Mean = 79.945 ns, StdErr = 1.154 ns (1.44%), N = 94, StdDev = 11.187 ns
Min = 61.575 ns, Q1 = 69.979 ns, Median = 80.539 ns, Q3 = 85.641 ns, Max = 109.342 ns
IQR = 15.662 ns, LowerFence = 46.486 ns, UpperFence = 109.135 ns
ConfidenceInterval = [76.024 ns; 83.866 ns] (CI 99.9%), Margin = 3.921 ns (4.90% of Mean)
Skewness = 0.4, Kurtosis = 2.66, MValue = 2.65

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-10-31 17:09 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: AdjacentElementsProductBenchmark.Test2: DefaultJob [array=Int32[9]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83bb6b96-8785-40c5-a3c9-e8d54c2868db.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.AdjacentElementsProduct.AdjacentElementsProductBenchmark.Test2(array: [-23, 4, -5, 99, -27, ...])" --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadJitting  1: 1 op, 1824400.00 ns, 1.8244 ms/op

OverheadJitting  2: 16 op, 359500.00 ns, 22.4688 us/op
WorkloadJitting  2: 16 op, 374900.00 ns, 23.4312 us/op

WorkloadPilot    1: 16 op, 24000.00 ns, 1.5000 us/op
WorkloadPilot    2: 32 op, 14300.00 ns, 446.8750 ns/op
WorkloadPilot    3: 64 op, 16700.00 ns, 260.9375 ns/op
WorkloadPilot    4: 128 op, 30100.00 ns, 235.1562 ns/op
WorkloadPilot    5: 256 op, 56300.00 ns, 219.9219 ns/op
WorkloadPilot    6: 512 op, 120100.00 ns, 234.5703 ns/op
WorkloadPilot    7: 1024 op, 245000.00 ns, 239.2578 ns/op
WorkloadPilot    8: 2048 op, 501200.00 ns, 244.7266 ns/op
WorkloadPilot    9: 4096 op, 993200.00 ns, 242.4805 ns/op
WorkloadPilot   10: 8192 op, 2144800.00 ns, 261.8164 ns/op
WorkloadPilot   11: 16384 op, 4034100.00 ns, 246.2219 ns/op
WorkloadPilot   12: 32768 op, 8410800.00 ns, 256.6772 ns/op
WorkloadPilot   13: 65536 op, 15357100.00 ns, 234.3307 ns/op
WorkloadPilot   14: 131072 op, 29236700.00 ns, 223.0583 ns/op
WorkloadPilot   15: 262144 op, 58199900.00 ns, 222.0150 ns/op
WorkloadPilot   16: 524288 op, 90605300.00 ns, 172.8159 ns/op
WorkloadPilot   17: 1048576 op, 166508600.00 ns, 158.7950 ns/op
WorkloadPilot   18: 2097152 op, 342725700.00 ns, 163.4243 ns/op
WorkloadPilot   19: 4194304 op, 712976000.00 ns, 169.9867 ns/op

OverheadWarmup   1: 4194304 op, 7706100.00 ns, 1.8373 ns/op
OverheadWarmup   2: 4194304 op, 7680300.00 ns, 1.8311 ns/op
OverheadWarmup   3: 4194304 op, 8084500.00 ns, 1.9275 ns/op
OverheadWarmup   4: 4194304 op, 8526900.00 ns, 2.0330 ns/op
OverheadWarmup   5: 4194304 op, 9764400.00 ns, 2.3280 ns/op
OverheadWarmup   6: 4194304 op, 8760000.00 ns, 2.0885 ns/op
OverheadWarmup   7: 4194304 op, 8621000.00 ns, 2.0554 ns/op
OverheadWarmup   8: 4194304 op, 9098100.00 ns, 2.1692 ns/op
OverheadWarmup   9: 4194304 op, 8690800.00 ns, 2.0720 ns/op

OverheadActual   1: 4194304 op, 8796600.00 ns, 2.0973 ns/op
OverheadActual   2: 4194304 op, 8493100.00 ns, 2.0249 ns/op
OverheadActual   3: 4194304 op, 8540200.00 ns, 2.0361 ns/op
OverheadActual   4: 4194304 op, 7779000.00 ns, 1.8547 ns/op
OverheadActual   5: 4194304 op, 7915300.00 ns, 1.8872 ns/op
OverheadActual   6: 4194304 op, 7919400.00 ns, 1.8881 ns/op
OverheadActual   7: 4194304 op, 8150300.00 ns, 1.9432 ns/op
OverheadActual   8: 4194304 op, 10458700.00 ns, 2.4935 ns/op
OverheadActual   9: 4194304 op, 12581300.00 ns, 2.9996 ns/op
OverheadActual  10: 4194304 op, 14456300.00 ns, 3.4467 ns/op
OverheadActual  11: 4194304 op, 15464100.00 ns, 3.6869 ns/op
OverheadActual  12: 4194304 op, 14230200.00 ns, 3.3927 ns/op
OverheadActual  13: 4194304 op, 8865500.00 ns, 2.1137 ns/op
OverheadActual  14: 4194304 op, 13593000.00 ns, 3.2408 ns/op
OverheadActual  15: 4194304 op, 12047900.00 ns, 2.8724 ns/op
OverheadActual  16: 4194304 op, 8424400.00 ns, 2.0085 ns/op
OverheadActual  17: 4194304 op, 10006100.00 ns, 2.3856 ns/op
OverheadActual  18: 4194304 op, 9410400.00 ns, 2.2436 ns/op
OverheadActual  19: 4194304 op, 8637200.00 ns, 2.0593 ns/op
OverheadActual  20: 4194304 op, 10414900.00 ns, 2.4831 ns/op

WorkloadWarmup   1: 4194304 op, 695985800.00 ns, 165.9359 ns/op
WorkloadWarmup   2: 4194304 op, 675919900.00 ns, 161.1519 ns/op
