// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\b8f3ae98-d51a-43e7-b114-ee3ebe861b96
// command took 0,98s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\b8f3ae98-d51a-43e7-b114-ee3ebe861b96
// command took 3,51s and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 2 benchmarks:
//   ArrayLeadersBenchmark.Lead1: DefaultJob
//   ArrayLeadersBenchmark.Lead2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadJitting  2: 16 op, 710700.00 ns, 44.4188 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 13400.00 ns, 418.7500 ns/op
WorkloadPilot    3: 64 op, 27900.00 ns, 435.9375 ns/op
WorkloadPilot    4: 128 op, 40700.00 ns, 317.9688 ns/op
WorkloadPilot    5: 256 op, 79600.00 ns, 310.9375 ns/op
WorkloadPilot    6: 512 op, 114400.00 ns, 223.4375 ns/op
WorkloadPilot    7: 1024 op, 353300.00 ns, 345.0195 ns/op
WorkloadPilot    8: 2048 op, 854000.00 ns, 416.9922 ns/op
WorkloadPilot    9: 4096 op, 1182900.00 ns, 288.7939 ns/op
WorkloadPilot   10: 8192 op, 2094600.00 ns, 255.6885 ns/op
WorkloadPilot   11: 16384 op, 4950200.00 ns, 302.1362 ns/op
WorkloadPilot   12: 32768 op, 8410000.00 ns, 256.6528 ns/op
WorkloadPilot   13: 65536 op, 13914000.00 ns, 212.3108 ns/op
WorkloadPilot   14: 131072 op, 29387000.00 ns, 224.2050 ns/op
WorkloadPilot   15: 262144 op, 79840500.00 ns, 304.5673 ns/op
WorkloadPilot   16: 524288 op, 73551500.00 ns, 140.2884 ns/op
WorkloadPilot   17: 1048576 op, 78771500.00 ns, 75.1224 ns/op
WorkloadPilot   18: 2097152 op, 142790200.00 ns, 68.0877 ns/op
WorkloadPilot   19: 4194304 op, 265571100.00 ns, 63.3171 ns/op
WorkloadPilot   20: 8388608 op, 516507300.00 ns, 61.5725 ns/op

OverheadWarmup   1: 8388608 op, 32652900.00 ns, 3.8925 ns/op
OverheadWarmup   2: 8388608 op, 31217900.00 ns, 3.7215 ns/op
OverheadWarmup   3: 8388608 op, 31198000.00 ns, 3.7191 ns/op
OverheadWarmup   4: 8388608 op, 31631700.00 ns, 3.7708 ns/op
OverheadWarmup   5: 8388608 op, 31418300.00 ns, 3.7454 ns/op
OverheadWarmup   6: 8388608 op, 30944000.00 ns, 3.6888 ns/op
OverheadWarmup   7: 8388608 op, 32286700.00 ns, 3.8489 ns/op
OverheadWarmup   8: 8388608 op, 31227200.00 ns, 3.7226 ns/op

OverheadActual   1: 8388608 op, 30547200.00 ns, 3.6415 ns/op
OverheadActual   2: 8388608 op, 30716000.00 ns, 3.6616 ns/op
OverheadActual   3: 8388608 op, 31359500.00 ns, 3.7383 ns/op
OverheadActual   4: 8388608 op, 31002100.00 ns, 3.6957 ns/op
OverheadActual   5: 8388608 op, 30822000.00 ns, 3.6743 ns/op
OverheadActual   6: 8388608 op, 34440100.00 ns, 4.1056 ns/op
OverheadActual   7: 8388608 op, 31496900.00 ns, 3.7547 ns/op
OverheadActual   8: 8388608 op, 32460800.00 ns, 3.8696 ns/op
OverheadActual   9: 8388608 op, 33101700.00 ns, 3.9460 ns/op
OverheadActual  10: 8388608 op, 31666900.00 ns, 3.7750 ns/op
OverheadActual  11: 8388608 op, 30538600.00 ns, 3.6405 ns/op
OverheadActual  12: 8388608 op, 30428500.00 ns, 3.6274 ns/op
OverheadActual  13: 8388608 op, 31826200.00 ns, 3.7940 ns/op
OverheadActual  14: 8388608 op, 29620100.00 ns, 3.5310 ns/op
OverheadActual  15: 8388608 op, 28829900.00 ns, 3.4368 ns/op

WorkloadWarmup   1: 8388608 op, 421494400.00 ns, 50.2460 ns/op
WorkloadWarmup   2: 8388608 op, 362374400.00 ns, 43.1984 ns/op
WorkloadWarmup   3: 8388608 op, 428584200.00 ns, 51.0912 ns/op
WorkloadWarmup   4: 8388608 op, 426331600.00 ns, 50.8227 ns/op
WorkloadWarmup   5: 8388608 op, 423384900.00 ns, 50.4714 ns/op
WorkloadWarmup   6: 8388608 op, 388195200.00 ns, 46.2765 ns/op
WorkloadWarmup   7: 8388608 op, 408940200.00 ns, 48.7495 ns/op
WorkloadWarmup   8: 8388608 op, 425555700.00 ns, 50.7302 ns/op
WorkloadWarmup   9: 8388608 op, 381989600.00 ns, 45.5367 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 430200600.00 ns, 51.2839 ns/op
WorkloadActual   2: 8388608 op, 465055100.00 ns, 55.4389 ns/op
WorkloadActual   3: 8388608 op, 478560900.00 ns, 57.0489 ns/op
WorkloadActual   4: 8388608 op, 362307100.00 ns, 43.1904 ns/op
WorkloadActual   5: 8388608 op, 389286200.00 ns, 46.4065 ns/op
WorkloadActual   6: 8388608 op, 428303000.00 ns, 51.0577 ns/op
WorkloadActual   7: 8388608 op, 377045600.00 ns, 44.9473 ns/op
WorkloadActual   8: 8388608 op, 373031500.00 ns, 44.4688 ns/op
WorkloadActual   9: 8388608 op, 422498500.00 ns, 50.3657 ns/op
WorkloadActual  10: 8388608 op, 388723000.00 ns, 46.3394 ns/op
WorkloadActual  11: 8388608 op, 407428700.00 ns, 48.5693 ns/op
WorkloadActual  12: 8388608 op, 443294300.00 ns, 52.8448 ns/op
WorkloadActual  13: 8388608 op, 395951100.00 ns, 47.2010 ns/op
WorkloadActual  14: 8388608 op, 400873300.00 ns, 47.7878 ns/op
WorkloadActual  15: 8388608 op, 447517400.00 ns, 53.3482 ns/op
WorkloadActual  16: 8388608 op, 360724800.00 ns, 43.0017 ns/op
WorkloadActual  17: 8388608 op, 358852400.00 ns, 42.7785 ns/op
WorkloadActual  18: 8388608 op, 358514800.00 ns, 42.7383 ns/op
WorkloadActual  19: 8388608 op, 356311700.00 ns, 42.4757 ns/op
WorkloadActual  20: 8388608 op, 362980100.00 ns, 43.2706 ns/op
WorkloadActual  21: 8388608 op, 410201600.00 ns, 48.8998 ns/op
WorkloadActual  22: 8388608 op, 398847500.00 ns, 47.5463 ns/op
WorkloadActual  23: 8388608 op, 417115700.00 ns, 49.7241 ns/op
WorkloadActual  24: 8388608 op, 426234300.00 ns, 50.8111 ns/op
WorkloadActual  25: 8388608 op, 373636200.00 ns, 44.5409 ns/op
WorkloadActual  26: 8388608 op, 422712900.00 ns, 50.3913 ns/op
WorkloadActual  27: 8388608 op, 367960200.00 ns, 43.8643 ns/op
WorkloadActual  28: 8388608 op, 378161100.00 ns, 45.0803 ns/op
WorkloadActual  29: 8388608 op, 384445200.00 ns, 45.8294 ns/op
WorkloadActual  30: 8388608 op, 363300100.00 ns, 43.3087 ns/op
WorkloadActual  31: 8388608 op, 404315800.00 ns, 48.1982 ns/op
WorkloadActual  32: 8388608 op, 363939000.00 ns, 43.3849 ns/op
WorkloadActual  33: 8388608 op, 384521400.00 ns, 45.8385 ns/op
WorkloadActual  34: 8388608 op, 368974600.00 ns, 43.9852 ns/op
WorkloadActual  35: 8388608 op, 358467700.00 ns, 42.7327 ns/op
WorkloadActual  36: 8388608 op, 405462700.00 ns, 48.3349 ns/op
WorkloadActual  37: 8388608 op, 406266300.00 ns, 48.4307 ns/op
WorkloadActual  38: 8388608 op, 430405500.00 ns, 51.3083 ns/op
WorkloadActual  39: 8388608 op, 356658000.00 ns, 42.5169 ns/op
WorkloadActual  40: 8388608 op, 360607900.00 ns, 42.9878 ns/op
WorkloadActual  41: 8388608 op, 435907300.00 ns, 51.9642 ns/op
WorkloadActual  42: 8388608 op, 432439500.00 ns, 51.5508 ns/op
WorkloadActual  43: 8388608 op, 424847200.00 ns, 50.6457 ns/op
WorkloadActual  44: 8388608 op, 362410900.00 ns, 43.2027 ns/op
WorkloadActual  45: 8388608 op, 427831800.00 ns, 51.0015 ns/op
WorkloadActual  46: 8388608 op, 433488200.00 ns, 51.6758 ns/op
WorkloadActual  47: 8388608 op, 424594600.00 ns, 50.6156 ns/op
WorkloadActual  48: 8388608 op, 432057600.00 ns, 51.5053 ns/op
WorkloadActual  49: 8388608 op, 426448300.00 ns, 50.8366 ns/op
WorkloadActual  50: 8388608 op, 356265000.00 ns, 42.4701 ns/op
WorkloadActual  51: 8388608 op, 357994300.00 ns, 42.6762 ns/op
WorkloadActual  52: 8388608 op, 360362100.00 ns, 42.9585 ns/op
WorkloadActual  53: 8388608 op, 425375100.00 ns, 50.7087 ns/op
WorkloadActual  54: 8388608 op, 421929000.00 ns, 50.2979 ns/op
WorkloadActual  55: 8388608 op, 354504800.00 ns, 42.2603 ns/op
WorkloadActual  56: 8388608 op, 360805000.00 ns, 43.0113 ns/op
WorkloadActual  57: 8388608 op, 359194500.00 ns, 42.8193 ns/op
WorkloadActual  58: 8388608 op, 357642100.00 ns, 42.6343 ns/op
WorkloadActual  59: 8388608 op, 427284100.00 ns, 50.9362 ns/op
WorkloadActual  60: 8388608 op, 355819600.00 ns, 42.4170 ns/op
WorkloadActual  61: 8388608 op, 356200900.00 ns, 42.4625 ns/op
WorkloadActual  62: 8388608 op, 356101600.00 ns, 42.4506 ns/op
WorkloadActual  63: 8388608 op, 359377200.00 ns, 42.8411 ns/op
WorkloadActual  64: 8388608 op, 365002900.00 ns, 43.5117 ns/op
WorkloadActual  65: 8388608 op, 370547900.00 ns, 44.1728 ns/op
WorkloadActual  66: 8388608 op, 351348300.00 ns, 41.8840 ns/op
WorkloadActual  67: 8388608 op, 401129900.00 ns, 47.8184 ns/op
WorkloadActual  68: 8388608 op, 354691000.00 ns, 42.2825 ns/op
WorkloadActual  69: 8388608 op, 360208800.00 ns, 42.9402 ns/op
WorkloadActual  70: 8388608 op, 409448000.00 ns, 48.8100 ns/op
WorkloadActual  71: 8388608 op, 359861600.00 ns, 42.8988 ns/op
WorkloadActual  72: 8388608 op, 359724200.00 ns, 42.8825 ns/op
WorkloadActual  73: 8388608 op, 426094600.00 ns, 50.7944 ns/op
WorkloadActual  74: 8388608 op, 362538700.00 ns, 43.2180 ns/op
WorkloadActual  75: 8388608 op, 358882700.00 ns, 42.7822 ns/op
WorkloadActual  76: 8388608 op, 362057300.00 ns, 43.1606 ns/op
WorkloadActual  77: 8388608 op, 358402400.00 ns, 42.7249 ns/op
WorkloadActual  78: 8388608 op, 423935100.00 ns, 50.5370 ns/op
WorkloadActual  79: 8388608 op, 428931300.00 ns, 51.1326 ns/op
WorkloadActual  80: 8388608 op, 361802300.00 ns, 43.1302 ns/op
WorkloadActual  81: 8388608 op, 359546000.00 ns, 42.8612 ns/op
WorkloadActual  82: 8388608 op, 357454300.00 ns, 42.6119 ns/op
WorkloadActual  83: 8388608 op, 357717600.00 ns, 42.6433 ns/op
WorkloadActual  84: 8388608 op, 361826500.00 ns, 43.1331 ns/op
WorkloadActual  85: 8388608 op, 359474200.00 ns, 42.8527 ns/op
WorkloadActual  86: 8388608 op, 356178000.00 ns, 42.4597 ns/op
WorkloadActual  87: 8388608 op, 355275200.00 ns, 42.3521 ns/op
WorkloadActual  88: 8388608 op, 421922100.00 ns, 50.2970 ns/op
WorkloadActual  89: 8388608 op, 422259200.00 ns, 50.3372 ns/op
WorkloadActual  90: 8388608 op, 403406800.00 ns, 48.0898 ns/op
WorkloadActual  91: 8388608 op, 361571000.00 ns, 43.1026 ns/op
WorkloadActual  92: 8388608 op, 356234800.00 ns, 42.4665 ns/op
WorkloadActual  93: 8388608 op, 357643500.00 ns, 42.6344 ns/op
WorkloadActual  94: 8388608 op, 419059100.00 ns, 49.9557 ns/op
WorkloadActual  95: 8388608 op, 359692100.00 ns, 42.8786 ns/op
WorkloadActual  96: 8388608 op, 368797200.00 ns, 43.9641 ns/op
WorkloadActual  97: 8388608 op, 356086600.00 ns, 42.4488 ns/op
WorkloadActual  98: 8388608 op, 356607700.00 ns, 42.5110 ns/op
WorkloadActual  99: 8388608 op, 364918700.00 ns, 43.5017 ns/op
WorkloadActual  100: 8388608 op, 427478900.00 ns, 50.9595 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 399198500.00 ns, 47.5882 ns/op
WorkloadResult   2: 8388608 op, 434053000.00 ns, 51.7431 ns/op
WorkloadResult   3: 8388608 op, 447558800.00 ns, 53.3532 ns/op
WorkloadResult   4: 8388608 op, 331305000.00 ns, 39.4946 ns/op
WorkloadResult   5: 8388608 op, 358284100.00 ns, 42.7108 ns/op
WorkloadResult   6: 8388608 op, 397300900.00 ns, 47.3620 ns/op
WorkloadResult   7: 8388608 op, 346043500.00 ns, 41.2516 ns/op
WorkloadResult   8: 8388608 op, 342029400.00 ns, 40.7731 ns/op
WorkloadResult   9: 8388608 op, 391496400.00 ns, 46.6700 ns/op
WorkloadResult  10: 8388608 op, 357720900.00 ns, 42.6437 ns/op
WorkloadResult  11: 8388608 op, 376426600.00 ns, 44.8735 ns/op
WorkloadResult  12: 8388608 op, 412292200.00 ns, 49.1491 ns/op
WorkloadResult  13: 8388608 op, 364949000.00 ns, 43.5053 ns/op
WorkloadResult  14: 8388608 op, 369871200.00 ns, 44.0921 ns/op
WorkloadResult  15: 8388608 op, 416515300.00 ns, 49.6525 ns/op
WorkloadResult  16: 8388608 op, 329722700.00 ns, 39.3060 ns/op
WorkloadResult  17: 8388608 op, 327850300.00 ns, 39.0828 ns/op
WorkloadResult  18: 8388608 op, 327512700.00 ns, 39.0426 ns/op
WorkloadResult  19: 8388608 op, 325309600.00 ns, 38.7799 ns/op
WorkloadResult  20: 8388608 op, 331978000.00 ns, 39.5749 ns/op
WorkloadResult  21: 8388608 op, 379199500.00 ns, 45.2041 ns/op
WorkloadResult  22: 8388608 op, 367845400.00 ns, 43.8506 ns/op
WorkloadResult  23: 8388608 op, 386113600.00 ns, 46.0283 ns/op
WorkloadResult  24: 8388608 op, 395232200.00 ns, 47.1153 ns/op
WorkloadResult  25: 8388608 op, 342634100.00 ns, 40.8452 ns/op
WorkloadResult  26: 8388608 op, 391710800.00 ns, 46.6956 ns/op
WorkloadResult  27: 8388608 op, 336958100.00 ns, 40.1685 ns/op
WorkloadResult  28: 8388608 op, 347159000.00 ns, 41.3846 ns/op
WorkloadResult  29: 8388608 op, 353443100.00 ns, 42.1337 ns/op
WorkloadResult  30: 8388608 op, 332298000.00 ns, 39.6130 ns/op
WorkloadResult  31: 8388608 op, 373313700.00 ns, 44.5025 ns/op
WorkloadResult  32: 8388608 op, 332936900.00 ns, 39.6892 ns/op
WorkloadResult  33: 8388608 op, 353519300.00 ns, 42.1428 ns/op
WorkloadResult  34: 8388608 op, 337972500.00 ns, 40.2895 ns/op
WorkloadResult  35: 8388608 op, 327465600.00 ns, 39.0369 ns/op
WorkloadResult  36: 8388608 op, 374460600.00 ns, 44.6392 ns/op
WorkloadResult  37: 8388608 op, 375264200.00 ns, 44.7350 ns/op
WorkloadResult  38: 8388608 op, 399403400.00 ns, 47.6126 ns/op
WorkloadResult  39: 8388608 op, 325655900.00 ns, 38.8212 ns/op
WorkloadResult  40: 8388608 op, 329605800.00 ns, 39.2921 ns/op
WorkloadResult  41: 8388608 op, 404905200.00 ns, 48.2685 ns/op
WorkloadResult  42: 8388608 op, 401437400.00 ns, 47.8551 ns/op
WorkloadResult  43: 8388608 op, 393845100.00 ns, 46.9500 ns/op
WorkloadResult  44: 8388608 op, 331408800.00 ns, 39.5070 ns/op
WorkloadResult  45: 8388608 op, 396829700.00 ns, 47.3058 ns/op
WorkloadResult  46: 8388608 op, 402486100.00 ns, 47.9801 ns/op
WorkloadResult  47: 8388608 op, 393592500.00 ns, 46.9199 ns/op
WorkloadResult  48: 8388608 op, 401055500.00 ns, 47.8095 ns/op
WorkloadResult  49: 8388608 op, 395446200.00 ns, 47.1409 ns/op
WorkloadResult  50: 8388608 op, 325262900.00 ns, 38.7744 ns/op
WorkloadResult  51: 8388608 op, 326992200.00 ns, 38.9805 ns/op
WorkloadResult  52: 8388608 op, 329360000.00 ns, 39.2628 ns/op
WorkloadResult  53: 8388608 op, 394373000.00 ns, 47.0129 ns/op
WorkloadResult  54: 8388608 op, 390926900.00 ns, 46.6021 ns/op
WorkloadResult  55: 8388608 op, 323502700.00 ns, 38.5645 ns/op
WorkloadResult  56: 8388608 op, 329802900.00 ns, 39.3156 ns/op
WorkloadResult  57: 8388608 op, 328192400.00 ns, 39.1236 ns/op
WorkloadResult  58: 8388608 op, 326640000.00 ns, 38.9385 ns/op
WorkloadResult  59: 8388608 op, 396282000.00 ns, 47.2405 ns/op
WorkloadResult  60: 8388608 op, 324817500.00 ns, 38.7213 ns/op
WorkloadResult  61: 8388608 op, 325198800.00 ns, 38.7667 ns/op
WorkloadResult  62: 8388608 op, 325099500.00 ns, 38.7549 ns/op
WorkloadResult  63: 8388608 op, 328375100.00 ns, 39.1454 ns/op
WorkloadResult  64: 8388608 op, 334000800.00 ns, 39.8160 ns/op
WorkloadResult  65: 8388608 op, 339545800.00 ns, 40.4770 ns/op
WorkloadResult  66: 8388608 op, 320346200.00 ns, 38.1882 ns/op
WorkloadResult  67: 8388608 op, 370127800.00 ns, 44.1227 ns/op
WorkloadResult  68: 8388608 op, 323688900.00 ns, 38.5867 ns/op
WorkloadResult  69: 8388608 op, 329206700.00 ns, 39.2445 ns/op
WorkloadResult  70: 8388608 op, 378445900.00 ns, 45.1143 ns/op
WorkloadResult  71: 8388608 op, 328859500.00 ns, 39.2031 ns/op
WorkloadResult  72: 8388608 op, 328722100.00 ns, 39.1867 ns/op
WorkloadResult  73: 8388608 op, 395092500.00 ns, 47.0987 ns/op
WorkloadResult  74: 8388608 op, 331536600.00 ns, 39.5222 ns/op
WorkloadResult  75: 8388608 op, 327880600.00 ns, 39.0864 ns/op
WorkloadResult  76: 8388608 op, 331055200.00 ns, 39.4649 ns/op
WorkloadResult  77: 8388608 op, 327400300.00 ns, 39.0292 ns/op
WorkloadResult  78: 8388608 op, 392933000.00 ns, 46.8413 ns/op
WorkloadResult  79: 8388608 op, 397929200.00 ns, 47.4369 ns/op
WorkloadResult  80: 8388608 op, 330800200.00 ns, 39.4345 ns/op
WorkloadResult  81: 8388608 op, 328543900.00 ns, 39.1655 ns/op
WorkloadResult  82: 8388608 op, 326452200.00 ns, 38.9161 ns/op
WorkloadResult  83: 8388608 op, 326715500.00 ns, 38.9475 ns/op
WorkloadResult  84: 8388608 op, 330824400.00 ns, 39.4373 ns/op
WorkloadResult  85: 8388608 op, 328472100.00 ns, 39.1569 ns/op
WorkloadResult  86: 8388608 op, 325175900.00 ns, 38.7640 ns/op
WorkloadResult  87: 8388608 op, 324273100.00 ns, 38.6564 ns/op
WorkloadResult  88: 8388608 op, 390920000.00 ns, 46.6013 ns/op
WorkloadResult  89: 8388608 op, 391257100.00 ns, 46.6415 ns/op
WorkloadResult  90: 8388608 op, 372404700.00 ns, 44.3941 ns/op
WorkloadResult  91: 8388608 op, 330568900.00 ns, 39.4069 ns/op
WorkloadResult  92: 8388608 op, 325232700.00 ns, 38.7708 ns/op
WorkloadResult  93: 8388608 op, 326641400.00 ns, 38.9387 ns/op
WorkloadResult  94: 8388608 op, 388057000.00 ns, 46.2600 ns/op
WorkloadResult  95: 8388608 op, 328690000.00 ns, 39.1829 ns/op
WorkloadResult  96: 8388608 op, 337795100.00 ns, 40.2683 ns/op
WorkloadResult  97: 8388608 op, 325084500.00 ns, 38.7531 ns/op
WorkloadResult  98: 8388608 op, 325605600.00 ns, 38.8152 ns/op
WorkloadResult  99: 8388608 op, 333916600.00 ns, 39.8060 ns/op
WorkloadResult  100: 8388608 op, 396476800.00 ns, 47.2637 ns/op
GC:  224 0 0 1409286624 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33444 has exited with code 0.

Mean = 42.434 ns, StdErr = 0.386 ns (0.91%), N = 100, StdDev = 3.858 ns
Min = 38.188 ns, Q1 = 39.140 ns, Median = 40.279 ns, Q3 = 46.612 ns, Max = 53.353 ns
IQR = 7.472 ns, LowerFence = 27.932 ns, UpperFence = 57.820 ns
ConfidenceInterval = [41.125 ns; 43.742 ns] (CI 99.9%), Margin = 1.308 ns (3.08% of Mean)
Skewness = 0.65, Kurtosis = 2.09, MValue = 2.71

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2022-09-16 13:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ArrayLeadersBenchmark.Lead2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b8f3ae98-d51a-43e7-b114-ee3ebe861b96.dll --benchmarkName CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark.Lead2 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\b8f3ae98-d51a-43e7-b114-ee3ebe861b96\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadJitting  1: 1 op, 908100.00 ns, 908.1000 us/op

OverheadJitting  2: 16 op, 533300.00 ns, 33.3312 us/op
WorkloadJitting  2: 16 op, 580300.00 ns, 36.2687 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 15600.00 ns, 243.7500 ns/op
WorkloadPilot    4: 128 op, 21600.00 ns, 168.7500 ns/op
WorkloadPilot    5: 256 op, 45600.00 ns, 178.1250 ns/op
WorkloadPilot    6: 512 op, 117300.00 ns, 229.1016 ns/op
WorkloadPilot    7: 1024 op, 157100.00 ns, 153.4180 ns/op
WorkloadPilot    8: 2048 op, 322200.00 ns, 157.3242 ns/op
WorkloadPilot    9: 4096 op, 734000.00 ns, 179.1992 ns/op
WorkloadPilot   10: 8192 op, 2493600.00 ns, 304.3945 ns/op
WorkloadPilot   11: 16384 op, 3117700.00 ns, 190.2893 ns/op
WorkloadPilot   12: 32768 op, 5576300.00 ns, 170.1752 ns/op
WorkloadPilot   13: 65536 op, 9072300.00 ns, 138.4323 ns/op
WorkloadPilot   14: 131072 op, 24782800.00 ns, 189.0778 ns/op
WorkloadPilot   15: 262144 op, 46045000.00 ns, 175.6477 ns/op
WorkloadPilot   16: 524288 op, 45220400.00 ns, 86.2511 ns/op
WorkloadPilot   17: 1048576 op, 30877200.00 ns, 29.4468 ns/op
WorkloadPilot   18: 2097152 op, 63182600.00 ns, 30.1278 ns/op
WorkloadPilot   19: 4194304 op, 125644000.00 ns, 29.9559 ns/op
WorkloadPilot   20: 8388608 op, 252744300.00 ns, 30.1295 ns/op
WorkloadPilot   21: 16777216 op, 493429700.00 ns, 29.4107 ns/op
WorkloadPilot   22: 33554432 op, 1035820200.00 ns, 30.8698 ns/op

OverheadWarmup   1: 33554432 op, 114909600.00 ns, 3.4246 ns/op
OverheadWarmup   2: 33554432 op, 114306900.00 ns, 3.4066 ns/op
OverheadWarmup   3: 33554432 op, 113597800.00 ns, 3.3855 ns/op
OverheadWarmup   4: 33554432 op, 106393400.00 ns, 3.1708 ns/op
OverheadWarmup   5: 33554432 op, 108760500.00 ns, 3.2413 ns/op
OverheadWarmup   6: 33554432 op, 107638300.00 ns, 3.2079 ns/op
OverheadWarmup   7: 33554432 op, 105220200.00 ns, 3.1358 ns/op
OverheadWarmup   8: 33554432 op, 106298500.00 ns, 3.1679 ns/op
OverheadWarmup   9: 33554432 op, 108201100.00 ns, 3.2246 ns/op
OverheadWarmup  10: 33554432 op, 109389600.00 ns, 3.2601 ns/op

OverheadActual   1: 33554432 op, 106689300.00 ns, 3.1796 ns/op
OverheadActual   2: 33554432 op, 105771800.00 ns, 3.1522 ns/op
OverheadActual   3: 33554432 op, 107882500.00 ns, 3.2151 ns/op
OverheadActual   4: 33554432 op, 105967100.00 ns, 3.1581 ns/op
OverheadActual   5: 33554432 op, 106985000.00 ns, 3.1884 ns/op
OverheadActual   6: 33554432 op, 107493600.00 ns, 3.2036 ns/op
OverheadActual   7: 33554432 op, 107699800.00 ns, 3.2097 ns/op
OverheadActual   8: 33554432 op, 104381000.00 ns, 3.1108 ns/op
OverheadActual   9: 33554432 op, 104693200.00 ns, 3.1201 ns/op
OverheadActual  10: 33554432 op, 108344100.00 ns, 3.2289 ns/op
OverheadActual  11: 33554432 op, 105298700.00 ns, 3.1381 ns/op
OverheadActual  12: 33554432 op, 104719500.00 ns, 3.1209 ns/op
OverheadActual  13: 33554432 op, 104402600.00 ns, 3.1114 ns/op
OverheadActual  14: 33554432 op, 109661600.00 ns, 3.2682 ns/op
OverheadActual  15: 33554432 op, 111690200.00 ns, 3.3286 ns/op

