// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 3 benchmarks:
//   MaxTriSumBenchmart.Calculate: DefaultJob
//   MaxTriSumBenchmart.Calculate2: DefaultJob
//   MaxTriSumBenchmart.Calculate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  49: 524288 op, 659687800.00 ns, 1.2583 us/op
WorkloadActual  50: 524288 op, 662485400.00 ns, 1.2636 us/op
WorkloadActual  51: 524288 op, 766560500.00 ns, 1.4621 us/op
WorkloadActual  52: 524288 op, 656915400.00 ns, 1.2530 us/op
WorkloadActual  53: 524288 op, 668900300.00 ns, 1.2758 us/op
WorkloadActual  54: 524288 op, 732228700.00 ns, 1.3966 us/op
WorkloadActual  55: 524288 op, 697862700.00 ns, 1.3311 us/op
WorkloadActual  56: 524288 op, 700603700.00 ns, 1.3363 us/op
WorkloadActual  57: 524288 op, 710453100.00 ns, 1.3551 us/op
WorkloadActual  58: 524288 op, 721557400.00 ns, 1.3763 us/op
WorkloadActual  59: 524288 op, 714249700.00 ns, 1.3623 us/op
WorkloadActual  60: 524288 op, 760841800.00 ns, 1.4512 us/op
WorkloadActual  61: 524288 op, 734881400.00 ns, 1.4017 us/op
WorkloadActual  62: 524288 op, 662820200.00 ns, 1.2642 us/op
WorkloadActual  63: 524288 op, 691695000.00 ns, 1.3193 us/op
WorkloadActual  64: 524288 op, 703125800.00 ns, 1.3411 us/op
WorkloadActual  65: 524288 op, 660907300.00 ns, 1.2606 us/op
WorkloadActual  66: 524288 op, 665341900.00 ns, 1.2690 us/op
WorkloadActual  67: 524288 op, 690641900.00 ns, 1.3173 us/op
WorkloadActual  68: 524288 op, 740104400.00 ns, 1.4116 us/op
WorkloadActual  69: 524288 op, 707612700.00 ns, 1.3497 us/op
WorkloadActual  70: 524288 op, 719586200.00 ns, 1.3725 us/op
WorkloadActual  71: 524288 op, 740458500.00 ns, 1.4123 us/op
WorkloadActual  72: 524288 op, 751924000.00 ns, 1.4342 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 748139200.00 ns, 1.4270 us/op
WorkloadResult   2: 524288 op, 696788900.00 ns, 1.3290 us/op
WorkloadResult   3: 524288 op, 738267600.00 ns, 1.4081 us/op
WorkloadResult   4: 524288 op, 689122200.00 ns, 1.3144 us/op
WorkloadResult   5: 524288 op, 711918300.00 ns, 1.3579 us/op
WorkloadResult   6: 524288 op, 743945800.00 ns, 1.4190 us/op
WorkloadResult   7: 524288 op, 748014400.00 ns, 1.4267 us/op
WorkloadResult   8: 524288 op, 763492000.00 ns, 1.4562 us/op
WorkloadResult   9: 524288 op, 672771700.00 ns, 1.2832 us/op
WorkloadResult  10: 524288 op, 729579800.00 ns, 1.3916 us/op
WorkloadResult  11: 524288 op, 664967600.00 ns, 1.2683 us/op
WorkloadResult  12: 524288 op, 743284700.00 ns, 1.4177 us/op
WorkloadResult  13: 524288 op, 665152700.00 ns, 1.2687 us/op
WorkloadResult  14: 524288 op, 689864100.00 ns, 1.3158 us/op
WorkloadResult  15: 524288 op, 709924900.00 ns, 1.3541 us/op
WorkloadResult  16: 524288 op, 697380600.00 ns, 1.3301 us/op
WorkloadResult  17: 524288 op, 702563000.00 ns, 1.3400 us/op
WorkloadResult  18: 524288 op, 756919400.00 ns, 1.4437 us/op
WorkloadResult  19: 524288 op, 741644900.00 ns, 1.4146 us/op
WorkloadResult  20: 524288 op, 766292400.00 ns, 1.4616 us/op
WorkloadResult  21: 524288 op, 742950600.00 ns, 1.4171 us/op
WorkloadResult  22: 524288 op, 745090200.00 ns, 1.4211 us/op
WorkloadResult  23: 524288 op, 752041300.00 ns, 1.4344 us/op
WorkloadResult  24: 524288 op, 727210700.00 ns, 1.3870 us/op
WorkloadResult  25: 524288 op, 761184900.00 ns, 1.4518 us/op
WorkloadResult  26: 524288 op, 734847600.00 ns, 1.4016 us/op
WorkloadResult  27: 524288 op, 745561000.00 ns, 1.4220 us/op
WorkloadResult  28: 524288 op, 734672300.00 ns, 1.4013 us/op
WorkloadResult  29: 524288 op, 777784600.00 ns, 1.4835 us/op
WorkloadResult  30: 524288 op, 776214800.00 ns, 1.4805 us/op
WorkloadResult  31: 524288 op, 792066700.00 ns, 1.5107 us/op
WorkloadResult  32: 524288 op, 696672300.00 ns, 1.3288 us/op
WorkloadResult  33: 524288 op, 775382000.00 ns, 1.4789 us/op
WorkloadResult  34: 524288 op, 732165200.00 ns, 1.3965 us/op
WorkloadResult  35: 524288 op, 756945200.00 ns, 1.4438 us/op
WorkloadResult  36: 524288 op, 776885000.00 ns, 1.4818 us/op
WorkloadResult  37: 524288 op, 702681600.00 ns, 1.3403 us/op
WorkloadResult  38: 524288 op, 662833100.00 ns, 1.2643 us/op
WorkloadResult  39: 524288 op, 691792500.00 ns, 1.3195 us/op
WorkloadResult  40: 524288 op, 712522700.00 ns, 1.3590 us/op
WorkloadResult  41: 524288 op, 728978200.00 ns, 1.3904 us/op
WorkloadResult  42: 524288 op, 699680300.00 ns, 1.3345 us/op
WorkloadResult  43: 524288 op, 693892100.00 ns, 1.3235 us/op
WorkloadResult  44: 524288 op, 709476800.00 ns, 1.3532 us/op
WorkloadResult  45: 524288 op, 695782800.00 ns, 1.3271 us/op
WorkloadResult  46: 524288 op, 676233300.00 ns, 1.2898 us/op
WorkloadResult  47: 524288 op, 696062700.00 ns, 1.3276 us/op
WorkloadResult  48: 524288 op, 758906000.00 ns, 1.4475 us/op
WorkloadResult  49: 524288 op, 658753500.00 ns, 1.2565 us/op
WorkloadResult  50: 524288 op, 661551100.00 ns, 1.2618 us/op
WorkloadResult  51: 524288 op, 765626200.00 ns, 1.4603 us/op
WorkloadResult  52: 524288 op, 655981100.00 ns, 1.2512 us/op
WorkloadResult  53: 524288 op, 667966000.00 ns, 1.2740 us/op
WorkloadResult  54: 524288 op, 731294400.00 ns, 1.3948 us/op
WorkloadResult  55: 524288 op, 696928400.00 ns, 1.3293 us/op
WorkloadResult  56: 524288 op, 699669400.00 ns, 1.3345 us/op
WorkloadResult  57: 524288 op, 709518800.00 ns, 1.3533 us/op
WorkloadResult  58: 524288 op, 720623100.00 ns, 1.3745 us/op
WorkloadResult  59: 524288 op, 713315400.00 ns, 1.3605 us/op
WorkloadResult  60: 524288 op, 759907500.00 ns, 1.4494 us/op
WorkloadResult  61: 524288 op, 733947100.00 ns, 1.3999 us/op
WorkloadResult  62: 524288 op, 661885900.00 ns, 1.2624 us/op
WorkloadResult  63: 524288 op, 690760700.00 ns, 1.3175 us/op
WorkloadResult  64: 524288 op, 702191500.00 ns, 1.3393 us/op
WorkloadResult  65: 524288 op, 659973000.00 ns, 1.2588 us/op
WorkloadResult  66: 524288 op, 664407600.00 ns, 1.2673 us/op
WorkloadResult  67: 524288 op, 689707600.00 ns, 1.3155 us/op
WorkloadResult  68: 524288 op, 739170100.00 ns, 1.4099 us/op
WorkloadResult  69: 524288 op, 706678400.00 ns, 1.3479 us/op
WorkloadResult  70: 524288 op, 718651900.00 ns, 1.3707 us/op
WorkloadResult  71: 524288 op, 739524200.00 ns, 1.4105 us/op
WorkloadResult  72: 524288 op, 750989700.00 ns, 1.4324 us/op
GC:  163 1 0 1027604960 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 16480 has exited with code 0.

Mean = 1.371 μs, StdErr = 0.008 μs (0.58%), N = 72, StdDev = 0.068 μs
Min = 1.251 μs, Q1 = 1.326 μs, Median = 1.366 μs, Q3 = 1.421 μs, Max = 1.511 μs
IQR = 0.095 μs, LowerFence = 1.183 μs, UpperFence = 1.564 μs
ConfidenceInterval = [1.343 μs; 1.398 μs] (CI 99.9%), Margin = 0.027 μs (1.99% of Mean)
Skewness = -0.04, Kurtosis = 1.98, MValue = 3.33

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-22 18:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MaxTriSumBenchmart.Calculate2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883d81da-45cc-488f-86c0-0b4712d80937.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MaxTriSum.MaxTriSumBenchmart.Calculate2 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadJitting  1: 1 op, 2234800.00 ns, 2.2348 ms/op

OverheadJitting  2: 16 op, 376000.00 ns, 23.5000 us/op
WorkloadJitting  2: 16 op, 442700.00 ns, 27.6687 us/op

WorkloadPilot    1: 16 op, 41200.00 ns, 2.5750 us/op
WorkloadPilot    2: 32 op, 64800.00 ns, 2.0250 us/op
WorkloadPilot    3: 64 op, 151600.00 ns, 2.3687 us/op
WorkloadPilot    4: 128 op, 384300.00 ns, 3.0023 us/op
WorkloadPilot    5: 256 op, 594600.00 ns, 2.3227 us/op
WorkloadPilot    6: 512 op, 1159500.00 ns, 2.2646 us/op
WorkloadPilot    7: 1024 op, 2740800.00 ns, 2.6766 us/op
WorkloadPilot    8: 2048 op, 4929200.00 ns, 2.4068 us/op
WorkloadPilot    9: 4096 op, 7825300.00 ns, 1.9105 us/op
WorkloadPilot   10: 8192 op, 21331500.00 ns, 2.6039 us/op
WorkloadPilot   11: 16384 op, 34484400.00 ns, 2.1048 us/op
WorkloadPilot   12: 32768 op, 73697500.00 ns, 2.2491 us/op
WorkloadPilot   13: 65536 op, 109030600.00 ns, 1.6637 us/op
WorkloadPilot   14: 131072 op, 218616200.00 ns, 1.6679 us/op
WorkloadPilot   15: 262144 op, 453117100.00 ns, 1.7285 us/op
WorkloadPilot   16: 524288 op, 919290300.00 ns, 1.7534 us/op

OverheadWarmup   1: 524288 op, 906300.00 ns, 1.7286 ns/op
OverheadWarmup   2: 524288 op, 793100.00 ns, 1.5127 ns/op
OverheadWarmup   3: 524288 op, 922700.00 ns, 1.7599 ns/op
OverheadWarmup   4: 524288 op, 1062400.00 ns, 2.0264 ns/op
OverheadWarmup   5: 524288 op, 885200.00 ns, 1.6884 ns/op
OverheadWarmup   6: 524288 op, 920400.00 ns, 1.7555 ns/op
OverheadWarmup   7: 524288 op, 820900.00 ns, 1.5657 ns/op

OverheadActual   1: 524288 op, 885000.00 ns, 1.6880 ns/op
OverheadActual   2: 524288 op, 873600.00 ns, 1.6663 ns/op
OverheadActual   3: 524288 op, 819000.00 ns, 1.5621 ns/op
OverheadActual   4: 524288 op, 772600.00 ns, 1.4736 ns/op
OverheadActual   5: 524288 op, 878300.00 ns, 1.6752 ns/op
OverheadActual   6: 524288 op, 868300.00 ns, 1.6562 ns/op
OverheadActual   7: 524288 op, 845700.00 ns, 1.6130 ns/op
OverheadActual   8: 524288 op, 885400.00 ns, 1.6888 ns/op
OverheadActual   9: 524288 op, 915000.00 ns, 1.7452 ns/op
OverheadActual  10: 524288 op, 895500.00 ns, 1.7080 ns/op
OverheadActual  11: 524288 op, 824800.00 ns, 1.5732 ns/op
OverheadActual  12: 524288 op, 959200.00 ns, 1.8295 ns/op
OverheadActual  13: 524288 op, 1913600.00 ns, 3.6499 ns/op
OverheadActual  14: 524288 op, 1032800.00 ns, 1.9699 ns/op
OverheadActual  15: 524288 op, 962800.00 ns, 1.8364 ns/op
OverheadActual  16: 524288 op, 1002700.00 ns, 1.9125 ns/op
OverheadActual  17: 524288 op, 924800.00 ns, 1.7639 ns/op
OverheadActual  18: 524288 op, 934000.00 ns, 1.7815 ns/op
OverheadActual  19: 524288 op, 892800.00 ns, 1.7029 ns/op
OverheadActual  20: 524288 op, 887400.00 ns, 1.6926 ns/op

WorkloadWarmup   1: 524288 op, 837192900.00 ns, 1.5968 us/op
WorkloadWarmup   2: 524288 op, 860829700.00 ns, 1.6419 us/op
WorkloadWarmup   3: 524288 op, 827099000.00 ns, 1.5776 us/op
WorkloadWarmup   4: 524288 op, 820324800.00 ns, 1.5646 us/op
WorkloadWarmup   5: 524288 op, 916621100.00 ns, 1.7483 us/op
WorkloadWarmup   6: 524288 op, 844750500.00 ns, 1.6112 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 882220100.00 ns, 1.6827 us/op
WorkloadActual   2: 524288 op, 817709500.00 ns, 1.5597 us/op
WorkloadActual   3: 524288 op, 817481100.00 ns, 1.5592 us/op
WorkloadActual   4: 524288 op, 915062400.00 ns, 1.7453 us/op
WorkloadActual   5: 524288 op, 878058400.00 ns, 1.6748 us/op
WorkloadActual   6: 524288 op, 873838100.00 ns, 1.6667 us/op
WorkloadActual   7: 524288 op, 886253600.00 ns, 1.6904 us/op
WorkloadActual   8: 524288 op, 919463300.00 ns, 1.7537 us/op
WorkloadActual   9: 524288 op, 849987000.00 ns, 1.6212 us/op
WorkloadActual  10: 524288 op, 780494300.00 ns, 1.4887 us/op
WorkloadActual  11: 524288 op, 791540000.00 ns, 1.5097 us/op
WorkloadActual  12: 524288 op, 821240200.00 ns, 1.5664 us/op
WorkloadActual  13: 524288 op, 871601200.00 ns, 1.6624 us/op
WorkloadActual  14: 524288 op, 905807900.00 ns, 1.7277 us/op
WorkloadActual  15: 524288 op, 831796000.00 ns, 1.5865 us/op
WorkloadActual  16: 524288 op, 904836400.00 ns, 1.7258 us/op
WorkloadActual  17: 524288 op, 811410100.00 ns, 1.5476 us/op
WorkloadActual  18: 524288 op, 920885900.00 ns, 1.7565 us/op
WorkloadActual  19: 524288 op, 898675600.00 ns, 1.7141 us/op
WorkloadActual  20: 524288 op, 799723400.00 ns, 1.5254 us/op
WorkloadActual  21: 524288 op, 875052000.00 ns, 1.6690 us/op
WorkloadActual  22: 524288 op, 819265300.00 ns, 1.5626 us/op
WorkloadActual  23: 524288 op, 842284400.00 ns, 1.6065 us/op
WorkloadActual  24: 524288 op, 849500800.00 ns, 1.6203 us/op
WorkloadActual  25: 524288 op, 868048300.00 ns, 1.6557 us/op
WorkloadActual  26: 524288 op, 847622800.00 ns, 1.6167 us/op
WorkloadActual  27: 524288 op, 920830000.00 ns, 1.7563 us/op
WorkloadActual  28: 524288 op, 876931800.00 ns, 1.6726 us/op
WorkloadActual  29: 524288 op, 963512900.00 ns, 1.8378 us/op
WorkloadActual  30: 524288 op, 922095800.00 ns, 1.7588 us/op
WorkloadActual  31: 524288 op, 819265000.00 ns, 1.5626 us/op
WorkloadActual  32: 524288 op, 841299500.00 ns, 1.6047 us/op
WorkloadActual  33: 524288 op, 1004996900.00 ns, 1.9169 us/op
WorkloadActual  34: 524288 op, 1168439500.00 ns, 2.2286 us/op
WorkloadActual  35: 524288 op, 1127562200.00 ns, 2.1507 us/op
WorkloadActual  36: 524288 op, 1219702600.00 ns, 2.3264 us/op
WorkloadActual  37: 524288 op, 1505053600.00 ns, 2.8707 us/op
WorkloadActual  38: 524288 op, 1409666800.00 ns, 2.6887 us/op
WorkloadActual  39: 524288 op, 1070602500.00 ns, 2.0420 us/op
WorkloadActual  40: 524288 op, 1186970300.00 ns, 2.2640 us/op
WorkloadActual  41: 524288 op, 874316000.00 ns, 1.6676 us/op
WorkloadActual  42: 524288 op, 847834400.00 ns, 1.6171 us/op
WorkloadActual  43: 524288 op, 930724900.00 ns, 1.7752 us/op
WorkloadActual  44: 524288 op, 909953300.00 ns, 1.7356 us/op
WorkloadActual  45: 524288 op, 860106000.00 ns, 1.6405 us/op
WorkloadActual  46: 524288 op, 952068900.00 ns, 1.8159 us/op
WorkloadActual  47: 524288 op, 889818500.00 ns, 1.6972 us/op
WorkloadActual  48: 524288 op, 988250200.00 ns, 1.8849 us/op
WorkloadActual  49: 524288 op, 1018088300.00 ns, 1.9418 us/op
WorkloadActual  50: 524288 op, 833249900.00 ns, 1.5893 us/op
WorkloadActual  51: 524288 op, 967444900.00 ns, 1.8453 us/op
WorkloadActual  52: 524288 op, 1020253100.00 ns, 1.9460 us/op
WorkloadActual  53: 524288 op, 870590300.00 ns, 1.6605 us/op
WorkloadActual  54: 524288 op, 872109600.00 ns, 1.6634 us/op
WorkloadActual  55: 524288 op, 917608200.00 ns, 1.7502 us/op
WorkloadActual  56: 524288 op, 933583800.00 ns, 1.7807 us/op
WorkloadActual  57: 524288 op, 1119437500.00 ns, 2.1352 us/op
WorkloadActual  58: 524288 op, 879460100.00 ns, 1.6774 us/op
WorkloadActual  59: 524288 op, 915327800.00 ns, 1.7458 us/op
WorkloadActual  60: 524288 op, 845248400.00 ns, 1.6122 us/op
WorkloadActual  61: 524288 op, 928843000.00 ns, 1.7716 us/op
WorkloadActual  62: 524288 op, 933695200.00 ns, 1.7809 us/op
WorkloadActual  63: 524288 op, 915096000.00 ns, 1.7454 us/op
WorkloadActual  64: 524288 op, 805333700.00 ns, 1.5361 us/op
WorkloadActual  65: 524288 op, 976118000.00 ns, 1.8618 us/op
WorkloadActual  66: 524288 op, 957138000.00 ns, 1.8256 us/op
WorkloadActual  67: 524288 op, 892978700.00 ns, 1.7032 us/op
