// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d
// command took 1,06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d
// command took 2,14s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 2 benchmarks:
//   BinaryAdditionBenchmark.Convert: DefaultJob
//   BinaryAdditionBenchmark.ConvertBest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual  18: 2097152 op, 6527400.00 ns, 3.1125 ns/op
OverheadActual  19: 2097152 op, 6488400.00 ns, 3.0939 ns/op
OverheadActual  20: 2097152 op, 6497200.00 ns, 3.0981 ns/op

WorkloadWarmup   1: 2097152 op, 806336000.00 ns, 384.4910 ns/op
WorkloadWarmup   2: 2097152 op, 678166100.00 ns, 323.3748 ns/op
WorkloadWarmup   3: 2097152 op, 658726800.00 ns, 314.1054 ns/op
WorkloadWarmup   4: 2097152 op, 685559900.00 ns, 326.9004 ns/op
WorkloadWarmup   5: 2097152 op, 680365000.00 ns, 324.4233 ns/op
WorkloadWarmup   6: 2097152 op, 672097400.00 ns, 320.4810 ns/op
WorkloadWarmup   7: 2097152 op, 754215600.00 ns, 359.6380 ns/op
WorkloadWarmup   8: 2097152 op, 675657600.00 ns, 322.1786 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 721718100.00 ns, 344.1420 ns/op
WorkloadActual   2: 2097152 op, 663472900.00 ns, 316.3685 ns/op
WorkloadActual   3: 2097152 op, 789929800.00 ns, 376.6679 ns/op
WorkloadActual   4: 2097152 op, 725491300.00 ns, 345.9412 ns/op
WorkloadActual   5: 2097152 op, 785873300.00 ns, 374.7336 ns/op
WorkloadActual   6: 2097152 op, 698258100.00 ns, 332.9554 ns/op
WorkloadActual   7: 2097152 op, 664048200.00 ns, 316.6429 ns/op
WorkloadActual   8: 2097152 op, 649149500.00 ns, 309.5386 ns/op
WorkloadActual   9: 2097152 op, 650515700.00 ns, 310.1901 ns/op
WorkloadActual  10: 2097152 op, 658636600.00 ns, 314.0624 ns/op
WorkloadActual  11: 2097152 op, 672031600.00 ns, 320.4496 ns/op
WorkloadActual  12: 2097152 op, 663367100.00 ns, 316.3181 ns/op
WorkloadActual  13: 2097152 op, 656852000.00 ns, 313.2114 ns/op
WorkloadActual  14: 2097152 op, 640256600.00 ns, 305.2981 ns/op
WorkloadActual  15: 2097152 op, 640464500.00 ns, 305.3973 ns/op
WorkloadActual  16: 2097152 op, 651721400.00 ns, 310.7650 ns/op
WorkloadActual  17: 2097152 op, 673222200.00 ns, 321.0174 ns/op
WorkloadActual  18: 2097152 op, 657085300.00 ns, 313.3227 ns/op
WorkloadActual  19: 2097152 op, 660269200.00 ns, 314.8409 ns/op
WorkloadActual  20: 2097152 op, 657794800.00 ns, 313.6610 ns/op
WorkloadActual  21: 2097152 op, 655132900.00 ns, 312.3917 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 656252000.00 ns, 312.9253 ns/op
WorkloadResult   2: 2097152 op, 691037200.00 ns, 329.5122 ns/op
WorkloadResult   3: 2097152 op, 656827300.00 ns, 313.1997 ns/op
WorkloadResult   4: 2097152 op, 641928600.00 ns, 306.0954 ns/op
WorkloadResult   5: 2097152 op, 643294800.00 ns, 306.7469 ns/op
WorkloadResult   6: 2097152 op, 651415700.00 ns, 310.6192 ns/op
WorkloadResult   7: 2097152 op, 664810700.00 ns, 317.0064 ns/op
WorkloadResult   8: 2097152 op, 656146200.00 ns, 312.8749 ns/op
WorkloadResult   9: 2097152 op, 649631100.00 ns, 309.7682 ns/op
WorkloadResult  10: 2097152 op, 633035700.00 ns, 301.8549 ns/op
WorkloadResult  11: 2097152 op, 633243600.00 ns, 301.9541 ns/op
WorkloadResult  12: 2097152 op, 644500500.00 ns, 307.3218 ns/op
WorkloadResult  13: 2097152 op, 666001300.00 ns, 317.5742 ns/op
WorkloadResult  14: 2097152 op, 649864400.00 ns, 309.8795 ns/op
WorkloadResult  15: 2097152 op, 653048300.00 ns, 311.3977 ns/op
WorkloadResult  16: 2097152 op, 650573900.00 ns, 310.2178 ns/op
WorkloadResult  17: 2097152 op, 647912000.00 ns, 308.9485 ns/op
GC:  40 0 0 251658720 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18320 has exited with code 0.

Mean = 311.053 ns, StdErr = 1.561 ns (0.50%), N = 17, StdDev = 6.437 ns
Min = 301.855 ns, Q1 = 307.322 ns, Median = 310.218 ns, Q3 = 312.925 ns, Max = 329.512 ns
IQR = 5.604 ns, LowerFence = 298.916 ns, UpperFence = 321.331 ns
ConfidenceInterval = [304.784 ns; 317.321 ns] (CI 99.9%), Margin = 6.269 ns (2.02% of Mean)
Skewness = 1.1, Kurtosis = 4.6, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2022-09-14 13:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BinaryAdditionBenchmark.ConvertBest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62c00476-f876-4916-85e4-c69352ecc14d.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BinaryAddition.BinaryAdditionBenchmark.ConvertBest --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadJitting  1: 1 op, 312500.00 ns, 312.5000 us/op

OverheadJitting  2: 16 op, 463600.00 ns, 28.9750 us/op
WorkloadJitting  2: 16 op, 455800.00 ns, 28.4875 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 10300.00 ns, 80.4688 ns/op
WorkloadPilot    5: 256 op, 26400.00 ns, 103.1250 ns/op
WorkloadPilot    6: 512 op, 50500.00 ns, 98.6328 ns/op
WorkloadPilot    7: 1024 op, 77300.00 ns, 75.4883 ns/op
WorkloadPilot    8: 2048 op, 196300.00 ns, 95.8496 ns/op
WorkloadPilot    9: 4096 op, 312400.00 ns, 76.2695 ns/op
WorkloadPilot   10: 8192 op, 673000.00 ns, 82.1533 ns/op
WorkloadPilot   11: 16384 op, 1417300.00 ns, 86.5051 ns/op
WorkloadPilot   12: 32768 op, 2782500.00 ns, 84.9152 ns/op
WorkloadPilot   13: 65536 op, 5484100.00 ns, 83.6807 ns/op
WorkloadPilot   14: 131072 op, 10120600.00 ns, 77.2141 ns/op
WorkloadPilot   15: 262144 op, 17950100.00 ns, 68.4742 ns/op
WorkloadPilot   16: 524288 op, 36051400.00 ns, 68.7626 ns/op
WorkloadPilot   17: 1048576 op, 73352100.00 ns, 69.9540 ns/op
WorkloadPilot   18: 2097152 op, 139196100.00 ns, 66.3739 ns/op
WorkloadPilot   19: 4194304 op, 274039200.00 ns, 65.3360 ns/op
WorkloadPilot   20: 8388608 op, 547282900.00 ns, 65.2412 ns/op

OverheadWarmup   1: 8388608 op, 24655200.00 ns, 2.9391 ns/op
OverheadWarmup   2: 8388608 op, 25536300.00 ns, 3.0442 ns/op
OverheadWarmup   3: 8388608 op, 26318700.00 ns, 3.1374 ns/op
OverheadWarmup   4: 8388608 op, 26351500.00 ns, 3.1413 ns/op
OverheadWarmup   5: 8388608 op, 26036600.00 ns, 3.1038 ns/op
OverheadWarmup   6: 8388608 op, 26288400.00 ns, 3.1338 ns/op
OverheadWarmup   7: 8388608 op, 26680200.00 ns, 3.1805 ns/op
OverheadWarmup   8: 8388608 op, 26512000.00 ns, 3.1605 ns/op

OverheadActual   1: 8388608 op, 26534900.00 ns, 3.1632 ns/op
OverheadActual   2: 8388608 op, 26594800.00 ns, 3.1703 ns/op
OverheadActual   3: 8388608 op, 26524400.00 ns, 3.1620 ns/op
OverheadActual   4: 8388608 op, 26483800.00 ns, 3.1571 ns/op
OverheadActual   5: 8388608 op, 26451900.00 ns, 3.1533 ns/op
OverheadActual   6: 8388608 op, 24618500.00 ns, 2.9348 ns/op
OverheadActual   7: 8388608 op, 25586500.00 ns, 3.0501 ns/op
OverheadActual   8: 8388608 op, 25232100.00 ns, 3.0079 ns/op
OverheadActual   9: 8388608 op, 23088300.00 ns, 2.7523 ns/op
OverheadActual  10: 8388608 op, 23385600.00 ns, 2.7878 ns/op
OverheadActual  11: 8388608 op, 22708000.00 ns, 2.7070 ns/op
OverheadActual  12: 8388608 op, 23007700.00 ns, 2.7427 ns/op
OverheadActual  13: 8388608 op, 24251300.00 ns, 2.8910 ns/op
OverheadActual  14: 8388608 op, 23871200.00 ns, 2.8457 ns/op
OverheadActual  15: 8388608 op, 24118300.00 ns, 2.8751 ns/op
OverheadActual  16: 8388608 op, 24233600.00 ns, 2.8889 ns/op
OverheadActual  17: 8388608 op, 23997300.00 ns, 2.8607 ns/op
OverheadActual  18: 8388608 op, 24106800.00 ns, 2.8738 ns/op
OverheadActual  19: 8388608 op, 24570400.00 ns, 2.9290 ns/op

WorkloadWarmup   1: 8388608 op, 559473300.00 ns, 66.6944 ns/op
WorkloadWarmup   2: 8388608 op, 602733600.00 ns, 71.8514 ns/op
WorkloadWarmup   3: 8388608 op, 564922500.00 ns, 67.3440 ns/op
WorkloadWarmup   4: 8388608 op, 580358000.00 ns, 69.1841 ns/op
WorkloadWarmup   5: 8388608 op, 560517800.00 ns, 66.8189 ns/op
WorkloadWarmup   6: 8388608 op, 580017200.00 ns, 69.1434 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 543845500.00 ns, 64.8314 ns/op
WorkloadActual   2: 8388608 op, 702600800.00 ns, 83.7565 ns/op
WorkloadActual   3: 8388608 op, 538206000.00 ns, 64.1592 ns/op
WorkloadActual   4: 8388608 op, 537919100.00 ns, 64.1250 ns/op
WorkloadActual   5: 8388608 op, 560327100.00 ns, 66.7962 ns/op
WorkloadActual   6: 8388608 op, 555453800.00 ns, 66.2153 ns/op
WorkloadActual   7: 8388608 op, 561017200.00 ns, 66.8785 ns/op
WorkloadActual   8: 8388608 op, 553631700.00 ns, 65.9980 ns/op
WorkloadActual   9: 8388608 op, 552453600.00 ns, 65.8576 ns/op
WorkloadActual  10: 8388608 op, 602274500.00 ns, 71.7967 ns/op
WorkloadActual  11: 8388608 op, 650616100.00 ns, 77.5595 ns/op
WorkloadActual  12: 8388608 op, 636281300.00 ns, 75.8506 ns/op
WorkloadActual  13: 8388608 op, 616815100.00 ns, 73.5301 ns/op
WorkloadActual  14: 8388608 op, 605689400.00 ns, 72.2038 ns/op
WorkloadActual  15: 8388608 op, 701169300.00 ns, 83.5859 ns/op
WorkloadActual  16: 8388608 op, 711937100.00 ns, 84.8695 ns/op
WorkloadActual  17: 8388608 op, 593318400.00 ns, 70.7291 ns/op
WorkloadActual  18: 8388608 op, 572908600.00 ns, 68.2960 ns/op
WorkloadActual  19: 8388608 op, 559314000.00 ns, 66.6754 ns/op
WorkloadActual  20: 8388608 op, 589329800.00 ns, 70.2536 ns/op
WorkloadActual  21: 8388608 op, 578656900.00 ns, 68.9813 ns/op
WorkloadActual  22: 8388608 op, 589667800.00 ns, 70.2939 ns/op
WorkloadActual  23: 8388608 op, 632748700.00 ns, 75.4295 ns/op
WorkloadActual  24: 8388608 op, 610911900.00 ns, 72.8264 ns/op
WorkloadActual  25: 8388608 op, 607987400.00 ns, 72.4777 ns/op
WorkloadActual  26: 8388608 op, 594154300.00 ns, 70.8287 ns/op
WorkloadActual  27: 8388608 op, 603372700.00 ns, 71.9276 ns/op
WorkloadActual  28: 8388608 op, 599980600.00 ns, 71.5233 ns/op
WorkloadActual  29: 8388608 op, 571920700.00 ns, 68.1783 ns/op
WorkloadActual  30: 8388608 op, 570854900.00 ns, 68.0512 ns/op
WorkloadActual  31: 8388608 op, 598789300.00 ns, 71.3812 ns/op
WorkloadActual  32: 8388608 op, 610174300.00 ns, 72.7384 ns/op
WorkloadActual  33: 8388608 op, 608477100.00 ns, 72.5361 ns/op
WorkloadActual  34: 8388608 op, 633006400.00 ns, 75.4602 ns/op
WorkloadActual  35: 8388608 op, 596935400.00 ns, 71.1602 ns/op
WorkloadActual  36: 8388608 op, 579785600.00 ns, 69.1158 ns/op
WorkloadActual  37: 8388608 op, 553873900.00 ns, 66.0269 ns/op
WorkloadActual  38: 8388608 op, 560587400.00 ns, 66.8272 ns/op
WorkloadActual  39: 8388608 op, 573228600.00 ns, 68.3342 ns/op
WorkloadActual  40: 8388608 op, 578983500.00 ns, 69.0202 ns/op
WorkloadActual  41: 8388608 op, 553903000.00 ns, 66.0304 ns/op
WorkloadActual  42: 8388608 op, 567121900.00 ns, 67.6062 ns/op
WorkloadActual  43: 8388608 op, 555686900.00 ns, 66.2430 ns/op
WorkloadActual  44: 8388608 op, 554434900.00 ns, 66.0938 ns/op
WorkloadActual  45: 8388608 op, 573716500.00 ns, 68.3923 ns/op
WorkloadActual  46: 8388608 op, 562092500.00 ns, 67.0066 ns/op
WorkloadActual  47: 8388608 op, 567593400.00 ns, 67.6624 ns/op
WorkloadActual  48: 8388608 op, 571308800.00 ns, 68.1053 ns/op
WorkloadActual  49: 8388608 op, 551286800.00 ns, 65.7185 ns/op
WorkloadActual  50: 8388608 op, 550858500.00 ns, 65.6675 ns/op
WorkloadActual  51: 8388608 op, 553735800.00 ns, 66.0105 ns/op
WorkloadActual  52: 8388608 op, 570548100.00 ns, 68.0146 ns/op
WorkloadActual  53: 8388608 op, 552347000.00 ns, 65.8449 ns/op
WorkloadActual  54: 8388608 op, 581610600.00 ns, 69.3334 ns/op
WorkloadActual  55: 8388608 op, 573306900.00 ns, 68.3435 ns/op
WorkloadActual  56: 8388608 op, 568251600.00 ns, 67.7409 ns/op
WorkloadActual  57: 8388608 op, 552931700.00 ns, 65.9146 ns/op
WorkloadActual  58: 8388608 op, 566041800.00 ns, 67.4774 ns/op
WorkloadActual  59: 8388608 op, 612020900.00 ns, 72.9586 ns/op
WorkloadActual  60: 8388608 op, 601786500.00 ns, 71.7385 ns/op
WorkloadActual  61: 8388608 op, 588596900.00 ns, 70.1662 ns/op
WorkloadActual  62: 8388608 op, 606433800.00 ns, 72.2925 ns/op
WorkloadActual  63: 8388608 op, 629092600.00 ns, 74.9937 ns/op
WorkloadActual  64: 8388608 op, 601326600.00 ns, 71.6837 ns/op
WorkloadActual  65: 8388608 op, 556451200.00 ns, 66.3342 ns/op
WorkloadActual  66: 8388608 op, 555266500.00 ns, 66.1929 ns/op
WorkloadActual  67: 8388608 op, 566130900.00 ns, 67.4881 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 519594200.00 ns, 61.9405 ns/op
WorkloadResult   2: 8388608 op, 513954700.00 ns, 61.2682 ns/op
WorkloadResult   3: 8388608 op, 513667800.00 ns, 61.2340 ns/op
WorkloadResult   4: 8388608 op, 536075800.00 ns, 63.9052 ns/op
WorkloadResult   5: 8388608 op, 531202500.00 ns, 63.3243 ns/op
WorkloadResult   6: 8388608 op, 536765900.00 ns, 63.9875 ns/op
WorkloadResult   7: 8388608 op, 529380400.00 ns, 63.1071 ns/op
WorkloadResult   8: 8388608 op, 528202300.00 ns, 62.9666 ns/op
WorkloadResult   9: 8388608 op, 578023200.00 ns, 68.9057 ns/op
WorkloadResult  10: 8388608 op, 626364800.00 ns, 74.6685 ns/op
WorkloadResult  11: 8388608 op, 612030000.00 ns, 72.9597 ns/op
WorkloadResult  12: 8388608 op, 592563800.00 ns, 70.6391 ns/op
WorkloadResult  13: 8388608 op, 581438100.00 ns, 69.3128 ns/op
WorkloadResult  14: 8388608 op, 569067100.00 ns, 67.8381 ns/op
WorkloadResult  15: 8388608 op, 548657300.00 ns, 65.4050 ns/op
WorkloadResult  16: 8388608 op, 535062700.00 ns, 63.7844 ns/op
WorkloadResult  17: 8388608 op, 565078500.00 ns, 67.3626 ns/op
WorkloadResult  18: 8388608 op, 554405600.00 ns, 66.0903 ns/op
WorkloadResult  19: 8388608 op, 565416500.00 ns, 67.4029 ns/op
WorkloadResult  20: 8388608 op, 608497400.00 ns, 72.5385 ns/op
WorkloadResult  21: 8388608 op, 586660600.00 ns, 69.9354 ns/op
WorkloadResult  22: 8388608 op, 583736100.00 ns, 69.5868 ns/op
WorkloadResult  23: 8388608 op, 569903000.00 ns, 67.9377 ns/op
WorkloadResult  24: 8388608 op, 579121400.00 ns, 69.0367 ns/op
WorkloadResult  25: 8388608 op, 575729300.00 ns, 68.6323 ns/op
WorkloadResult  26: 8388608 op, 547669400.00 ns, 65.2873 ns/op
WorkloadResult  27: 8388608 op, 546603600.00 ns, 65.1602 ns/op
WorkloadResult  28: 8388608 op, 574538000.00 ns, 68.4903 ns/op
WorkloadResult  29: 8388608 op, 585923000.00 ns, 69.8475 ns/op
WorkloadResult  30: 8388608 op, 584225800.00 ns, 69.6451 ns/op
WorkloadResult  31: 8388608 op, 608755100.00 ns, 72.5693 ns/op
WorkloadResult  32: 8388608 op, 572684100.00 ns, 68.2693 ns/op
WorkloadResult  33: 8388608 op, 555534300.00 ns, 66.2248 ns/op
WorkloadResult  34: 8388608 op, 529622600.00 ns, 63.1359 ns/op
WorkloadResult  35: 8388608 op, 536336100.00 ns, 63.9362 ns/op
WorkloadResult  36: 8388608 op, 548977300.00 ns, 65.4432 ns/op
WorkloadResult  37: 8388608 op, 554732200.00 ns, 66.1292 ns/op
WorkloadResult  38: 8388608 op, 529651700.00 ns, 63.1394 ns/op
WorkloadResult  39: 8388608 op, 542870600.00 ns, 64.7152 ns/op
WorkloadResult  40: 8388608 op, 531435600.00 ns, 63.3521 ns/op
WorkloadResult  41: 8388608 op, 530183600.00 ns, 63.2028 ns/op
WorkloadResult  42: 8388608 op, 549465200.00 ns, 65.5014 ns/op
WorkloadResult  43: 8388608 op, 537841200.00 ns, 64.1157 ns/op
WorkloadResult  44: 8388608 op, 543342100.00 ns, 64.7714 ns/op
WorkloadResult  45: 8388608 op, 547057500.00 ns, 65.2143 ns/op
WorkloadResult  46: 8388608 op, 527035500.00 ns, 62.8275 ns/op
WorkloadResult  47: 8388608 op, 526607200.00 ns, 62.7765 ns/op
WorkloadResult  48: 8388608 op, 529484500.00 ns, 63.1195 ns/op
WorkloadResult  49: 8388608 op, 546296800.00 ns, 65.1237 ns/op
WorkloadResult  50: 8388608 op, 528095700.00 ns, 62.9539 ns/op
WorkloadResult  51: 8388608 op, 557359300.00 ns, 66.4424 ns/op
WorkloadResult  52: 8388608 op, 549055600.00 ns, 65.4525 ns/op
WorkloadResult  53: 8388608 op, 544000300.00 ns, 64.8499 ns/op
WorkloadResult  54: 8388608 op, 528680400.00 ns, 63.0236 ns/op
WorkloadResult  55: 8388608 op, 541790500.00 ns, 64.5865 ns/op
WorkloadResult  56: 8388608 op, 587769600.00 ns, 70.0676 ns/op
WorkloadResult  57: 8388608 op, 577535200.00 ns, 68.8476 ns/op
WorkloadResult  58: 8388608 op, 564345600.00 ns, 67.2752 ns/op
WorkloadResult  59: 8388608 op, 582182500.00 ns, 69.4016 ns/op
WorkloadResult  60: 8388608 op, 604841300.00 ns, 72.1027 ns/op
WorkloadResult  61: 8388608 op, 577075300.00 ns, 68.7927 ns/op
WorkloadResult  62: 8388608 op, 532199900.00 ns, 63.4432 ns/op
WorkloadResult  63: 8388608 op, 531015200.00 ns, 63.3019 ns/op
WorkloadResult  64: 8388608 op, 541879600.00 ns, 64.5971 ns/op
GC:  74 0 0 469762528 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13552 has exited with code 0.

Mean = 66.264 ns, StdErr = 0.397 ns (0.60%), N = 64, StdDev = 3.177 ns
Min = 61.234 ns, Q1 = 63.420 ns, Median = 65.424 ns, Q3 = 68.806 ns, Max = 74.669 ns
IQR = 5.386 ns, LowerFence = 55.341 ns, UpperFence = 76.886 ns
ConfidenceInterval = [64.894 ns; 67.635 ns] (CI 99.9%), Margin = 1.371 ns (2.07% of Mean)
Skewness = 0.59, Kurtosis = 2.48, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-14 13:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BinaryAddition.BinaryAdditionBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BinaryAddition.BinaryAdditionBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.BinaryAddition.BinaryAdditionBenchmark-report.html

// * Detailed results *
BinaryAdditionBenchmark.Convert: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 311.053 ns, StdErr = 1.561 ns (0.50%), N = 17, StdDev = 6.437 ns
Min = 301.855 ns, Q1 = 307.322 ns, Median = 310.218 ns, Q3 = 312.925 ns, Max = 329.512 ns
IQR = 5.604 ns, LowerFence = 298.916 ns, UpperFence = 321.331 ns
ConfidenceInterval = [304.784 ns; 317.321 ns] (CI 99.9%), Margin = 6.269 ns (2.02% of Mean)
Skewness = 1.1, Kurtosis = 4.6, MValue = 2
-------------------- Histogram --------------------
[300.689 ns ; 313.259 ns) | @@@@@@@@@@@@@@
