// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 0,98s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 2,9s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 3 benchmarks:
//   MinNumFromArrayBenchmark.Min1: DefaultJob
//   MinNumFromArrayBenchmark.Min2: DefaultJob
//   MinNumFromArrayBenchmark.Min3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual  18: 1048576 op, 1537500.00 ns, 1.4663 ns/op
OverheadActual  19: 1048576 op, 2513900.00 ns, 2.3974 ns/op
OverheadActual  20: 1048576 op, 2114900.00 ns, 2.0169 ns/op

WorkloadWarmup   1: 1048576 op, 777022900.00 ns, 741.0268 ns/op
WorkloadWarmup   2: 1048576 op, 785524200.00 ns, 749.1343 ns/op
WorkloadWarmup   3: 1048576 op, 704263100.00 ns, 671.6376 ns/op
WorkloadWarmup   4: 1048576 op, 843548200.00 ns, 804.4703 ns/op
WorkloadWarmup   5: 1048576 op, 834923900.00 ns, 796.2455 ns/op
WorkloadWarmup   6: 1048576 op, 868577100.00 ns, 828.3397 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 797737300.00 ns, 760.7816 ns/op
WorkloadActual   2: 1048576 op, 898544500.00 ns, 856.9188 ns/op
WorkloadActual   3: 1048576 op, 822443000.00 ns, 784.3428 ns/op
WorkloadActual   4: 1048576 op, 944367200.00 ns, 900.6187 ns/op
WorkloadActual   5: 1048576 op, 951720600.00 ns, 907.6315 ns/op
WorkloadActual   6: 1048576 op, 838901500.00 ns, 800.0388 ns/op
WorkloadActual   7: 1048576 op, 909665000.00 ns, 867.5241 ns/op
WorkloadActual   8: 1048576 op, 821545800.00 ns, 783.4871 ns/op
WorkloadActual   9: 1048576 op, 885473000.00 ns, 844.4529 ns/op
WorkloadActual  10: 1048576 op, 833740800.00 ns, 795.1172 ns/op
WorkloadActual  11: 1048576 op, 744671000.00 ns, 710.1736 ns/op
WorkloadActual  12: 1048576 op, 730999500.00 ns, 697.1354 ns/op
WorkloadActual  13: 1048576 op, 729312600.00 ns, 695.5267 ns/op
WorkloadActual  14: 1048576 op, 703659200.00 ns, 671.0617 ns/op
WorkloadActual  15: 1048576 op, 734550900.00 ns, 700.5223 ns/op
WorkloadActual  16: 1048576 op, 806197300.00 ns, 768.8497 ns/op
WorkloadActual  17: 1048576 op, 821831700.00 ns, 783.7598 ns/op
WorkloadActual  18: 1048576 op, 883427800.00 ns, 842.5024 ns/op
WorkloadActual  19: 1048576 op, 870907000.00 ns, 830.5616 ns/op
WorkloadActual  20: 1048576 op, 830734400.00 ns, 792.2501 ns/op
WorkloadActual  21: 1048576 op, 832878000.00 ns, 794.2944 ns/op
WorkloadActual  22: 1048576 op, 762962900.00 ns, 727.6181 ns/op
WorkloadActual  23: 1048576 op, 815660900.00 ns, 777.8749 ns/op
WorkloadActual  24: 1048576 op, 794435900.00 ns, 757.6331 ns/op
WorkloadActual  25: 1048576 op, 764646100.00 ns, 729.2233 ns/op
WorkloadActual  26: 1048576 op, 724757100.00 ns, 691.1822 ns/op
WorkloadActual  27: 1048576 op, 809317900.00 ns, 771.8257 ns/op
WorkloadActual  28: 1048576 op, 716968800.00 ns, 683.7547 ns/op
WorkloadActual  29: 1048576 op, 713212300.00 ns, 680.1723 ns/op
WorkloadActual  30: 1048576 op, 789839300.00 ns, 753.2495 ns/op
WorkloadActual  31: 1048576 op, 777907100.00 ns, 741.8700 ns/op
WorkloadActual  32: 1048576 op, 799726900.00 ns, 762.6790 ns/op
WorkloadActual  33: 1048576 op, 802667100.00 ns, 765.4830 ns/op
WorkloadActual  34: 1048576 op, 743775300.00 ns, 709.3194 ns/op
WorkloadActual  35: 1048576 op, 754164900.00 ns, 719.2277 ns/op
WorkloadActual  36: 1048576 op, 734779400.00 ns, 700.7402 ns/op
WorkloadActual  37: 1048576 op, 726544400.00 ns, 692.8867 ns/op
WorkloadActual  38: 1048576 op, 710506700.00 ns, 677.5920 ns/op
WorkloadActual  39: 1048576 op, 787108700.00 ns, 750.6454 ns/op
WorkloadActual  40: 1048576 op, 721798700.00 ns, 688.3609 ns/op
WorkloadActual  41: 1048576 op, 752261900.00 ns, 717.4129 ns/op
WorkloadActual  42: 1048576 op, 716326500.00 ns, 683.1422 ns/op
WorkloadActual  43: 1048576 op, 742430200.00 ns, 708.0366 ns/op
WorkloadActual  44: 1048576 op, 791470300.00 ns, 754.8049 ns/op
WorkloadActual  45: 1048576 op, 717882500.00 ns, 684.6261 ns/op
WorkloadActual  46: 1048576 op, 744690700.00 ns, 710.1924 ns/op
WorkloadActual  47: 1048576 op, 784456800.00 ns, 748.1163 ns/op
WorkloadActual  48: 1048576 op, 824945500.00 ns, 786.7293 ns/op
WorkloadActual  49: 1048576 op, 711651700.00 ns, 678.6839 ns/op
WorkloadActual  50: 1048576 op, 715264100.00 ns, 682.1290 ns/op
WorkloadActual  51: 1048576 op, 730591700.00 ns, 696.7465 ns/op
WorkloadActual  52: 1048576 op, 733787000.00 ns, 699.7938 ns/op
WorkloadActual  53: 1048576 op, 729018800.00 ns, 695.2465 ns/op
WorkloadActual  54: 1048576 op, 721423400.00 ns, 688.0030 ns/op
WorkloadActual  55: 1048576 op, 794240800.00 ns, 757.4471 ns/op
WorkloadActual  56: 1048576 op, 772382300.00 ns, 736.6012 ns/op
WorkloadActual  57: 1048576 op, 762324000.00 ns, 727.0088 ns/op
WorkloadActual  58: 1048576 op, 825942400.00 ns, 787.6801 ns/op
WorkloadActual  59: 1048576 op, 863096200.00 ns, 823.1127 ns/op
WorkloadActual  60: 1048576 op, 762305800.00 ns, 726.9915 ns/op
WorkloadActual  61: 1048576 op, 784334100.00 ns, 747.9993 ns/op
WorkloadActual  62: 1048576 op, 780666700.00 ns, 744.5018 ns/op
WorkloadActual  63: 1048576 op, 784388100.00 ns, 748.0508 ns/op
WorkloadActual  64: 1048576 op, 824322800.00 ns, 786.1355 ns/op
WorkloadActual  65: 1048576 op, 737206700.00 ns, 703.0551 ns/op
WorkloadActual  66: 1048576 op, 773921700.00 ns, 738.0692 ns/op
WorkloadActual  67: 1048576 op, 832324800.00 ns, 793.7668 ns/op
WorkloadActual  68: 1048576 op, 843109300.00 ns, 804.0517 ns/op
WorkloadActual  69: 1048576 op, 759672200.00 ns, 724.4799 ns/op
WorkloadActual  70: 1048576 op, 799939000.00 ns, 762.8813 ns/op
WorkloadActual  71: 1048576 op, 721755000.00 ns, 688.3192 ns/op
WorkloadActual  72: 1048576 op, 752728100.00 ns, 717.8575 ns/op
WorkloadActual  73: 1048576 op, 738340500.00 ns, 704.1364 ns/op
WorkloadActual  74: 1048576 op, 838576100.00 ns, 799.7285 ns/op
WorkloadActual  75: 1048576 op, 757772000.00 ns, 722.6677 ns/op
WorkloadActual  76: 1048576 op, 983012700.00 ns, 937.4740 ns/op
WorkloadActual  77: 1048576 op, 796140600.00 ns, 759.2588 ns/op
WorkloadActual  78: 1048576 op, 808258000.00 ns, 770.8149 ns/op
WorkloadActual  79: 1048576 op, 806608400.00 ns, 769.2417 ns/op
WorkloadActual  80: 1048576 op, 814170200.00 ns, 776.4532 ns/op
WorkloadActual  81: 1048576 op, 715699500.00 ns, 682.5442 ns/op
WorkloadActual  82: 1048576 op, 721407800.00 ns, 687.9881 ns/op
WorkloadActual  83: 1048576 op, 795112500.00 ns, 758.2784 ns/op
WorkloadActual  84: 1048576 op, 757273100.00 ns, 722.1919 ns/op
WorkloadActual  85: 1048576 op, 796577600.00 ns, 759.6756 ns/op
WorkloadActual  86: 1048576 op, 957155000.00 ns, 912.8141 ns/op
WorkloadActual  87: 1048576 op, 921931700.00 ns, 879.2226 ns/op
WorkloadActual  88: 1048576 op, 926699800.00 ns, 883.7698 ns/op
WorkloadActual  89: 1048576 op, 830329200.00 ns, 791.8636 ns/op
WorkloadActual  90: 1048576 op, 744568800.00 ns, 710.0761 ns/op
WorkloadActual  91: 1048576 op, 717043100.00 ns, 683.8256 ns/op
WorkloadActual  92: 1048576 op, 754919200.00 ns, 719.9471 ns/op
WorkloadActual  93: 1048576 op, 780437100.00 ns, 744.2828 ns/op
WorkloadActual  94: 1048576 op, 852898400.00 ns, 813.3873 ns/op
WorkloadActual  95: 1048576 op, 734000600.00 ns, 699.9975 ns/op
WorkloadActual  96: 1048576 op, 794107700.00 ns, 757.3201 ns/op
WorkloadActual  97: 1048576 op, 839314900.00 ns, 800.4331 ns/op
WorkloadActual  98: 1048576 op, 961795500.00 ns, 917.2397 ns/op
WorkloadActual  99: 1048576 op, 873459400.00 ns, 832.9958 ns/op
WorkloadActual  100: 1048576 op, 866484100.00 ns, 826.3436 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 796228400.00 ns, 759.3426 ns/op
WorkloadResult   2: 1048576 op, 897035600.00 ns, 855.4798 ns/op
WorkloadResult   3: 1048576 op, 820934100.00 ns, 782.9038 ns/op
WorkloadResult   4: 1048576 op, 942858300.00 ns, 899.1797 ns/op
WorkloadResult   5: 1048576 op, 950211700.00 ns, 906.1925 ns/op
WorkloadResult   6: 1048576 op, 837392600.00 ns, 798.5998 ns/op
WorkloadResult   7: 1048576 op, 908156100.00 ns, 866.0851 ns/op
WorkloadResult   8: 1048576 op, 820036900.00 ns, 782.0481 ns/op
WorkloadResult   9: 1048576 op, 883964100.00 ns, 843.0139 ns/op
WorkloadResult  10: 1048576 op, 832231900.00 ns, 793.6782 ns/op
WorkloadResult  11: 1048576 op, 743162100.00 ns, 708.7346 ns/op
WorkloadResult  12: 1048576 op, 729490600.00 ns, 695.6964 ns/op
WorkloadResult  13: 1048576 op, 727803700.00 ns, 694.0877 ns/op
WorkloadResult  14: 1048576 op, 702150300.00 ns, 669.6227 ns/op
WorkloadResult  15: 1048576 op, 733042000.00 ns, 699.0833 ns/op
WorkloadResult  16: 1048576 op, 804688400.00 ns, 767.4107 ns/op
WorkloadResult  17: 1048576 op, 820322800.00 ns, 782.3208 ns/op
WorkloadResult  18: 1048576 op, 881918900.00 ns, 841.0634 ns/op
WorkloadResult  19: 1048576 op, 869398100.00 ns, 829.1226 ns/op
WorkloadResult  20: 1048576 op, 829225500.00 ns, 790.8111 ns/op
WorkloadResult  21: 1048576 op, 831369100.00 ns, 792.8554 ns/op
WorkloadResult  22: 1048576 op, 761454000.00 ns, 726.1791 ns/op
WorkloadResult  23: 1048576 op, 814152000.00 ns, 776.4359 ns/op
WorkloadResult  24: 1048576 op, 792927000.00 ns, 756.1941 ns/op
WorkloadResult  25: 1048576 op, 763137200.00 ns, 727.7843 ns/op
WorkloadResult  26: 1048576 op, 723248200.00 ns, 689.7432 ns/op
WorkloadResult  27: 1048576 op, 807809000.00 ns, 770.3867 ns/op
WorkloadResult  28: 1048576 op, 715459900.00 ns, 682.3157 ns/op
WorkloadResult  29: 1048576 op, 711703400.00 ns, 678.7333 ns/op
WorkloadResult  30: 1048576 op, 788330400.00 ns, 751.8105 ns/op
WorkloadResult  31: 1048576 op, 776398200.00 ns, 740.4310 ns/op
WorkloadResult  32: 1048576 op, 798218000.00 ns, 761.2400 ns/op
WorkloadResult  33: 1048576 op, 801158200.00 ns, 764.0440 ns/op
WorkloadResult  34: 1048576 op, 742266400.00 ns, 707.8804 ns/op
WorkloadResult  35: 1048576 op, 752656000.00 ns, 717.7887 ns/op
WorkloadResult  36: 1048576 op, 733270500.00 ns, 699.3012 ns/op
WorkloadResult  37: 1048576 op, 725035500.00 ns, 691.4477 ns/op
WorkloadResult  38: 1048576 op, 708997800.00 ns, 676.1530 ns/op
WorkloadResult  39: 1048576 op, 785599800.00 ns, 749.2064 ns/op
WorkloadResult  40: 1048576 op, 720289800.00 ns, 686.9219 ns/op
WorkloadResult  41: 1048576 op, 750753000.00 ns, 715.9739 ns/op
WorkloadResult  42: 1048576 op, 714817600.00 ns, 681.7032 ns/op
WorkloadResult  43: 1048576 op, 740921300.00 ns, 706.5976 ns/op
WorkloadResult  44: 1048576 op, 789961400.00 ns, 753.3659 ns/op
WorkloadResult  45: 1048576 op, 716373600.00 ns, 683.1871 ns/op
WorkloadResult  46: 1048576 op, 743181800.00 ns, 708.7534 ns/op
WorkloadResult  47: 1048576 op, 782947900.00 ns, 746.6773 ns/op
WorkloadResult  48: 1048576 op, 823436600.00 ns, 785.2903 ns/op
WorkloadResult  49: 1048576 op, 710142800.00 ns, 677.2449 ns/op
WorkloadResult  50: 1048576 op, 713755200.00 ns, 680.6900 ns/op
WorkloadResult  51: 1048576 op, 729082800.00 ns, 695.3075 ns/op
WorkloadResult  52: 1048576 op, 732278100.00 ns, 698.3548 ns/op
WorkloadResult  53: 1048576 op, 727509900.00 ns, 693.8075 ns/op
WorkloadResult  54: 1048576 op, 719914500.00 ns, 686.5640 ns/op
WorkloadResult  55: 1048576 op, 792731900.00 ns, 756.0081 ns/op
WorkloadResult  56: 1048576 op, 770873400.00 ns, 735.1622 ns/op
WorkloadResult  57: 1048576 op, 760815100.00 ns, 725.5698 ns/op
WorkloadResult  58: 1048576 op, 824433500.00 ns, 786.2411 ns/op
WorkloadResult  59: 1048576 op, 861587300.00 ns, 821.6737 ns/op
WorkloadResult  60: 1048576 op, 760796900.00 ns, 725.5525 ns/op
WorkloadResult  61: 1048576 op, 782825200.00 ns, 746.5603 ns/op
WorkloadResult  62: 1048576 op, 779157800.00 ns, 743.0628 ns/op
WorkloadResult  63: 1048576 op, 782879200.00 ns, 746.6118 ns/op
WorkloadResult  64: 1048576 op, 822813900.00 ns, 784.6965 ns/op
WorkloadResult  65: 1048576 op, 735697800.00 ns, 701.6161 ns/op
WorkloadResult  66: 1048576 op, 772412800.00 ns, 736.6302 ns/op
WorkloadResult  67: 1048576 op, 830815900.00 ns, 792.3278 ns/op
WorkloadResult  68: 1048576 op, 841600400.00 ns, 802.6127 ns/op
WorkloadResult  69: 1048576 op, 758163300.00 ns, 723.0409 ns/op
WorkloadResult  70: 1048576 op, 798430100.00 ns, 761.4423 ns/op
WorkloadResult  71: 1048576 op, 720246100.00 ns, 686.8802 ns/op
WorkloadResult  72: 1048576 op, 751219200.00 ns, 716.4185 ns/op
WorkloadResult  73: 1048576 op, 736831600.00 ns, 702.6974 ns/op
WorkloadResult  74: 1048576 op, 837067200.00 ns, 798.2895 ns/op
WorkloadResult  75: 1048576 op, 756263100.00 ns, 721.2287 ns/op
WorkloadResult  76: 1048576 op, 794631700.00 ns, 757.8198 ns/op
WorkloadResult  77: 1048576 op, 806749100.00 ns, 769.3759 ns/op
WorkloadResult  78: 1048576 op, 805099500.00 ns, 767.8027 ns/op
WorkloadResult  79: 1048576 op, 812661300.00 ns, 775.0142 ns/op
WorkloadResult  80: 1048576 op, 714190600.00 ns, 681.1052 ns/op
WorkloadResult  81: 1048576 op, 719898900.00 ns, 686.5491 ns/op
WorkloadResult  82: 1048576 op, 793603600.00 ns, 756.8394 ns/op
WorkloadResult  83: 1048576 op, 755764200.00 ns, 720.7529 ns/op
WorkloadResult  84: 1048576 op, 795068700.00 ns, 758.2366 ns/op
WorkloadResult  85: 1048576 op, 955646100.00 ns, 911.3751 ns/op
WorkloadResult  86: 1048576 op, 920422800.00 ns, 877.7836 ns/op
WorkloadResult  87: 1048576 op, 925190900.00 ns, 882.3308 ns/op
WorkloadResult  88: 1048576 op, 828820300.00 ns, 790.4246 ns/op
WorkloadResult  89: 1048576 op, 743059900.00 ns, 708.6371 ns/op
WorkloadResult  90: 1048576 op, 715534200.00 ns, 682.3866 ns/op
WorkloadResult  91: 1048576 op, 753410300.00 ns, 718.5081 ns/op
WorkloadResult  92: 1048576 op, 778928200.00 ns, 742.8438 ns/op
WorkloadResult  93: 1048576 op, 851389500.00 ns, 811.9483 ns/op
WorkloadResult  94: 1048576 op, 732491700.00 ns, 698.5585 ns/op
WorkloadResult  95: 1048576 op, 792598800.00 ns, 755.8811 ns/op
WorkloadResult  96: 1048576 op, 837806000.00 ns, 798.9941 ns/op
WorkloadResult  97: 1048576 op, 871950500.00 ns, 831.5568 ns/op
WorkloadResult  98: 1048576 op, 864975200.00 ns, 824.9046 ns/op
GC:  145 0 0 914358752 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 14836 has exited with code 0.

Mean = 751.518 ns, StdErr = 5.833 ns (0.78%), N = 98, StdDev = 57.740 ns
Min = 669.623 ns, Q1 = 701.886 ns, Median = 746.645 ns, Q3 = 785.142 ns, Max = 911.375 ns
IQR = 83.255 ns, LowerFence = 577.003 ns, UpperFence = 910.025 ns
ConfidenceInterval = [731.724 ns; 771.312 ns] (CI 99.9%), Margin = 19.794 ns (2.63% of Mean)
Skewness = 0.78, Kurtosis = 3.07, MValue = 2.69

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-28 23:43 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MinNumFromArrayBenchmark.Min2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8da5788e-16d8-4815-8d0b-90f47f8c262b.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MinNumFromArray.MinNumFromArrayBenchmark.Min2 --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadJitting  1: 1 op, 1786200.00 ns, 1.7862 ms/op

OverheadJitting  2: 16 op, 486900.00 ns, 30.4312 us/op
WorkloadJitting  2: 16 op, 523800.00 ns, 32.7375 us/op

WorkloadPilot    1: 16 op, 24300.00 ns, 1.5188 us/op
WorkloadPilot    2: 32 op, 44300.00 ns, 1.3844 us/op
WorkloadPilot    3: 64 op, 76500.00 ns, 1.1953 us/op
WorkloadPilot    4: 128 op, 135000.00 ns, 1.0547 us/op
WorkloadPilot    5: 256 op, 296000.00 ns, 1.1562 us/op
WorkloadPilot    6: 512 op, 621500.00 ns, 1.2139 us/op
WorkloadPilot    7: 1024 op, 1299100.00 ns, 1.2687 us/op
WorkloadPilot    8: 2048 op, 2479200.00 ns, 1.2105 us/op
WorkloadPilot    9: 4096 op, 5046300.00 ns, 1.2320 us/op
WorkloadPilot   10: 8192 op, 9449900.00 ns, 1.1536 us/op
WorkloadPilot   11: 16384 op, 21584300.00 ns, 1.3174 us/op
WorkloadPilot   12: 32768 op, 34288700.00 ns, 1.0464 us/op
WorkloadPilot   13: 65536 op, 66378200.00 ns, 1.0129 us/op
WorkloadPilot   14: 131072 op, 103193800.00 ns, 787.3062 ns/op
WorkloadPilot   15: 262144 op, 189667700.00 ns, 723.5249 ns/op
WorkloadPilot   16: 524288 op, 404705700.00 ns, 771.9149 ns/op
WorkloadPilot   17: 1048576 op, 782408500.00 ns, 746.1629 ns/op

OverheadWarmup   1: 1048576 op, 1710600.00 ns, 1.6314 ns/op
OverheadWarmup   2: 1048576 op, 1641000.00 ns, 1.5650 ns/op
OverheadWarmup   3: 1048576 op, 1603800.00 ns, 1.5295 ns/op
OverheadWarmup   4: 1048576 op, 1676800.00 ns, 1.5991 ns/op
OverheadWarmup   5: 1048576 op, 1722900.00 ns, 1.6431 ns/op
OverheadWarmup   6: 1048576 op, 1633600.00 ns, 1.5579 ns/op
OverheadWarmup   7: 1048576 op, 1776000.00 ns, 1.6937 ns/op
OverheadWarmup   8: 1048576 op, 1614500.00 ns, 1.5397 ns/op

OverheadActual   1: 1048576 op, 1579700.00 ns, 1.5065 ns/op
OverheadActual   2: 1048576 op, 1637800.00 ns, 1.5619 ns/op
OverheadActual   3: 1048576 op, 1616100.00 ns, 1.5412 ns/op
OverheadActual   4: 1048576 op, 1608000.00 ns, 1.5335 ns/op
OverheadActual   5: 1048576 op, 1661300.00 ns, 1.5843 ns/op
OverheadActual   6: 1048576 op, 1756300.00 ns, 1.6749 ns/op
OverheadActual   7: 1048576 op, 1643800.00 ns, 1.5676 ns/op
OverheadActual   8: 1048576 op, 1613000.00 ns, 1.5383 ns/op
OverheadActual   9: 1048576 op, 1627500.00 ns, 1.5521 ns/op
OverheadActual  10: 1048576 op, 2437800.00 ns, 2.3249 ns/op
OverheadActual  11: 1048576 op, 1585300.00 ns, 1.5119 ns/op
OverheadActual  12: 1048576 op, 1611600.00 ns, 1.5369 ns/op
OverheadActual  13: 1048576 op, 1600900.00 ns, 1.5267 ns/op
OverheadActual  14: 1048576 op, 1657900.00 ns, 1.5811 ns/op
OverheadActual  15: 1048576 op, 1643100.00 ns, 1.5670 ns/op

WorkloadWarmup   1: 1048576 op, 736300900.00 ns, 702.1913 ns/op
WorkloadWarmup   2: 1048576 op, 748406600.00 ns, 713.7362 ns/op
WorkloadWarmup   3: 1048576 op, 718138600.00 ns, 684.8703 ns/op
WorkloadWarmup   4: 1048576 op, 734271800.00 ns, 700.2562 ns/op
WorkloadWarmup   5: 1048576 op, 717985500.00 ns, 684.7243 ns/op
WorkloadWarmup   6: 1048576 op, 816938500.00 ns, 779.0933 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 810712500.00 ns, 773.1557 ns/op
WorkloadActual   2: 1048576 op, 889476200.00 ns, 848.2706 ns/op
WorkloadActual   3: 1048576 op, 947760400.00 ns, 903.8548 ns/op
WorkloadActual   4: 1048576 op, 942836800.00 ns, 899.1592 ns/op
WorkloadActual   5: 1048576 op, 894882800.00 ns, 853.4267 ns/op
WorkloadActual   6: 1048576 op, 873696800.00 ns, 833.2222 ns/op
