// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\af0329f0-4f1b-4957-8b74-ad80a57e1aca
// command took 0,94s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\af0329f0-4f1b-4957-8b74-ad80a57e1aca
// command took 1,86s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 5 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadWarmup   4: 2097152 op, 6266000.00 ns, 2.9879 ns/op
OverheadWarmup   5: 2097152 op, 6297100.00 ns, 3.0027 ns/op
OverheadWarmup   6: 2097152 op, 7067100.00 ns, 3.3699 ns/op
OverheadWarmup   7: 2097152 op, 6594600.00 ns, 3.1446 ns/op

OverheadActual   1: 2097152 op, 6656600.00 ns, 3.1741 ns/op
OverheadActual   2: 2097152 op, 7284600.00 ns, 3.4736 ns/op
OverheadActual   3: 2097152 op, 6930000.00 ns, 3.3045 ns/op
OverheadActual   4: 2097152 op, 6712700.00 ns, 3.2009 ns/op
OverheadActual   5: 2097152 op, 6763700.00 ns, 3.2252 ns/op
OverheadActual   6: 2097152 op, 7698900.00 ns, 3.6711 ns/op
OverheadActual   7: 2097152 op, 7382400.00 ns, 3.5202 ns/op
OverheadActual   8: 2097152 op, 6592600.00 ns, 3.1436 ns/op
OverheadActual   9: 2097152 op, 6642000.00 ns, 3.1672 ns/op
OverheadActual  10: 2097152 op, 6668500.00 ns, 3.1798 ns/op
OverheadActual  11: 2097152 op, 7168900.00 ns, 3.4184 ns/op
OverheadActual  12: 2097152 op, 7028000.00 ns, 3.3512 ns/op
OverheadActual  13: 2097152 op, 6646200.00 ns, 3.1692 ns/op
OverheadActual  14: 2097152 op, 6730900.00 ns, 3.2095 ns/op
OverheadActual  15: 2097152 op, 6216000.00 ns, 2.9640 ns/op
OverheadActual  16: 2097152 op, 6798400.00 ns, 3.2417 ns/op
OverheadActual  17: 2097152 op, 6487000.00 ns, 3.0932 ns/op

WorkloadWarmup   1: 2097152 op, 1054091900.00 ns, 502.6302 ns/op
WorkloadWarmup   2: 2097152 op, 959451900.00 ns, 457.5023 ns/op
WorkloadWarmup   3: 2097152 op, 1038530700.00 ns, 495.2100 ns/op
WorkloadWarmup   4: 2097152 op, 1047455600.00 ns, 499.4658 ns/op
WorkloadWarmup   5: 2097152 op, 981509000.00 ns, 468.0200 ns/op
WorkloadWarmup   6: 2097152 op, 928469500.00 ns, 442.7288 ns/op
WorkloadWarmup   7: 2097152 op, 934925900.00 ns, 445.8074 ns/op
WorkloadWarmup   8: 2097152 op, 944284400.00 ns, 450.2699 ns/op
WorkloadWarmup   9: 2097152 op, 922268200.00 ns, 439.7717 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 956867200.00 ns, 456.2698 ns/op
WorkloadActual   2: 2097152 op, 947970400.00 ns, 452.0275 ns/op
WorkloadActual   3: 2097152 op, 960000500.00 ns, 457.7639 ns/op
WorkloadActual   4: 2097152 op, 959402100.00 ns, 457.4786 ns/op
WorkloadActual   5: 2097152 op, 972150600.00 ns, 463.5575 ns/op
WorkloadActual   6: 2097152 op, 1021779100.00 ns, 487.2222 ns/op
WorkloadActual   7: 2097152 op, 1005287000.00 ns, 479.3582 ns/op
WorkloadActual   8: 2097152 op, 1028684700.00 ns, 490.5151 ns/op
WorkloadActual   9: 2097152 op, 965229000.00 ns, 460.2571 ns/op
WorkloadActual  10: 2097152 op, 1045929700.00 ns, 498.7381 ns/op
WorkloadActual  11: 2097152 op, 991682100.00 ns, 472.8709 ns/op
WorkloadActual  12: 2097152 op, 990903000.00 ns, 472.4994 ns/op
