// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 4 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadWarmup   3: 8388608 op, 903524000.00 ns, 107.7085 ns/op
WorkloadWarmup   4: 8388608 op, 893400000.00 ns, 106.5016 ns/op
WorkloadWarmup   5: 8388608 op, 905498100.00 ns, 107.9438 ns/op
WorkloadWarmup   6: 8388608 op, 1181951500.00 ns, 140.8996 ns/op
WorkloadWarmup   7: 8388608 op, 1405006000.00 ns, 167.4898 ns/op
WorkloadWarmup   8: 8388608 op, 997377100.00 ns, 118.8966 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1028241600.00 ns, 122.5760 ns/op
WorkloadActual   2: 8388608 op, 918787200.00 ns, 109.5280 ns/op
WorkloadActual   3: 8388608 op, 983199900.00 ns, 117.2066 ns/op
WorkloadActual   4: 8388608 op, 919614400.00 ns, 109.6266 ns/op
WorkloadActual   5: 8388608 op, 953922100.00 ns, 113.7164 ns/op
WorkloadActual   6: 8388608 op, 959746200.00 ns, 114.4107 ns/op
WorkloadActual   7: 8388608 op, 1000516000.00 ns, 119.2708 ns/op
WorkloadActual   8: 8388608 op, 963583700.00 ns, 114.8681 ns/op
WorkloadActual   9: 8388608 op, 949157600.00 ns, 113.1484 ns/op
WorkloadActual  10: 8388608 op, 876279500.00 ns, 104.4607 ns/op
WorkloadActual  11: 8388608 op, 870876500.00 ns, 103.8166 ns/op
WorkloadActual  12: 8388608 op, 958187800.00 ns, 114.2249 ns/op
WorkloadActual  13: 8388608 op, 966063100.00 ns, 115.1637 ns/op
WorkloadActual  14: 8388608 op, 905660900.00 ns, 107.9632 ns/op
WorkloadActual  15: 8388608 op, 913969700.00 ns, 108.9537 ns/op
WorkloadActual  16: 8388608 op, 958159500.00 ns, 114.2215 ns/op
WorkloadActual  17: 8388608 op, 959686700.00 ns, 114.4036 ns/op
WorkloadActual  18: 8388608 op, 876375300.00 ns, 104.4721 ns/op
WorkloadActual  19: 8388608 op, 1075192700.00 ns, 128.1730 ns/op
WorkloadActual  20: 8388608 op, 859459300.00 ns, 102.4555 ns/op
WorkloadActual  21: 8388608 op, 969053300.00 ns, 115.5202 ns/op
WorkloadActual  22: 8388608 op, 948097800.00 ns, 113.0221 ns/op
WorkloadActual  23: 8388608 op, 1023590200.00 ns, 122.0215 ns/op
WorkloadActual  24: 8388608 op, 1032644200.00 ns, 123.1008 ns/op
WorkloadActual  25: 8388608 op, 948009200.00 ns, 113.0115 ns/op
WorkloadActual  26: 8388608 op, 934967200.00 ns, 111.4568 ns/op
WorkloadActual  27: 8388608 op, 833511700.00 ns, 99.3623 ns/op
WorkloadActual  28: 8388608 op, 850713100.00 ns, 101.4129 ns/op
WorkloadActual  29: 8388608 op, 883869600.00 ns, 105.3655 ns/op
WorkloadActual  30: 8388608 op, 869705400.00 ns, 103.6770 ns/op
WorkloadActual  31: 8388608 op, 868515600.00 ns, 103.5351 ns/op
WorkloadActual  32: 8388608 op, 947840500.00 ns, 112.9914 ns/op
WorkloadActual  33: 8388608 op, 936691200.00 ns, 111.6623 ns/op
WorkloadActual  34: 8388608 op, 935774800.00 ns, 111.5530 ns/op
WorkloadActual  35: 8388608 op, 941699900.00 ns, 112.2594 ns/op
WorkloadActual  36: 8388608 op, 963045900.00 ns, 114.8040 ns/op
WorkloadActual  37: 8388608 op, 859054200.00 ns, 102.4072 ns/op
WorkloadActual  38: 8388608 op, 944227500.00 ns, 112.5607 ns/op
WorkloadActual  39: 8388608 op, 874698200.00 ns, 104.2722 ns/op
WorkloadActual  40: 8388608 op, 850308600.00 ns, 101.3647 ns/op
WorkloadActual  41: 8388608 op, 950209200.00 ns, 113.2738 ns/op
WorkloadActual  42: 8388608 op, 848342300.00 ns, 101.1303 ns/op
WorkloadActual  43: 8388608 op, 880547000.00 ns, 104.9694 ns/op
WorkloadActual  44: 8388608 op, 908880300.00 ns, 108.3470 ns/op
WorkloadActual  45: 8388608 op, 890902800.00 ns, 106.2039 ns/op
WorkloadActual  46: 8388608 op, 859950300.00 ns, 102.5141 ns/op
WorkloadActual  47: 8388608 op, 880626600.00 ns, 104.9789 ns/op
WorkloadActual  48: 8388608 op, 873037000.00 ns, 104.0741 ns/op
WorkloadActual  49: 8388608 op, 870935800.00 ns, 103.8236 ns/op
WorkloadActual  50: 8388608 op, 956816200.00 ns, 114.0614 ns/op
WorkloadActual  51: 8388608 op, 874947000.00 ns, 104.3018 ns/op
WorkloadActual  52: 8388608 op, 922328700.00 ns, 109.9501 ns/op
WorkloadActual  53: 8388608 op, 865673500.00 ns, 103.1963 ns/op
WorkloadActual  54: 8388608 op, 948287600.00 ns, 113.0447 ns/op
WorkloadActual  55: 8388608 op, 864392500.00 ns, 103.0436 ns/op
WorkloadActual  56: 8388608 op, 909420300.00 ns, 108.4113 ns/op
WorkloadActual  57: 8388608 op, 870511000.00 ns, 103.7730 ns/op
WorkloadActual  58: 8388608 op, 909563600.00 ns, 108.4284 ns/op
WorkloadActual  59: 8388608 op, 946843100.00 ns, 112.8725 ns/op
WorkloadActual  60: 8388608 op, 968510200.00 ns, 115.4554 ns/op
WorkloadActual  61: 8388608 op, 952100700.00 ns, 113.4992 ns/op
WorkloadActual  62: 8388608 op, 971026700.00 ns, 115.7554 ns/op
WorkloadActual  63: 8388608 op, 880607300.00 ns, 104.9766 ns/op
WorkloadActual  64: 8388608 op, 856518700.00 ns, 102.1050 ns/op
WorkloadActual  65: 8388608 op, 964905000.00 ns, 115.0256 ns/op
WorkloadActual  66: 8388608 op, 871108100.00 ns, 103.8442 ns/op
WorkloadActual  67: 8388608 op, 861393900.00 ns, 102.6862 ns/op
WorkloadActual  68: 8388608 op, 869471300.00 ns, 103.6491 ns/op
WorkloadActual  69: 8388608 op, 859531400.00 ns, 102.4641 ns/op
WorkloadActual  70: 8388608 op, 960440300.00 ns, 114.4934 ns/op
WorkloadActual  71: 8388608 op, 863059700.00 ns, 102.8847 ns/op
WorkloadActual  72: 8388608 op, 870796200.00 ns, 103.8070 ns/op
WorkloadActual  73: 8388608 op, 870957400.00 ns, 103.8262 ns/op
WorkloadActual  74: 8388608 op, 883253900.00 ns, 105.2921 ns/op
WorkloadActual  75: 8388608 op, 974511200.00 ns, 116.1708 ns/op
WorkloadActual  76: 8388608 op, 917316800.00 ns, 109.3527 ns/op
WorkloadActual  77: 8388608 op, 930100000.00 ns, 110.8766 ns/op
WorkloadActual  78: 8388608 op, 1044925000.00 ns, 124.5648 ns/op
WorkloadActual  79: 8388608 op, 1036498700.00 ns, 123.5603 ns/op
WorkloadActual  80: 8388608 op, 879542600.00 ns, 104.8496 ns/op
WorkloadActual  81: 8388608 op, 869534400.00 ns, 103.6566 ns/op
WorkloadActual  82: 8388608 op, 853628600.00 ns, 101.7605 ns/op
WorkloadActual  83: 8388608 op, 866851600.00 ns, 103.3368 ns/op
WorkloadActual  84: 8388608 op, 853906300.00 ns, 101.7936 ns/op
WorkloadActual  85: 8388608 op, 893186800.00 ns, 106.4762 ns/op
WorkloadActual  86: 8388608 op, 949606900.00 ns, 113.2020 ns/op
WorkloadActual  87: 8388608 op, 857576100.00 ns, 102.2310 ns/op
WorkloadActual  88: 8388608 op, 873032200.00 ns, 104.0735 ns/op
WorkloadActual  89: 8388608 op, 953890700.00 ns, 113.7126 ns/op
WorkloadActual  90: 8388608 op, 936841100.00 ns, 111.6802 ns/op
WorkloadActual  91: 8388608 op, 932863300.00 ns, 111.2060 ns/op
WorkloadActual  92: 8388608 op, 870497300.00 ns, 103.7714 ns/op
WorkloadActual  93: 8388608 op, 881462500.00 ns, 105.0785 ns/op
WorkloadActual  94: 8388608 op, 868204600.00 ns, 103.4981 ns/op
WorkloadActual  95: 8388608 op, 1026367000.00 ns, 122.3525 ns/op
WorkloadActual  96: 8388608 op, 952400000.00 ns, 113.5349 ns/op
WorkloadActual  97: 8388608 op, 1314540100.00 ns, 156.7054 ns/op
WorkloadActual  98: 8388608 op, 936367800.00 ns, 111.6237 ns/op
WorkloadActual  99: 8388608 op, 865452300.00 ns, 103.1700 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1013589000.00 ns, 120.8292 ns/op
WorkloadResult   2: 8388608 op, 904134600.00 ns, 107.7812 ns/op
WorkloadResult   3: 8388608 op, 968547300.00 ns, 115.4598 ns/op
WorkloadResult   4: 8388608 op, 904961800.00 ns, 107.8799 ns/op
WorkloadResult   5: 8388608 op, 939269500.00 ns, 111.9696 ns/op
WorkloadResult   6: 8388608 op, 945093600.00 ns, 112.6639 ns/op
WorkloadResult   7: 8388608 op, 985863400.00 ns, 117.5241 ns/op
WorkloadResult   8: 8388608 op, 948931100.00 ns, 113.1214 ns/op
WorkloadResult   9: 8388608 op, 934505000.00 ns, 111.4017 ns/op
WorkloadResult  10: 8388608 op, 861626900.00 ns, 102.7139 ns/op
WorkloadResult  11: 8388608 op, 856223900.00 ns, 102.0698 ns/op
WorkloadResult  12: 8388608 op, 943535200.00 ns, 112.4782 ns/op
WorkloadResult  13: 8388608 op, 951410500.00 ns, 113.4170 ns/op
WorkloadResult  14: 8388608 op, 891008300.00 ns, 106.2165 ns/op
WorkloadResult  15: 8388608 op, 899317100.00 ns, 107.2070 ns/op
WorkloadResult  16: 8388608 op, 943506900.00 ns, 112.4748 ns/op
WorkloadResult  17: 8388608 op, 945034100.00 ns, 112.6568 ns/op
WorkloadResult  18: 8388608 op, 861722700.00 ns, 102.7254 ns/op
WorkloadResult  19: 8388608 op, 1060540100.00 ns, 126.4262 ns/op
WorkloadResult  20: 8388608 op, 844806700.00 ns, 100.7088 ns/op
WorkloadResult  21: 8388608 op, 954400700.00 ns, 113.7734 ns/op
WorkloadResult  22: 8388608 op, 933445200.00 ns, 111.2753 ns/op
WorkloadResult  23: 8388608 op, 1008937600.00 ns, 120.2747 ns/op
WorkloadResult  24: 8388608 op, 1017991600.00 ns, 121.3541 ns/op
WorkloadResult  25: 8388608 op, 933356600.00 ns, 111.2648 ns/op
WorkloadResult  26: 8388608 op, 920314600.00 ns, 109.7100 ns/op
WorkloadResult  27: 8388608 op, 818859100.00 ns, 97.6156 ns/op
WorkloadResult  28: 8388608 op, 836060500.00 ns, 99.6662 ns/op
WorkloadResult  29: 8388608 op, 869217000.00 ns, 103.6187 ns/op
WorkloadResult  30: 8388608 op, 855052800.00 ns, 101.9302 ns/op
WorkloadResult  31: 8388608 op, 853863000.00 ns, 101.7884 ns/op
WorkloadResult  32: 8388608 op, 933187900.00 ns, 111.2447 ns/op
WorkloadResult  33: 8388608 op, 922038600.00 ns, 109.9156 ns/op
WorkloadResult  34: 8388608 op, 921122200.00 ns, 109.8063 ns/op
WorkloadResult  35: 8388608 op, 927047300.00 ns, 110.5127 ns/op
WorkloadResult  36: 8388608 op, 948393300.00 ns, 113.0573 ns/op
WorkloadResult  37: 8388608 op, 844401600.00 ns, 100.6605 ns/op
WorkloadResult  38: 8388608 op, 929574900.00 ns, 110.8140 ns/op
WorkloadResult  39: 8388608 op, 860045600.00 ns, 102.5254 ns/op
WorkloadResult  40: 8388608 op, 835656000.00 ns, 99.6180 ns/op
WorkloadResult  41: 8388608 op, 935556600.00 ns, 111.5270 ns/op
WorkloadResult  42: 8388608 op, 833689700.00 ns, 99.3836 ns/op
WorkloadResult  43: 8388608 op, 865894400.00 ns, 103.2227 ns/op
WorkloadResult  44: 8388608 op, 894227700.00 ns, 106.6002 ns/op
WorkloadResult  45: 8388608 op, 876250200.00 ns, 104.4572 ns/op
WorkloadResult  46: 8388608 op, 845297700.00 ns, 100.7673 ns/op
WorkloadResult  47: 8388608 op, 865974000.00 ns, 103.2321 ns/op
WorkloadResult  48: 8388608 op, 858384400.00 ns, 102.3274 ns/op
WorkloadResult  49: 8388608 op, 856283200.00 ns, 102.0769 ns/op
WorkloadResult  50: 8388608 op, 942163600.00 ns, 112.3147 ns/op
WorkloadResult  51: 8388608 op, 860294400.00 ns, 102.5551 ns/op
WorkloadResult  52: 8388608 op, 907676100.00 ns, 108.2034 ns/op
WorkloadResult  53: 8388608 op, 851020900.00 ns, 101.4496 ns/op
WorkloadResult  54: 8388608 op, 933635000.00 ns, 111.2980 ns/op
WorkloadResult  55: 8388608 op, 849739900.00 ns, 101.2969 ns/op
WorkloadResult  56: 8388608 op, 894767700.00 ns, 106.6646 ns/op
WorkloadResult  57: 8388608 op, 855858400.00 ns, 102.0263 ns/op
WorkloadResult  58: 8388608 op, 894911000.00 ns, 106.6817 ns/op
WorkloadResult  59: 8388608 op, 932190500.00 ns, 111.1258 ns/op
WorkloadResult  60: 8388608 op, 953857600.00 ns, 113.7087 ns/op
WorkloadResult  61: 8388608 op, 937448100.00 ns, 111.7525 ns/op
WorkloadResult  62: 8388608 op, 956374100.00 ns, 114.0087 ns/op
WorkloadResult  63: 8388608 op, 865954700.00 ns, 103.2298 ns/op
WorkloadResult  64: 8388608 op, 841866100.00 ns, 100.3583 ns/op
WorkloadResult  65: 8388608 op, 950252400.00 ns, 113.2789 ns/op
WorkloadResult  66: 8388608 op, 856455500.00 ns, 102.0975 ns/op
WorkloadResult  67: 8388608 op, 846741300.00 ns, 100.9394 ns/op
WorkloadResult  68: 8388608 op, 854818700.00 ns, 101.9023 ns/op
WorkloadResult  69: 8388608 op, 844878800.00 ns, 100.7174 ns/op
WorkloadResult  70: 8388608 op, 945787700.00 ns, 112.7467 ns/op
WorkloadResult  71: 8388608 op, 848407100.00 ns, 101.1380 ns/op
WorkloadResult  72: 8388608 op, 856143600.00 ns, 102.0603 ns/op
WorkloadResult  73: 8388608 op, 856304800.00 ns, 102.0795 ns/op
WorkloadResult  74: 8388608 op, 868601300.00 ns, 103.5453 ns/op
WorkloadResult  75: 8388608 op, 959858600.00 ns, 114.4241 ns/op
WorkloadResult  76: 8388608 op, 902664200.00 ns, 107.6060 ns/op
WorkloadResult  77: 8388608 op, 915447400.00 ns, 109.1298 ns/op
WorkloadResult  78: 8388608 op, 1030272400.00 ns, 122.8180 ns/op
WorkloadResult  79: 8388608 op, 1021846100.00 ns, 121.8135 ns/op
WorkloadResult  80: 8388608 op, 864890000.00 ns, 103.1029 ns/op
WorkloadResult  81: 8388608 op, 854881800.00 ns, 101.9099 ns/op
WorkloadResult  82: 8388608 op, 838976000.00 ns, 100.0137 ns/op
WorkloadResult  83: 8388608 op, 852199000.00 ns, 101.5900 ns/op
WorkloadResult  84: 8388608 op, 839253700.00 ns, 100.0468 ns/op
WorkloadResult  85: 8388608 op, 878534200.00 ns, 104.7294 ns/op
WorkloadResult  86: 8388608 op, 934954300.00 ns, 111.4552 ns/op
WorkloadResult  87: 8388608 op, 842923500.00 ns, 100.4843 ns/op
WorkloadResult  88: 8388608 op, 858379600.00 ns, 102.3268 ns/op
WorkloadResult  89: 8388608 op, 939238100.00 ns, 111.9659 ns/op
WorkloadResult  90: 8388608 op, 922188500.00 ns, 109.9334 ns/op
WorkloadResult  91: 8388608 op, 918210700.00 ns, 109.4592 ns/op
WorkloadResult  92: 8388608 op, 855844700.00 ns, 102.0246 ns/op
WorkloadResult  93: 8388608 op, 866809900.00 ns, 103.3318 ns/op
WorkloadResult  94: 8388608 op, 853552000.00 ns, 101.7513 ns/op
WorkloadResult  95: 8388608 op, 1011714400.00 ns, 120.6058 ns/op
WorkloadResult  96: 8388608 op, 937747400.00 ns, 111.7882 ns/op
WorkloadResult  97: 8388608 op, 921715200.00 ns, 109.8770 ns/op
WorkloadResult  98: 8388608 op, 850799700.00 ns, 101.4232 ns/op
GC:  192 0 0 1207960032 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 32836 has exited with code 0.

Mean = 107.577 ns, StdErr = 0.644 ns (0.60%), N = 98, StdDev = 6.371 ns
Min = 97.616 ns, Q1 = 102.035 ns, Median = 106.944 ns, Q3 = 111.921 ns, Max = 126.426 ns
IQR = 9.887 ns, LowerFence = 87.205 ns, UpperFence = 126.752 ns
ConfidenceInterval = [105.393 ns; 109.761 ns] (CI 99.9%), Margin = 2.184 ns (2.03% of Mean)
Skewness = 0.66, Kurtosis = 2.75, MValue = 3.59

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6b7e7837-dc19-48be-bded-9d79d6c71039.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num2(Number: 12345698)" --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadJitting  1: 1 op, 4668800.00 ns, 4.6688 ms/op

OverheadJitting  2: 16 op, 394000.00 ns, 24.6250 us/op
WorkloadJitting  2: 16 op, 457300.00 ns, 28.5813 us/op

WorkloadPilot    1: 16 op, 14200.00 ns, 887.5000 ns/op
WorkloadPilot    2: 32 op, 28200.00 ns, 881.2500 ns/op
WorkloadPilot    3: 64 op, 37700.00 ns, 589.0625 ns/op
WorkloadPilot    4: 128 op, 68600.00 ns, 535.9375 ns/op
WorkloadPilot    5: 256 op, 177700.00 ns, 694.1406 ns/op
WorkloadPilot    6: 512 op, 334900.00 ns, 654.1016 ns/op
WorkloadPilot    7: 1024 op, 531600.00 ns, 519.1406 ns/op
WorkloadPilot    8: 2048 op, 1047700.00 ns, 511.5723 ns/op
WorkloadPilot    9: 4096 op, 3156600.00 ns, 770.6543 ns/op
WorkloadPilot   10: 8192 op, 5338700.00 ns, 651.6968 ns/op
WorkloadPilot   11: 16384 op, 8636200.00 ns, 527.1118 ns/op
WorkloadPilot   12: 32768 op, 18344100.00 ns, 559.8175 ns/op
WorkloadPilot   13: 65536 op, 32757000.00 ns, 499.8322 ns/op
WorkloadPilot   14: 131072 op, 61430900.00 ns, 468.6806 ns/op
WorkloadPilot   15: 262144 op, 108735900.00 ns, 414.7945 ns/op
WorkloadPilot   16: 524288 op, 189473300.00 ns, 361.3916 ns/op
WorkloadPilot   17: 1048576 op, 417114200.00 ns, 397.7911 ns/op
WorkloadPilot   18: 2097152 op, 927500000.00 ns, 442.2665 ns/op

OverheadWarmup   1: 2097152 op, 6468300.00 ns, 3.0843 ns/op
OverheadWarmup   2: 2097152 op, 5227800.00 ns, 2.4928 ns/op
OverheadWarmup   3: 2097152 op, 4943500.00 ns, 2.3572 ns/op
OverheadWarmup   4: 2097152 op, 5304600.00 ns, 2.5294 ns/op
OverheadWarmup   5: 2097152 op, 7090400.00 ns, 3.3810 ns/op
OverheadWarmup   6: 2097152 op, 5008500.00 ns, 2.3882 ns/op
OverheadWarmup   7: 2097152 op, 5506300.00 ns, 2.6256 ns/op
OverheadWarmup   8: 2097152 op, 6661400.00 ns, 3.1764 ns/op
OverheadWarmup   9: 2097152 op, 7384200.00 ns, 3.5211 ns/op
OverheadWarmup  10: 2097152 op, 9222800.00 ns, 4.3978 ns/op

OverheadActual   1: 2097152 op, 5142700.00 ns, 2.4522 ns/op
OverheadActual   2: 2097152 op, 6520600.00 ns, 3.1093 ns/op
OverheadActual   3: 2097152 op, 6629300.00 ns, 3.1611 ns/op
OverheadActual   4: 2097152 op, 5854500.00 ns, 2.7916 ns/op
OverheadActual   5: 2097152 op, 5519900.00 ns, 2.6321 ns/op
OverheadActual   6: 2097152 op, 6442900.00 ns, 3.0722 ns/op
OverheadActual   7: 2097152 op, 8050200.00 ns, 3.8386 ns/op
OverheadActual   8: 2097152 op, 10789000.00 ns, 5.1446 ns/op
OverheadActual   9: 2097152 op, 8039100.00 ns, 3.8333 ns/op
OverheadActual  10: 2097152 op, 5879800.00 ns, 2.8037 ns/op
OverheadActual  11: 2097152 op, 4868600.00 ns, 2.3215 ns/op
OverheadActual  12: 2097152 op, 4786500.00 ns, 2.2824 ns/op
