// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\ef8502de-1499-46fc-9a3d-b4c16362050c
// command took 0,86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\ef8502de-1499-46fc-9a3d-b4c16362050c
// command took 1,71s and exited with 0
// ***** Done, took 00:00:02 (2.63 sec)   *****
// Found 2 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    1: 16 op, 15200.00 ns, 950.0000 ns/op
WorkloadPilot    2: 32 op, 26200.00 ns, 818.7500 ns/op
WorkloadPilot    3: 64 op, 73500.00 ns, 1.1484 us/op
WorkloadPilot    4: 128 op, 119900.00 ns, 936.7188 ns/op
WorkloadPilot    5: 256 op, 273400.00 ns, 1.0680 us/op
WorkloadPilot    6: 512 op, 466700.00 ns, 911.5234 ns/op
WorkloadPilot    7: 1024 op, 824600.00 ns, 805.2734 ns/op
WorkloadPilot    8: 2048 op, 1683800.00 ns, 822.1680 ns/op
WorkloadPilot    9: 4096 op, 3541200.00 ns, 864.5508 ns/op
WorkloadPilot   10: 8192 op, 6397000.00 ns, 780.8838 ns/op
WorkloadPilot   11: 16384 op, 12302200.00 ns, 750.8667 ns/op
WorkloadPilot   12: 32768 op, 24778100.00 ns, 756.1676 ns/op
WorkloadPilot   13: 65536 op, 49765600.00 ns, 759.3628 ns/op
WorkloadPilot   14: 131072 op, 98553600.00 ns, 751.9043 ns/op
WorkloadPilot   15: 262144 op, 181019600.00 ns, 690.5350 ns/op
WorkloadPilot   16: 524288 op, 374229500.00 ns, 713.7861 ns/op
WorkloadPilot   17: 1048576 op, 728955200.00 ns, 695.1859 ns/op

OverheadWarmup   1: 1048576 op, 1727900.00 ns, 1.6479 ns/op
OverheadWarmup   2: 1048576 op, 1586800.00 ns, 1.5133 ns/op
OverheadWarmup   3: 1048576 op, 1726100.00 ns, 1.6461 ns/op
OverheadWarmup   4: 1048576 op, 1715700.00 ns, 1.6362 ns/op
OverheadWarmup   5: 1048576 op, 1730500.00 ns, 1.6503 ns/op
OverheadWarmup   6: 1048576 op, 1889500.00 ns, 1.8020 ns/op
OverheadWarmup   7: 1048576 op, 1796000.00 ns, 1.7128 ns/op

OverheadActual   1: 1048576 op, 1687200.00 ns, 1.6090 ns/op
OverheadActual   2: 1048576 op, 1708000.00 ns, 1.6289 ns/op
OverheadActual   3: 1048576 op, 1720700.00 ns, 1.6410 ns/op
OverheadActual   4: 1048576 op, 1663100.00 ns, 1.5861 ns/op
OverheadActual   5: 1048576 op, 1620200.00 ns, 1.5451 ns/op
OverheadActual   6: 1048576 op, 1745100.00 ns, 1.6643 ns/op
OverheadActual   7: 1048576 op, 1725800.00 ns, 1.6459 ns/op
OverheadActual   8: 1048576 op, 1762600.00 ns, 1.6809 ns/op
OverheadActual   9: 1048576 op, 1998900.00 ns, 1.9063 ns/op
OverheadActual  10: 1048576 op, 2349400.00 ns, 2.2406 ns/op
OverheadActual  11: 1048576 op, 1658400.00 ns, 1.5816 ns/op
OverheadActual  12: 1048576 op, 1636200.00 ns, 1.5604 ns/op
OverheadActual  13: 1048576 op, 1714200.00 ns, 1.6348 ns/op
OverheadActual  14: 1048576 op, 1712600.00 ns, 1.6333 ns/op
OverheadActual  15: 1048576 op, 1831900.00 ns, 1.7470 ns/op

WorkloadWarmup   1: 1048576 op, 744195900.00 ns, 709.7205 ns/op
WorkloadWarmup   2: 1048576 op, 718014200.00 ns, 684.7517 ns/op
WorkloadWarmup   3: 1048576 op, 739878000.00 ns, 705.6026 ns/op
WorkloadWarmup   4: 1048576 op, 735208200.00 ns, 701.1492 ns/op
WorkloadWarmup   5: 1048576 op, 753687800.00 ns, 718.7727 ns/op
WorkloadWarmup   6: 1048576 op, 719102600.00 ns, 685.7897 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 730329900.00 ns, 696.4969 ns/op
WorkloadActual   2: 1048576 op, 748032700.00 ns, 713.3796 ns/op
WorkloadActual   3: 1048576 op, 749686400.00 ns, 714.9567 ns/op
WorkloadActual   4: 1048576 op, 725663700.00 ns, 692.0468 ns/op
WorkloadActual   5: 1048576 op, 769547700.00 ns, 733.8979 ns/op
WorkloadActual   6: 1048576 op, 727111400.00 ns, 693.4275 ns/op
WorkloadActual   7: 1048576 op, 746479900.00 ns, 711.8987 ns/op
WorkloadActual   8: 1048576 op, 725304500.00 ns, 691.7043 ns/op
WorkloadActual   9: 1048576 op, 749135400.00 ns, 714.4312 ns/op
WorkloadActual  10: 1048576 op, 738219100.00 ns, 704.0206 ns/op
WorkloadActual  11: 1048576 op, 724345000.00 ns, 690.7892 ns/op
WorkloadActual  12: 1048576 op, 733713700.00 ns, 699.7239 ns/op
WorkloadActual  13: 1048576 op, 762307100.00 ns, 726.9927 ns/op
WorkloadActual  14: 1048576 op, 766660800.00 ns, 731.1447 ns/op
WorkloadActual  15: 1048576 op, 749810500.00 ns, 715.0750 ns/op
WorkloadActual  16: 1048576 op, 733352100.00 ns, 699.3791 ns/op
WorkloadActual  17: 1048576 op, 726848000.00 ns, 693.1763 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 728615700.00 ns, 694.8621 ns/op
WorkloadResult   2: 1048576 op, 746318500.00 ns, 711.7448 ns/op
WorkloadResult   3: 1048576 op, 747972200.00 ns, 713.3219 ns/op
WorkloadResult   4: 1048576 op, 723949500.00 ns, 690.4120 ns/op
WorkloadResult   5: 1048576 op, 767833500.00 ns, 732.2631 ns/op
WorkloadResult   6: 1048576 op, 725397200.00 ns, 691.7927 ns/op
WorkloadResult   7: 1048576 op, 744765700.00 ns, 710.2639 ns/op
WorkloadResult   8: 1048576 op, 723590300.00 ns, 690.0695 ns/op
WorkloadResult   9: 1048576 op, 747421200.00 ns, 712.7964 ns/op
WorkloadResult  10: 1048576 op, 736504900.00 ns, 702.3858 ns/op
WorkloadResult  11: 1048576 op, 722630800.00 ns, 689.1544 ns/op
WorkloadResult  12: 1048576 op, 731999500.00 ns, 698.0891 ns/op
WorkloadResult  13: 1048576 op, 760592900.00 ns, 725.3579 ns/op
WorkloadResult  14: 1048576 op, 764946600.00 ns, 729.5099 ns/op
WorkloadResult  15: 1048576 op, 748096300.00 ns, 713.4402 ns/op
WorkloadResult  16: 1048576 op, 731637900.00 ns, 697.7443 ns/op
WorkloadResult  17: 1048576 op, 725133800.00 ns, 691.5415 ns/op
GC:  115 0 0 721420912 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 18600 has exited with code 0.

Mean = 705.574 ns, StdErr = 3.472 ns (0.49%), N = 17, StdDev = 14.317 ns
Min = 689.154 ns, Q1 = 691.793 ns, Median = 702.386 ns, Q3 = 713.322 ns, Max = 732.263 ns
IQR = 21.529 ns, LowerFence = 659.499 ns, UpperFence = 745.616 ns
ConfidenceInterval = [691.632 ns; 719.515 ns] (CI 99.9%), Margin = 13.942 ns (1.98% of Mean)
Skewness = 0.46, Kurtosis = 1.79, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2022-09-14 15:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.DistinctSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ef8502de-1499-46fc-9a3d-b4c16362050c.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.DistinctSum --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\ef8502de-1499-46fc-9a3d-b4c16362050c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182600.00 ns, 182.6000 us/op
WorkloadJitting  1: 1 op, 1599500.00 ns, 1.5995 ms/op

OverheadJitting  2: 16 op, 278400.00 ns, 17.4000 us/op
WorkloadJitting  2: 16 op, 376000.00 ns, 23.5000 us/op

WorkloadPilot    1: 16 op, 25200.00 ns, 1.5750 us/op
WorkloadPilot    2: 32 op, 42100.00 ns, 1.3156 us/op
WorkloadPilot    3: 64 op, 120300.00 ns, 1.8797 us/op
WorkloadPilot    4: 128 op, 253500.00 ns, 1.9805 us/op
WorkloadPilot    5: 256 op, 452400.00 ns, 1.7672 us/op
WorkloadPilot    6: 512 op, 935900.00 ns, 1.8279 us/op
WorkloadPilot    7: 1024 op, 1922100.00 ns, 1.8771 us/op
WorkloadPilot    8: 2048 op, 3913600.00 ns, 1.9109 us/op
WorkloadPilot    9: 4096 op, 5253500.00 ns, 1.2826 us/op
WorkloadPilot   10: 8192 op, 13892600.00 ns, 1.6959 us/op
WorkloadPilot   11: 16384 op, 24289200.00 ns, 1.4825 us/op
WorkloadPilot   12: 32768 op, 52051400.00 ns, 1.5885 us/op
WorkloadPilot   13: 65536 op, 90390100.00 ns, 1.3792 us/op
WorkloadPilot   14: 131072 op, 145749500.00 ns, 1.1120 us/op
WorkloadPilot   15: 262144 op, 287349300.00 ns, 1.0962 us/op
WorkloadPilot   16: 524288 op, 559171800.00 ns, 1.0665 us/op

OverheadWarmup   1: 524288 op, 852400.00 ns, 1.6258 ns/op
OverheadWarmup   2: 524288 op, 840300.00 ns, 1.6027 ns/op
OverheadWarmup   3: 524288 op, 882900.00 ns, 1.6840 ns/op
OverheadWarmup   4: 524288 op, 889100.00 ns, 1.6958 ns/op
OverheadWarmup   5: 524288 op, 876200.00 ns, 1.6712 ns/op
OverheadWarmup   6: 524288 op, 899100.00 ns, 1.7149 ns/op
OverheadWarmup   7: 524288 op, 888100.00 ns, 1.6939 ns/op

OverheadActual   1: 524288 op, 958800.00 ns, 1.8288 ns/op
OverheadActual   2: 524288 op, 916300.00 ns, 1.7477 ns/op
OverheadActual   3: 524288 op, 926300.00 ns, 1.7668 ns/op
OverheadActual   4: 524288 op, 955000.00 ns, 1.8215 ns/op
OverheadActual   5: 524288 op, 934000.00 ns, 1.7815 ns/op
OverheadActual   6: 524288 op, 860000.00 ns, 1.6403 ns/op
OverheadActual   7: 524288 op, 957300.00 ns, 1.8259 ns/op
OverheadActual   8: 524288 op, 998100.00 ns, 1.9037 ns/op
OverheadActual   9: 524288 op, 981300.00 ns, 1.8717 ns/op
OverheadActual  10: 524288 op, 958800.00 ns, 1.8288 ns/op
OverheadActual  11: 524288 op, 923300.00 ns, 1.7611 ns/op
OverheadActual  12: 524288 op, 918400.00 ns, 1.7517 ns/op
OverheadActual  13: 524288 op, 968800.00 ns, 1.8478 ns/op
OverheadActual  14: 524288 op, 926800.00 ns, 1.7677 ns/op
OverheadActual  15: 524288 op, 997300.00 ns, 1.9022 ns/op

WorkloadWarmup   1: 524288 op, 762090600.00 ns, 1.4536 us/op
WorkloadWarmup   2: 524288 op, 566860200.00 ns, 1.0812 us/op
WorkloadWarmup   3: 524288 op, 612542800.00 ns, 1.1683 us/op
WorkloadWarmup   4: 524288 op, 572206900.00 ns, 1.0914 us/op
WorkloadWarmup   5: 524288 op, 588498100.00 ns, 1.1225 us/op
WorkloadWarmup   6: 524288 op, 772898600.00 ns, 1.4742 us/op
WorkloadWarmup   7: 524288 op, 748848600.00 ns, 1.4283 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 742471800.00 ns, 1.4162 us/op
WorkloadActual   2: 524288 op, 748571600.00 ns, 1.4278 us/op
WorkloadActual   3: 524288 op, 555073200.00 ns, 1.0587 us/op
WorkloadActual   4: 524288 op, 561138100.00 ns, 1.0703 us/op
WorkloadActual   5: 524288 op, 760877700.00 ns, 1.4513 us/op
WorkloadActual   6: 524288 op, 742027400.00 ns, 1.4153 us/op
WorkloadActual   7: 524288 op, 757117900.00 ns, 1.4441 us/op
WorkloadActual   8: 524288 op, 739305700.00 ns, 1.4101 us/op
WorkloadActual   9: 524288 op, 747339900.00 ns, 1.4254 us/op
WorkloadActual  10: 524288 op, 942704300.00 ns, 1.7981 us/op
WorkloadActual  11: 524288 op, 579038200.00 ns, 1.1044 us/op
WorkloadActual  12: 524288 op, 572828800.00 ns, 1.0926 us/op
WorkloadActual  13: 524288 op, 576617900.00 ns, 1.0998 us/op
WorkloadActual  14: 524288 op, 565050200.00 ns, 1.0777 us/op
WorkloadActual  15: 524288 op, 577883300.00 ns, 1.1022 us/op
WorkloadActual  16: 524288 op, 562368500.00 ns, 1.0726 us/op
WorkloadActual  17: 524288 op, 575234400.00 ns, 1.0972 us/op
WorkloadActual  18: 524288 op, 571946200.00 ns, 1.0909 us/op
WorkloadActual  19: 524288 op, 582825100.00 ns, 1.1117 us/op
WorkloadActual  20: 524288 op, 567969900.00 ns, 1.0833 us/op
WorkloadActual  21: 524288 op, 587548200.00 ns, 1.1207 us/op
WorkloadActual  22: 524288 op, 724178000.00 ns, 1.3813 us/op
WorkloadActual  23: 524288 op, 563601400.00 ns, 1.0750 us/op
WorkloadActual  24: 524288 op, 575447700.00 ns, 1.0976 us/op
WorkloadActual  25: 524288 op, 566587600.00 ns, 1.0807 us/op
WorkloadActual  26: 524288 op, 577942100.00 ns, 1.1023 us/op
WorkloadActual  27: 524288 op, 596322400.00 ns, 1.1374 us/op
WorkloadActual  28: 524288 op, 585343900.00 ns, 1.1165 us/op
WorkloadActual  29: 524288 op, 582828200.00 ns, 1.1117 us/op
WorkloadActual  30: 524288 op, 596939900.00 ns, 1.1386 us/op
WorkloadActual  31: 524288 op, 621798800.00 ns, 1.1860 us/op
WorkloadActual  32: 524288 op, 766311000.00 ns, 1.4616 us/op
WorkloadActual  33: 524288 op, 592929000.00 ns, 1.1309 us/op
WorkloadActual  34: 524288 op, 570579900.00 ns, 1.0883 us/op
WorkloadActual  35: 524288 op, 567586300.00 ns, 1.0826 us/op
WorkloadActual  36: 524288 op, 586944300.00 ns, 1.1195 us/op
WorkloadActual  37: 524288 op, 585030300.00 ns, 1.1159 us/op
WorkloadActual  38: 524288 op, 564176200.00 ns, 1.0761 us/op
WorkloadActual  39: 524288 op, 588213600.00 ns, 1.1219 us/op
WorkloadActual  40: 524288 op, 571975900.00 ns, 1.0910 us/op
WorkloadActual  41: 524288 op, 685658400.00 ns, 1.3078 us/op
WorkloadActual  42: 524288 op, 752133400.00 ns, 1.4346 us/op
WorkloadActual  43: 524288 op, 745181600.00 ns, 1.4213 us/op
WorkloadActual  44: 524288 op, 566183200.00 ns, 1.0799 us/op
WorkloadActual  45: 524288 op, 566114800.00 ns, 1.0798 us/op
WorkloadActual  46: 524288 op, 601664000.00 ns, 1.1476 us/op
WorkloadActual  47: 524288 op, 593391200.00 ns, 1.1318 us/op
WorkloadActual  48: 524288 op, 569154400.00 ns, 1.0856 us/op
WorkloadActual  49: 524288 op, 585459400.00 ns, 1.1167 us/op
WorkloadActual  50: 524288 op, 568029100.00 ns, 1.0834 us/op
WorkloadActual  51: 524288 op, 580570600.00 ns, 1.1074 us/op
WorkloadActual  52: 524288 op, 672426300.00 ns, 1.2826 us/op
WorkloadActual  53: 524288 op, 667189800.00 ns, 1.2726 us/op
WorkloadActual  54: 524288 op, 587604400.00 ns, 1.1208 us/op
WorkloadActual  55: 524288 op, 595326600.00 ns, 1.1355 us/op
WorkloadActual  56: 524288 op, 594099000.00 ns, 1.1332 us/op
WorkloadActual  57: 524288 op, 568221900.00 ns, 1.0838 us/op
WorkloadActual  58: 524288 op, 565874600.00 ns, 1.0793 us/op
WorkloadActual  59: 524288 op, 568291300.00 ns, 1.0839 us/op
WorkloadActual  60: 524288 op, 567164400.00 ns, 1.0818 us/op
WorkloadActual  61: 524288 op, 719672500.00 ns, 1.3727 us/op
WorkloadActual  62: 524288 op, 745716000.00 ns, 1.4223 us/op
WorkloadActual  63: 524288 op, 756578900.00 ns, 1.4431 us/op
WorkloadActual  64: 524288 op, 748587800.00 ns, 1.4278 us/op
WorkloadActual  65: 524288 op, 755250400.00 ns, 1.4405 us/op
WorkloadActual  66: 524288 op, 607646300.00 ns, 1.1590 us/op
WorkloadActual  67: 524288 op, 568447800.00 ns, 1.0842 us/op
WorkloadActual  68: 524288 op, 658459300.00 ns, 1.2559 us/op
WorkloadActual  69: 524288 op, 618567900.00 ns, 1.1798 us/op
WorkloadActual  70: 524288 op, 604793300.00 ns, 1.1536 us/op
WorkloadActual  71: 524288 op, 790932400.00 ns, 1.5086 us/op
WorkloadActual  72: 524288 op, 601660000.00 ns, 1.1476 us/op
WorkloadActual  73: 524288 op, 585431400.00 ns, 1.1166 us/op
WorkloadActual  74: 524288 op, 605906500.00 ns, 1.1557 us/op
WorkloadActual  75: 524288 op, 606464500.00 ns, 1.1567 us/op
WorkloadActual  76: 524288 op, 699050800.00 ns, 1.3333 us/op
WorkloadActual  77: 524288 op, 597292700.00 ns, 1.1392 us/op
WorkloadActual  78: 524288 op, 670174700.00 ns, 1.2783 us/op
WorkloadActual  79: 524288 op, 773342000.00 ns, 1.4750 us/op
WorkloadActual  80: 524288 op, 584972000.00 ns, 1.1157 us/op
WorkloadActual  81: 524288 op, 583720200.00 ns, 1.1134 us/op
WorkloadActual  82: 524288 op, 690571700.00 ns, 1.3172 us/op
WorkloadActual  83: 524288 op, 587335600.00 ns, 1.1203 us/op
WorkloadActual  84: 524288 op, 600986100.00 ns, 1.1463 us/op
WorkloadActual  85: 524288 op, 593473600.00 ns, 1.1320 us/op
WorkloadActual  86: 524288 op, 801550100.00 ns, 1.5288 us/op
WorkloadActual  87: 524288 op, 581169300.00 ns, 1.1085 us/op
WorkloadActual  88: 524288 op, 590322400.00 ns, 1.1260 us/op
WorkloadActual  89: 524288 op, 587180500.00 ns, 1.1200 us/op
WorkloadActual  90: 524288 op, 602883000.00 ns, 1.1499 us/op
WorkloadActual  91: 524288 op, 778283400.00 ns, 1.4845 us/op
WorkloadActual  92: 524288 op, 747261000.00 ns, 1.4253 us/op
WorkloadActual  93: 524288 op, 840239000.00 ns, 1.6026 us/op
WorkloadActual  94: 524288 op, 616422300.00 ns, 1.1757 us/op
WorkloadActual  95: 524288 op, 603284700.00 ns, 1.1507 us/op
WorkloadActual  96: 524288 op, 600845600.00 ns, 1.1460 us/op
WorkloadActual  97: 524288 op, 599713000.00 ns, 1.1439 us/op
WorkloadActual  98: 524288 op, 577481300.00 ns, 1.1015 us/op
WorkloadActual  99: 524288 op, 745035900.00 ns, 1.4210 us/op
WorkloadActual  100: 524288 op, 722309500.00 ns, 1.3777 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 741516800.00 ns, 1.4143 us/op
WorkloadResult   2: 524288 op, 747616600.00 ns, 1.4260 us/op
WorkloadResult   3: 524288 op, 554118200.00 ns, 1.0569 us/op
WorkloadResult   4: 524288 op, 560183100.00 ns, 1.0685 us/op
WorkloadResult   5: 524288 op, 759922700.00 ns, 1.4494 us/op
WorkloadResult   6: 524288 op, 741072400.00 ns, 1.4135 us/op
WorkloadResult   7: 524288 op, 756162900.00 ns, 1.4423 us/op
WorkloadResult   8: 524288 op, 738350700.00 ns, 1.4083 us/op
WorkloadResult   9: 524288 op, 746384900.00 ns, 1.4236 us/op
WorkloadResult  10: 524288 op, 578083200.00 ns, 1.1026 us/op
WorkloadResult  11: 524288 op, 571873800.00 ns, 1.0908 us/op
WorkloadResult  12: 524288 op, 575662900.00 ns, 1.0980 us/op
WorkloadResult  13: 524288 op, 564095200.00 ns, 1.0759 us/op
WorkloadResult  14: 524288 op, 576928300.00 ns, 1.1004 us/op
WorkloadResult  15: 524288 op, 561413500.00 ns, 1.0708 us/op
WorkloadResult  16: 524288 op, 574279400.00 ns, 1.0954 us/op
WorkloadResult  17: 524288 op, 570991200.00 ns, 1.0891 us/op
WorkloadResult  18: 524288 op, 581870100.00 ns, 1.1098 us/op
WorkloadResult  19: 524288 op, 567014900.00 ns, 1.0815 us/op
WorkloadResult  20: 524288 op, 586593200.00 ns, 1.1188 us/op
WorkloadResult  21: 524288 op, 723223000.00 ns, 1.3794 us/op
WorkloadResult  22: 524288 op, 562646400.00 ns, 1.0732 us/op
WorkloadResult  23: 524288 op, 574492700.00 ns, 1.0958 us/op
WorkloadResult  24: 524288 op, 565632600.00 ns, 1.0789 us/op
WorkloadResult  25: 524288 op, 576987100.00 ns, 1.1005 us/op
WorkloadResult  26: 524288 op, 595367400.00 ns, 1.1356 us/op
WorkloadResult  27: 524288 op, 584388900.00 ns, 1.1146 us/op
WorkloadResult  28: 524288 op, 581873200.00 ns, 1.1098 us/op
WorkloadResult  29: 524288 op, 595984900.00 ns, 1.1368 us/op
WorkloadResult  30: 524288 op, 620843800.00 ns, 1.1842 us/op
WorkloadResult  31: 524288 op, 765356000.00 ns, 1.4598 us/op
WorkloadResult  32: 524288 op, 591974000.00 ns, 1.1291 us/op
WorkloadResult  33: 524288 op, 569624900.00 ns, 1.0865 us/op
WorkloadResult  34: 524288 op, 566631300.00 ns, 1.0808 us/op
WorkloadResult  35: 524288 op, 585989300.00 ns, 1.1177 us/op
WorkloadResult  36: 524288 op, 584075300.00 ns, 1.1140 us/op
WorkloadResult  37: 524288 op, 563221200.00 ns, 1.0743 us/op
WorkloadResult  38: 524288 op, 587258600.00 ns, 1.1201 us/op
WorkloadResult  39: 524288 op, 571020900.00 ns, 1.0891 us/op
WorkloadResult  40: 524288 op, 684703400.00 ns, 1.3060 us/op
WorkloadResult  41: 524288 op, 751178400.00 ns, 1.4328 us/op
WorkloadResult  42: 524288 op, 744226600.00 ns, 1.4195 us/op
WorkloadResult  43: 524288 op, 565228200.00 ns, 1.0781 us/op
WorkloadResult  44: 524288 op, 565159800.00 ns, 1.0780 us/op
WorkloadResult  45: 524288 op, 600709000.00 ns, 1.1458 us/op
WorkloadResult  46: 524288 op, 592436200.00 ns, 1.1300 us/op
WorkloadResult  47: 524288 op, 568199400.00 ns, 1.0838 us/op
WorkloadResult  48: 524288 op, 584504400.00 ns, 1.1149 us/op
WorkloadResult  49: 524288 op, 567074100.00 ns, 1.0816 us/op
WorkloadResult  50: 524288 op, 579615600.00 ns, 1.1055 us/op
WorkloadResult  51: 524288 op, 671471300.00 ns, 1.2807 us/op
WorkloadResult  52: 524288 op, 666234800.00 ns, 1.2707 us/op
WorkloadResult  53: 524288 op, 586649400.00 ns, 1.1189 us/op
WorkloadResult  54: 524288 op, 594371600.00 ns, 1.1337 us/op
WorkloadResult  55: 524288 op, 593144000.00 ns, 1.1313 us/op
WorkloadResult  56: 524288 op, 567266900.00 ns, 1.0820 us/op
WorkloadResult  57: 524288 op, 564919600.00 ns, 1.0775 us/op
WorkloadResult  58: 524288 op, 567336300.00 ns, 1.0821 us/op
WorkloadResult  59: 524288 op, 566209400.00 ns, 1.0800 us/op
WorkloadResult  60: 524288 op, 718717500.00 ns, 1.3708 us/op
WorkloadResult  61: 524288 op, 744761000.00 ns, 1.4205 us/op
WorkloadResult  62: 524288 op, 755623900.00 ns, 1.4412 us/op
WorkloadResult  63: 524288 op, 747632800.00 ns, 1.4260 us/op
WorkloadResult  64: 524288 op, 754295400.00 ns, 1.4387 us/op
WorkloadResult  65: 524288 op, 606691300.00 ns, 1.1572 us/op
WorkloadResult  66: 524288 op, 567492800.00 ns, 1.0824 us/op
WorkloadResult  67: 524288 op, 657504300.00 ns, 1.2541 us/op
WorkloadResult  68: 524288 op, 617612900.00 ns, 1.1780 us/op
WorkloadResult  69: 524288 op, 603838300.00 ns, 1.1517 us/op
WorkloadResult  70: 524288 op, 789977400.00 ns, 1.5068 us/op
WorkloadResult  71: 524288 op, 600705000.00 ns, 1.1458 us/op
WorkloadResult  72: 524288 op, 584476400.00 ns, 1.1148 us/op
WorkloadResult  73: 524288 op, 604951500.00 ns, 1.1539 us/op
WorkloadResult  74: 524288 op, 605509500.00 ns, 1.1549 us/op
WorkloadResult  75: 524288 op, 698095800.00 ns, 1.3315 us/op
WorkloadResult  76: 524288 op, 596337700.00 ns, 1.1374 us/op
WorkloadResult  77: 524288 op, 669219700.00 ns, 1.2764 us/op
WorkloadResult  78: 524288 op, 772387000.00 ns, 1.4732 us/op
WorkloadResult  79: 524288 op, 584017000.00 ns, 1.1139 us/op
WorkloadResult  80: 524288 op, 582765200.00 ns, 1.1115 us/op
WorkloadResult  81: 524288 op, 689616700.00 ns, 1.3153 us/op
WorkloadResult  82: 524288 op, 586380600.00 ns, 1.1184 us/op
WorkloadResult  83: 524288 op, 600031100.00 ns, 1.1445 us/op
WorkloadResult  84: 524288 op, 592518600.00 ns, 1.1301 us/op
WorkloadResult  85: 524288 op, 800595100.00 ns, 1.5270 us/op
WorkloadResult  86: 524288 op, 580214300.00 ns, 1.1067 us/op
WorkloadResult  87: 524288 op, 589367400.00 ns, 1.1241 us/op
WorkloadResult  88: 524288 op, 586225500.00 ns, 1.1181 us/op
